Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","20638","Counted","Manual count","Wales","Powys","A4078","PR","316170","234999","A438","A479","2.10999999999999990","9.25","8.48","1137.4","20.05","184.3","39.33","11.57","0","3.86","0.77","8.48","64","1414.24"
"2002","30512","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","320031","219728","A479","A4077","1.55000000000000000","7.37","68.04","1994.71","26.08","148.55","34.59","30.62","14.18","15.31","18.71","33.45","146.85","2384.24"
"2002","30519","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A44","PR","319786","259837","A481","B4362","6.40000000000000040","11.68","163.52","3926.89","21.02","992.82","254.63","79.43","39.71","30.37","58.4","107.46","569.99","5674.25"
"2002","30533","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","TR","322000","307576","A490","A490","0.50000000000000000","0.73","36.29","1115.13","1.63","141.7","9.8","87.45","1.27","1.09","2.18","3.08","104.87","1399.63"
"2002","30542","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","293090","280000","A44","B4518","5.03000000000000020","12.86","157.99","8215.44","49.6","848.73","332.51","67.97","33.07","67.97","143.29","308.63","953.45","10225.2"
"2002","30543","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","302290","255260","A483","B4538 W","5.21999999999999980","9.53","47.63","3785.48","194.32","722.04","219.09","49.53","11.43","26.67","59.06","140.98","506.76","5256.24"
"2002","30552","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A479","TR","315000","234539","A438","A4078","0.93000000000000000","7.14","18.37","1110.76","16.33","105.8","15.65","1.7","1.7","3.74","5.1","11.23","39.12","1290.38"
"2002","30555","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","300093","251424","B4519","A483 Park rd","5.46999999999999980","7.98","25.95","2760.25","73.85","477.01","173.64","33.93","21.95","15.97","83.83","161.66","490.98","3828.03"
"2002","30557","Counted","Manual count","Wales","Powys","A483","TR","315000","293655","B4389","B4386","0.87000000000000000","1.91","24.77","3346.99","16.51","184.8","137.17","43.5","20.96","12.38","42.23","77.48","333.71","3906.77"
"2002","30558","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","326881","320000","B4393","LA Boundary","2.16999999999999990","0","41.28","4979.52","49.22","940.66","346.89","115.1","69.85","43.66","90.49","149.23","815.23","6825.9"
"2002","30563","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A487","TR","274555","301000","A489","A493","0.75000000000000000","12.25","11.16","1138.72","23.13","243.86","32.93","11.43","5.44","1.36","2.18","4.08","57.43","1474.29"
"2002","30568","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A489","PR","320000","290818","Heol Vastre, Newtown","LA Boundary","8.33000000000000010","0","100.29","4622.51","30.39","1033.3","185.39","60.78","6.08","30.39","36.47","57.74","376.85","6163.35"
"2002","30575","Counted","Manual count","Wales","Powys","A438","PR","317000","237300","A4078","A4079","0.62000000000000000","5.67","15.88","1137.86","22","170.55","43.77","9.53","3.63","4.08","8.39","15.88","85.28","1431.56"
"2002","30593","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A481","PR","315000","257600","C-road crossroads by Colwyn Castle site","A44","5.41000000000000010","0","31.57","814.92","0","396.61","74.98","37.49","7.89","1.97","9.87","1.97","134.18","1377.27"
"2002","30599","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A488","PR","320000","268100","C road Tan Ho","B4356 N","5.78000000000000020","12.66","35.86","2062.84","14.76","480.91","80.15","16.87","4.22","10.55","8.44","8.44","128.66","2723.03"
"2002","30601","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A490","PR","322880","303900","A483","B4388","2.35999999999999990","17.24","18.96","2220.97","37.06","723.95","70.67","49.12","12.07","12.93","10.34","59.47","214.6","3215.53"
"2002","30641","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4067","PR","292550","228040","A4215","A40","1.06000000000000010","11.18","17.35","908.38","17.35","103.72","43.95","10.8","5.78","1.93","1.93","11.95","76.34","1123.14"
"2002","30649","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4081","PR","305460","262000","A483","A4081 Brookland Rd","1.12000000000000010","3.67","9.39","968.35","12.25","117.57","4.49","0.82","0.82","0.82","0.41","0","7.35","1114.91"
"2002","40512","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","315000","222011","B4560N","B4560S","0.93000000000000000","1.02","8.85","1319.98","11.23","225.21","58.17","15.31","7.48","4.08","11.91","9.87","106.82","1672.09"
"2002","40519","Counted","Manual count","Wales","Powys","A44","PR","310000","264663","A483","A488","1.85999999999999990","0","22.45","2242.6","21.77","413","100.7","21.09","1.36","8.16","14.29","19.73","165.34","2865.17"
"2002","40534","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","TR","329832","312352","A483","LA Boundary","5.21999999999999980","7.62","59.06","12065.2","102.88","1712.71","537.24","97.16","28.58","89.54","205.75","205.75","1164.03","15103.8"
"2002","40542","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","293200","300038","C road at Sarn","A489","10.69000000000000000","0","136.53","7618.59","74.12","1193.7","237.96","113.13","11.7","31.21","31.21","46.81","472.02","9494.96"
"2002","40543","Counted","Manual count","Wales","Powys","A470","TR","295500","270049","A44 Rhayader (Rhaeadr Gwy)","A44 Llangurig","8.94999999999999930","6.53","94.71","7952.53","58.79","1446.81","313.53","117.57","19.6","48.99","111.04","369.05","979.78","10532.6"
"2002","40544","Counted","Manual count","Wales","Powys","A470","TR","306600","250000","B4594","A483 Station Rd/Broad St Bulith Wells","6.65000000000000040","12.13","211.13","9394.01","109.2","1123.59","368.87","80.08","63.1","48.54","109.2","148.03","817.82","11655.8"
"2002","40545","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","300037","226500","A4215","A40","3.79000000000000000","2.77","30.44","6175.87","42.89","906.18","199.22","47.04","23.52","30.44","76.09","141.12","517.42","7672.8"
"2002","40557","Counted","Manual count","Wales","Powys","A483","TR","305572","260034","A481","A4081 mid-intersection","6.51999999999999960","38.1","178.61","16374.5","133.36","1195.47","331.02","104.78","21.43","19.05","33.34","83.35","592.97","18474.9"
"2002","40558","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","310000","289770","B4355","Plantation Lane, Newtown","4.29000000000000010","1.56","17.21","2101.69","35.99","436.61","90.77","29.73","10.95","7.82","6.26","15.65","161.19","2752.7"
"2002","40599","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A495","PR","318954","316504","A490","A490","0.37000000000000000","0.14","4.08","285.9","2.99","65.59","10.61","4.76","1.22","0.27","4.63","5.72","27.22","385.79"
"2002","40631","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4059","PR","298803","218101","LA Boundary","A470","3.66999999999999990","12.04","22.75","988.87","33.45","140.5","37.47","10.7","8.03","4.01","20.07","52.19","132.47","1318.05"
"2002","40636","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4067","PR","280324","212000","A4068","A4221","3.41999999999999990","56.13","47.4","7211.23","149.69","1241.17","233.26","26.2","281.91","8.73","19.96","38.67","608.73","9258.22"
"2002","40641","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4079","PR","315000","237654","A479","A438","2.29999999999999980","0.84","0.84","905.46","3.36","152.73","31.89","14.27","5.03","0","6.71","5.03","62.94","1125.32"
"2002","40643","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4081","PR","304490","262340","A470","A4081 Ithon Rd","3.41999999999999990","3.74","16.22","2906.45","26.2","328.07","41.16","16.22","3.74","8.73","9.98","11.23","91.06","3367.99"
"2002","50512","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","319275","220019","B4560S","A479","3.29000000000000010","7.21","92.56","3622.96","58.9","409.9","147.85","82.94","25.24","34.86","69.72","76.93","437.54","4621.85"
"2002","50516","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","305000","227436","A470S","A470N","2.54999999999999990","35.34","211.08","4742.4","35.34","357.07","151.57","121.81","100.43","186.91","95.78","141.34","797.84","6143.73"
"2002","50517","Counted","Manual count","Wales","Powys","A40","TR","300000","229290","A4067","A470S","7.38999999999999970","8.1","496.6","11761.9","194.32","2626.05","566.77","242.9","89.06","210.52","156.54","458.82","1724.61","16803.5"
"2002","50519","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A44","PR","315700","259954","A488","A481","5.58999999999999990","14.29","83.69","2582.12","28.58","514.38","224.53","59.19","32.66","24.49","40.82","36.74","418.45","3627.22"
"2002","50521","Counted","Manual count","Wales","Powys","A44","TR","280000","284069","LA Boundary","A470","7.88999999999999960","0","241.95","6045.89","48.97","1048.45","290.92","34.56","23.04","43.21","161.3","244.83","797.86","8183.12"
"2002","50530","Counted","Manual count","Wales","Powys","A490","PR","321639","310000","B4392","A458","1.80000000000000000","10.52","15.13","2754.54","34.86","409.76","69.72","24.99","3.29","1.32","4.6","7.23","111.15","3325.44"
"2002","50533","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","TR","302800","310000","B4395","A495","5.21999999999999980","9.53","78.11","3373.97","17.15","960.18","89.54","43.82","38.1","7.62","30.48","1.91","211.47","4640.88"
"2002","50537","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","301300","260000","B4538 W","A4081","1.55000000000000000","0.57","11.91","1123.23","27.22","167.83","37.99","17.01","7.37","8.51","30.62","65.21","166.7","1496.88"
"2002","50540","Counted","Manual count","Wales","Powys","A470","TR","309734","233440","B4602","A438","4.23000000000000040","1.54","195.86","10524.3","144.97","1216.83","454.96","114.13","53.98","60.15","134.18","202.03","1019.42","13101.4"
"2002","50543","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A479","TR","314800","235400","A438","A438","0.56000000000000000","1.22","10.41","597.46","4.08","63.69","22.45","14.9","7.76","8.78","6.33","3.88","64.09","739.73"
"2002","50544","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","298656","219996","A4059","A4215","5.09999999999999960","9.3","89.27","7987.69","74.39","991.25","256.65","42.77","29.76","53.93","59.51","206.43","649.06","9791.66"
"2002","50547","Counted","Manual count","Wales","Powys","A483","TR","310000","267742","A44","B4356","6.45999999999999990","9.43","84.91","5285.9","44.82","919.9","172.19","58.97","35.38","7.08","28.3","23.59","325.5","6661.04"
"2002","50551","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A438","PR","318000","239040","A4079","B4350","1.06000000000000010","5.01","28.15","1794.4","24.29","378.62","57.45","29.3","13.49","15.81","18.89","37.4","172.35","2397.8"
"2002","50552","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A479","TR","313849","237489","A470","A4079","0.56000000000000000","1.22","10","397.83","2.65","72.26","8.78","4.49","1.63","3.06","2.45","9.19","29.6","512.34"
"2002","50556","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A489","TU","310961","291432","A483","A483","0.43000000000000000","8.1","19.85","1654.28","15.88","239.73","80.02","42.07","16.83","54.14","34.77","60.49","288.31","2218.04"
"2002","50559","Counted","Manual count","Wales","Powys","A483","TR","319288","299981","B4386","A490","8.19999999999999930","5.99","122.74","22803.5","248.48","4062.54","1386.11","449.06","248.48","314.35","532.89","922.08","3852.98","31090.3"
"2002","50574","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A438","PR","316040","236400","A479","A4078","1.37000000000000010","3.99","17.46","1683.49","7.48","246.99","54.89","20.96","24.45","8.48","30.44","41.41","180.62","2136.05"
"2002","50588","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4221","PR","283950","211770","A4067","LA Boundary","2.10999999999999990","6.94","22.36","1455.88","51.67","289.17","69.4","11.57","178.9","10.8","6.94","10.8","288.4","2107.48"
"2002","50595","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A488","PR","328730","272293","A4113 Bridge St","LA Boundary","0.37000000000000000","1.91","1.09","243.04","4.76","54.57","10.89","0.54","0.54","1.09","0.68","1.36","15.1","318.56"
"2002","50598","Counted","Manual count","Wales","Powys","A490","PR","315000","318633","B4391","A495","4.66000000000000010","3.4","40.82","4460.03","61.24","602.16","113.97","37.42","23.81","35.72","40.82","28.92","280.67","5444.91"
"2002","50653","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4215","PR","294872","224854","A470","A4057","5.09999999999999960","1.86","16.74","1156.77","3.72","254.79","48.35","22.32","1.86","3.72","3.72","16.74","96.71","1528.73"
"2002","50656","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4113","PR","329900","272213","A488 Ffrydd Rd","LA Boundary","4.29000000000000010","4.69","14.08","2553.95","20.34","391.23","158.06","43.82","15.65","26.6","21.91","17.21","283.25","3262.87"
"2002","70070","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","303861","251112","A483 Bulith Wells","A470","0.43000000000000000","3.18","2.86","381.34","10.64","83.03","8.1","1.75","0.64","0.95","2.86","5.87","20.16","498.03"
"2002","70071","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","303930","250981","A483 Bulith Wells","A470","0.50000000000000000","3.99","1.81","823.56","7.26","70.22","27.58","5.99","1.27","0.54","4.54","5.44","45.36","948.21"
"2002","70400","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","TR","323000","307765","A490","A483","0.87000000000000000","12.7","38.1","2392.84","28.89","305.14","50.17","17.15","5.08","4.45","6.67","10.8","94.3","2859.27"
"2002","74077","Counted","Dependent on a neighbouring counted link","Wales","Powys","A40","TR","323000","217130","A4077","LA Boundary","2.35999999999999990","9.48","89.63","5452.87","27.58","695.51","127.55","16.37","7.76","46.54","56.88","34.47","289.58","6555.17"
"2002","74078","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4077","PR","322000","217670","LA Boundary","A40","2.04999999999999980","6.74","17.96","2070.94","11.98","345.03","38.17","14.22","8.98","4.49","1.5","5.24","72.6","2518.51"
"2002","74090","Counted","Dependent on a neighbouring counted link","Wales","Powys","A488","PR","332620","295380","LA Boundary","LA Boundary","0.19000000000000000","0.41","2.59","94.24","1.5","19.6","3.06","1.56","0.07","0.27","0.61","0.61","6.19","124.11"
"2002","74093","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","326660","320950","LA Boundary","LA Boundary","0.25000000000000000","0","4.72","569.09","5.62","107.5","39.64","13.15","7.98","4.99","10.34","17.06","93.17","780.1"
"2002","74097","Counted","Dependent on a neighbouring counted link","Wales","Powys","A465","TR","290280","207465","LA Boundary","LA Boundary","0.06000000000000000","0.09","1.97","231.97","1.34","46.22","10.46","1.29","8.37","2.09","5.69","3.06","30.96","312.46"
"2002","78476","Estimated","Estimated from nearby links","Wales","Powys","A483","TU","310650","291000","Plantation Lane","A489","0.25000000000000000","0.09","1.09","135.26","2.36","28.12","5.81","1.91","0.73","0.54","0.36","1","10.34","177.18"
"2002","78477","Counted","Manual count","Wales","Powys","A489","TR","307000","291390","A470","Mochdre Lane, Newtown","4.34999999999999960","11.11","92.08","9920.93","104.78","1235.16","388.96","196.86","90.49","149.23","92.08","276.24","1193.88","12546.8"
"2002","78478","Estimated","Estimated from nearby links","Wales","Powys","A489","PU","311500","291380","A483","Heol Vastre","0.37000000000000000","0","4.9","229.84","1.5","51.3","9.12","3.13","0.27","1.63","1.91","2.86","18.92","306.45"
"2002","99259","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A489","PR","326900","294100","LA Boundary","A490","0.25000000000000000","0.36","6.53","195.05","1.45","36.74","7.08","1.72","0.73","0.91","1.27","1","12.7","252.47"
"2002","99260","Counted","Manual count","Wales","Powys","A489","PR","328890","293320","A490","LA Boundary","3.41999999999999990","7.48","59.88","3481.5","16.22","194.59","147.19","33.68","21.21","8.73","19.96","59.88","290.64","4042.83"
"2002","99261","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A490","PR","327080","294700","A489","LA Boundary","1.24000000000000000","2.27","4.08","612.36","4.99","125.19","24.95","9.98","2.27","1.36","7.26","7.26","53.07","799.7"
"2002","99895","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","324010","308430","A458","A458","0.62000000000000000","2.95","24.95","2322.66","18.82","524.14","105.69","46.04","17.92","17.69","37.42","68.04","292.8","3183.37"
"2002","99897","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","322709","306337","A490","A458","2.29999999999999980","1.68","58.74","6480.85","54.55","1352.73","349.09","128.39","57.06","57.06","130.07","236.64","958.32","8905.19"
"2002","99904","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A438","PR","313640","234690","A470","A479","1.68000000000000010","0.61","33.07","2344.12","37.35","349.66","97.98","17.15","4.9","9.19","31.84","39.19","200.24","2964.44"
"2003","512","Counted","Manual count","Wales","Powys","A40","TR","290000","229321","LA Boundary","A4067","7.15000000000000040","5.22","221.7","6084.94","146.06","1695.33","607.71","78.25","52.16","15.65","80.85","161.71","996.33","9144.37"
"2003","528","Counted","Manual count","Wales","Powys","A458","TR","320000","306900","B4389 Bridge St","A490","8.64000000000000060","12.61","63.05","10170","72.51","1456.47","245.9","97.73","88.27","40.98","31.53","59.9","564.3","12326.4"
"2003","536","Counted","Manual count","Wales","Powys","A470","TR","299748","285156","B4518","A489","7.21000000000000000","5.26","186.79","12223.1","171.01","1391.74","505.13","157.85","57.88","65.77","144.7","441.99","1373.32","15346"
"2003","538","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","311747","235000","A438","A479","2.85999999999999990","2.09","55.29","3067.25","19.82","376.62","106.41","61.55","25.04","8.35","14.61","10.43","226.39","3745.38"
"2003","539","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","300000","215228","LA Boundary","A4059","2.85999999999999990","2.09","29.21","4010.38","34.43","572.76","97.03","40.69","51.12","13.56","22.95","82.42","307.77","4954.55"
"2003","545","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","294064","250000","B4358","B4519","2.79999999999999990","3.06","26.54","1279.84","18.37","163.3","91.85","19.39","8.16","13.27","34.7","34.7","202.08","1690.12"
"2003","546","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","308472","263999","A4081","A44","2.79999999999999990","23.47","115.33","5942.97","133.7","950.18","151.05","35.72","12.25","13.27","21.43","15.31","249.03","7391.2"
"2003","547","Counted","Manual count","Wales","Powys","A483","TR","312830","292150","A489","B 4389","2.41999999999999990","23","46","8587.82","59.26","1777","376.81","82.26","27.42","50.42","111.45","216.71","865.06","11335.2"
"2003","548","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","324759","310000","A458","B4393","5.65000000000000040","10.32","90.81","11733.2","78.43","1836.86","518.04","196.07","123.83","63.98","194.01","515.97","1611.89","15351.2"
"2003","556","Counted","Manual count","Wales","Powys","A489","TR","280000","303473","A487","A470","5.90000000000000040","6.46","30.16","4875.87","62.48","764.88","193.91","30.16","6.46","6.46","25.86","49.56","312.42","6045.82"
"2003","584","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A488","PR","324200","269958","B4536 N","A4113","4.54000000000000000","1.66","59.6","1589.42","4.97","365.9","76.16","8.28","4.97","3.31","4.97","46.36","144.04","2163.93"
"2003","587","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A495","PR","310088","309245","A458","A490","9.00999999999999980","0","23.02","1519.34","23.02","473.56","49.33","65.77","19.73","6.58","19.73","59.19","220.34","2259.27"
"2003","626","Counted","Manual count","Wales","Powys","A4068","PR","277048","209964","A4067/ B4599","L Aboundary","1.80000000000000000","16.44","26.97","2727.57","49.33","539.33","96.69","16.44","0.66","1.97","4.6","2.63","122.99","3466.19"
"2003","655","Counted","Manual count","Wales","Powys","A44","PR","325948","259000","B4362","LA Boundary","1.24000000000000000","0.91","21.77","1173.92","12.7","120.2","48.99","50.35","52.16","6.8","16.33","34.93","209.56","1538.16"
"2003","10533","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","TR","299998","311553","LA Boundary","B4395","6.28000000000000020","0","77.88","6214.63","132.86","849.84","130.57","27.49","6.87","4.58","16.03","36.65","222.2","7497.41"
"2003","10542","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","285100","310000","A489","LA Boundary","5.58999999999999990","2.04","24.49","3351.66","34.7","534.8","118.39","10.21","8.16","8.16","12.25","22.45","179.63","4125.27"
"2003","10544","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","304263","251337","A470 Castle Street","A470 roundabout","0.25000000000000000","4.99","15.69","691.02","11.61","138.71","17.78","8.8","2.36","3.45","7.89","10.25","50.53","907.56"
"2003","10545","Counted","Manual count","Wales","Powys","A470","TR","307024","230000","A40","B4602","1.85999999999999990","2.04","27.22","3064.53","16.33","465.39","133.36","41.5","27.22","42.18","42.87","167.38","454.51","4027.98"
"2003","10552","Counted","Manual count","Wales","Powys","A479","TR","319700","219992","A40","A4078","10.31000000000000000","45.18","244.72","9314.33","67.77","877.22","173.18","67.77","33.88","3.76","11.29","79.06","368.96","10873"
"2003","10556","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","304484","251641","A470","A481","0.50000000000000000","1.09","22.86","934.78","27.4","140.98","29.57","11.79","4.35","2.36","4.17","8.89","61.15","1187.16"
"2003","10557","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","308440","280000","B4356","B4355","11.74000000000000000","4.29","167.17","7287.1","90.02","1084.49","265.76","21.43","17.15","17.15","38.58","72.87","432.94","9061.72"
"2003","10564","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A487","TR","273100","300017","LA Boundary","A489","3.91000000000000010","14.29","88.59","6514.1","31.43","670.13","105.73","34.29","15.72","5.72","22.86","17.15","201.47","7505.71"
"2003","10590","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A481","PR","310000","253797","A483","C-road to Bryn-sela","4.71999999999999980","18.96","48.26","1313.45","13.79","336.12","39.64","13.79","8.62","5.17","12.07","32.75","112.04","1823.66"
"2003","10597","Counted","Manual count","Wales","Powys","A488","PR","315000","266657","A44","C road Tan Ho","3.48000000000000000","0","7.62","1670.16","12.7","547.41","101.61","8.89","0","10.16","11.43","17.78","149.87","2387.76"
"2003","10599","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A490","PR","324860","300000","B4388","LA Boundary","1.62000000000000010","1.18","7.67","1058.48","10.61","219.36","48.94","28.3","9.43","0.59","4.72","21.23","113.22","1409.34"
"2003","10639","Counted","Manual count","Wales","Powys","A4067","PR","287500","220000","A4221","A4215","12.92000000000000000","9.43","56.61","5953.42","51.89","934.06","613.27","221.72","113.22","37.74","51.89","75.48","1113.32","8109.3"
"2003","10647","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4081","PR","306000","262101","A4081 Ithon Road","A483","0.50000000000000000","2","9.8","639.94","4.35","100.34","8.35","1.09","0","2","0.36","1.09","12.88","767.31"
"2003","20513","Counted","Manual count","Wales","Powys","A40","TR","309939","225410","A470N","B4560N","6.45999999999999990","7.08","217","9276.87","101.43","1271.35","377.4","56.61","33.02","56.61","96.71","96.71","717.05","11583.7"
"2003","20519","Counted","Manual count","Wales","Powys","A44","PR","299880","268144","A470T /B4518","A483","8.25999999999999980","15.08","87.48","4928.87","69.38","944.15","141.77","24.13","6.03","12.07","18.1","27.15","229.25","6259.13"
"2003","20534","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","TR","309656","306795","A495","B4389 Bridge Street","1.49000000000000000","2.18","29.94","1161.58","14.7","217.73","32.66","13.06","2.18","4.35","3.81","12.52","68.58","1492.53"
"2003","20541","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","300000","294800","A489","C-road Plas Llysyn","6.65000000000000040","2.43","55.82","6394.53","80.08","1225.52","126.19","72.8","12.13","16.99","24.27","41.26","293.64","8049.58"
"2003","20542","Counted","Manual count","Wales","Powys","A470","TR","300020","262460","A4081","A44","6.40000000000000040","7.01","51.39","8096.73","128.48","1495.07","320.04","72.42","9.34","60.74","56.07","294.34","812.94","10584.6"
"2003","20543","Counted","Manual count","Wales","Powys","A470","TR","310090","242845","A479","B4594","4.71999999999999980","0","151.68","4264.39","53.43","479.18","208.57","74.12","53.43","63.78","41.37","153.41","594.67","5543.37"
"2003","20551","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A479","TR","314880","236000","A438","A4079","1.49000000000000000","0","21.77","766.4","7.62","105.05","23.95","5.44","1.09","2.18","4.35","6.53","43.55","944.4"
"2003","20554","Counted","Manual count","Wales","Powys","A483","TR","290000","249623","LA Boundary","B4358","7.33000000000000010","10.7","45.5","5253.47","112.4","1107.97","289.03","90.99","72.26","58.88","96.34","168.6","776.11","7295.45"
"2003","20555","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","306022","261400","A4081 mid-junction","A4081 Brookland Rd","0.62000000000000000","9.07","19.5","1635.91","13.83","233.83","52.39","7.48","2.04","2.04","2.04","4.54","70.53","1973.62"
"2003","20557","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","PR","322222","306000","A483","A458","1.55000000000000000","4.54","46.49","2144.97","30.62","374.79","58.97","12.47","5.1","20.41","4.54","13.61","115.1","2711.97"
"2003","20567","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A489","TU","310040","290898","Mochdre Lane","A483","0.99000000000000000","27.58","70.4","6888.2","26.13","246.76","160.39","47.54","19.96","21.41","37.01","78.75","365.06","7596.55"
"2003","20573","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A438","PR","320003","242090","B4350 E","LA Boundary","7.45999999999999990","8.16","89.81","8064.12","87.09","1241.05","310.26","114.31","48.99","48.99","114.31","231.34","868.19","10350.3"
"2003","20596","Counted","Manual count","Wales","Powys","A490","PR","320000","312472","A495","B4392","4.96999999999999980","3.63","79.83","3389.31","43.55","533.43","201.4","32.66","7.26","14.52","18.14","9.07","283.05","4329.17"
"2003","20598","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A495","PR","320000","317600","A490","LA Boundary","4.71999999999999980","1.72","34.47","1944.32","0","667.07","82.74","34.47","24.13","12.07","39.64","39.64","232.7","2878.55"
"2003","20638","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4078","PR","316170","234999","A438","A479","2.10999999999999990","7.71","10.8","1179.82","20.05","201.26","37.78","11.57","0","3.86","0.77","9.25","63.23","1475.16"
"2003","30512","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","320031","219728","A479","A4077","1.55000000000000000","6.24","87.32","2068.42","27.22","161.6","32.89","30.62","14.74","14.18","16.44","36.86","145.72","2490.27"
"2003","30519","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A44","PR","319786","259837","A481","B4362","6.40000000000000040","11.68","210.24","4071.73","21.02","1081.59","240.61","79.43","39.71","30.37","51.39","116.8","558.31","5942.9"
"2003","30533","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","TR","322000","307576","A490","A490","0.50000000000000000","0.54","37.92","1151.97","3.08","148.06","9.25","87.27","1.27","1.09","1.81","3.27","103.97","1444.99"
"2003","30542","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","293090","280000","A44","B4518","5.03000000000000020","11.02","165.34","8487.33","95.53","887.31","312.3","67.97","33.07","62.46","124.92","332.51","933.24","10568.7"
