Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","74393","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","312305","668445","B7015","LA boundary","1.12000000000000010","21.23","115.53","5991.34","87.77","856.49","104.1","48.17","25.72","22.05","30.62","19.19","249.84","7300.98"
"2003","77126","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M8","TM","300150","667480","M8 main route","A779","0.19000000000000000","0","1.5","274.88","2.93","37.97","11.36","1.56","1.5","3.81","14.15","7.42","39.8","357.07"
"2003","78615","Counted","Manual count","Scotland","West Lothian","A706","PU","299000","676730","B8029","A803","0.68000000000000000","10.73","7.48","960","13.97","83.83","30.44","1.5","3.74","2","0","0","37.67","1102.95"
"2003","78616","Estimated","Estimated from nearby links","Scotland","West Lothian","A803","PR","302250","678070","Springfield Rd, Linlithgow","M9","0.50000000000000000","30.12","17.24","2824.48","66.23","258.55","64.23","6.17","3.08","2.54","2.18","1.27","79.47","3245.97"
"2003","78617","Counted","Manual count","Scotland","West Lothian","A71","PU","306000","665920","Brucefield Park North","A899","1.93000000000000010","5.62","54.84","9857.2","63.28","1141.8","308.65","47.81","65.39","16.87","68.2","54.84","561.76","11678.9"
"2003","78618","Estimated","Estimated from nearby links","Scotland","West Lothian","A705","PR","302750","667140","A779","B7015/Appleton Parkway","0.56000000000000000","1.02","9.19","1329.03","15.92","170.03","47.15","3.47","1.84","3.27","1.63","1.02","58.38","1582.55"
"2003","78619","Estimated","Estimated from nearby links","Scotland","West Lothian","A89","PU","296750","668800","Hope Park Gardens","A800","0.56000000000000000","1.22","9.19","1433.33","43.27","259.23","53.89","12.25","1.63","2.86","3.27","3.47","77.36","1822.39"
"2003","78620","Estimated","Estimated from nearby links","Scotland","West Lothian","A800","PU","297060","669100","Dundas St","A89","0.37000000000000000","0.82","2.99","157.44","0.27","41.5","9.12","1.36","1.5","0.27","0.27","0.54","13.06","215.28"
"2003","78641","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295150","662000","A71","Blaeberry Hill Rd, Whitburn","2.16999999999999990","7.94","19.85","3711.82","49.22","669.97","138.92","26.99","16.67","23.81","30.96","24.61","261.95","4712.8"
"2003","78642","Estimated","Estimated from nearby links","Scotland","West Lothian","A705","PR","296600","665280","KATRINE ROAD","A801","0.81000000000000000","7.67","9.14","2787.72","82.85","363.24","85.8","9.14","3.24","6.19","5.6","2.65","112.63","3355.58"
"2003","80144","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PU","294615","665150","A705","B8084","0.37000000000000000","1.77","8.16","807.36","14.02","178.13","34.7","20.68","7.35","1.63","3.4","12.66","80.42","1088.1"
"2003","80145","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295000","665750","B8084","A801","1.12000000000000010","2.45","11.84","3174.48","19.19","661.35","154.72","41.64","33.88","19.19","31.03","60.83","341.29","4208.15"
"2003","80146","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","295230","668000","A89","A706","1.55000000000000000","2.27","69.17","6001.71","34.59","1372.71","202.99","58.97","58.4","86.18","85.62","78.25","570.4","8048.58"
"2003","80147","Counted","Manual count","Scotland","West Lothian","A706","PR","295200","672000","A800","A801","1.55000000000000000","4.54","27.78","4308.08","9.07","723.49","214.33","53.3","67.47","40.26","64.64","65.21","505.2","5573.62"
"2003","80148","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","302000","663350","A704","Polbeth Rd","1.85999999999999990","6.12","90.49","6144.71","112.27","875","281.69","43.55","63.96","21.77","53.75","44.23","508.94","7731.4"
"2003","80149","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","296000","668700","A801","Hope Park Gardens","0.62000000000000000","1.13","9.3","1434.74","43.32","259.46","53.98","12.25","1.59","2.95","3.4","3.63","77.79","1824.61"
"2003","80372","Counted","Manual count","Scotland","West Lothian","A904","PR","310000","678000","B8046","LA Boundary","3.29000000000000010","4.81","126.21","13638.4","39.67","1872.78","414.7","66.11","67.31","73.32","102.17","116.6","840.23","16517.3"
"2003","80380","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A70","PR","306000","658850","B7008","LA Boundary","6.28000000000000020","27.49","89.34","3195.51","22.91","577.25","34.36","11.45","16.03","9.16","38.94","6.87","116.82","4001.83"
"2003","80499","Counted","Manual count","Scotland","West Lothian","M8","TM","301600","669100","3a","3","3.66999999999999990","0","143.18","58378.3","558","10088.1","3386.79","412.14","243.54","661.03","1550.88","1061.13","7315.52","76483.1"
"2003","80500","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M8","TM","298400","666320","4","3a","2.85999999999999990","0","105.37","42431.3","615.54","9482.39","1388.61","264.99","247.26","454.87","1169.52","1404.26","4929.51","57564.1"
"2003","80501","Counted","Manual count","Scotland","West Lothian","M8","TM","293400","665500","LA Boundary","4","3.54000000000000000","0","74.98","51917.3","510.64","10097.8","3674.03","402.05","430.49","935.96","2082.64","1248.81","8773.98","71374.7"
"2004","700","Counted","Manual count","Scotland","West Lothian","M8","TM","310000","671400","3","LA boundary","4.54000000000000000","0","227.44","79019.6","891.52","12839.8","4050.84","456.55","303.81","1059.19","2511.85","1424.43","9806.68","102785"
"2004","1036","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","302400","670050","A7066","A899","3.35999999999999990","15.97","243.16","12129.7","224.74","2411.95","741.76","78.6","58.95","54.04","99.47","83.51","1116.32","16125.9"
"2004","1067","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","299400","678000","A803","LA Boundary","1.17999999999999990","1.73","4.32","1406.49","28.95","199.2","39.32","1.3","1.73","1.3","0","0.86","44.51","1683.47"
"2004","1068","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295600","660400","A704","A71","1.42999999999999990","0.52","1.57","796.64","14.65","167.38","33.48","24.06","12.55","9.94","14.12","0","94.15","1074.39"
"2004","1149","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PR","304700","670600","M8","A89","0.31000000000000000","0.34","12.28","2213.95","18.99","344.32","46.05","25.58","19.1","9.67","10.92","0.45","111.78","2701.32"
"2004","1210","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A704","PR","297160","660100","A706","A71","4.09999999999999960","3","24.02","1331.37","3","316.71","60.04","63.04","36.02","18.01","33.02","75.05","285.19","1960.29"
"2004","10702","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M9","TM","304400","677800","3","2","2.16999999999999990","0","111.44","27606.1","115.42","3842.97","1082.53","209.34","674.19","237.2","385.25","404.36","2992.87","34668.8"
"2004","10826","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A70","PR","304430","656500","LA Boundary","B7008","1.93000000000000010","0","5.64","1127.31","3.53","194.58","23.97","8.46","7.76","4.94","14.81","12.69","72.62","1403.67"
"2004","10829","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","300000","662160","A706","A704","3.23000000000000000","1.18","31.93","4814.34","121.81","703.64","167.93","13.01","13.01","20.1","37.84","44.94","296.83","5968.55"
"2004","10848","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","295000","668660","B8084 North Street","A801","0.93000000000000000","2.39","9.55","2522.34","67.2","321.69","69.59","41.96","22.86","0.68","6.14","23.88","165.11","3085.89"
"2004","10877","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PR","298000","665400","A801","B792 Bathgate Road","0.99000000000000000","4.73","11.64","3350.92","104.43","398.08","121.9","7.28","1.09","4.37","2.91","4","141.55","4006.63"
"2004","10961","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","305900","668000","A71","A705","1.42999999999999990","0.52","71.66","14457.1","79.51","1336.97","363.01","58.06","59.63","50.74","62.77","47.08","641.28","16586.6"
"2004","10963","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A904","PR","305000","677900","LA Boundary/B9109","B8046","0.81000000000000000","0.59","15.37","1177.86","7.39","136.59","27.79","8.87","4.43","3.25","2.66","0","47.01","1384.23"
"2004","11017","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","296900","665600","M8","A705","0.37000000000000000","0","6.96","1099.4","9.96","240.43","58.27","6.14","6.41","2.73","9.96","16.24","99.75","1456.5"
"2004","20846","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","310000","672350","A899","LA Boundary","0.75000000000000000","1.91","57.86","3927.39","65.22","998.29","197.04","30.84","48.03","28.11","33.57","36.57","374.15","5422.92"
"2004","20912","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A800","PR","296000","670000","A801","Dundas St, Bathgate","1.68000000000000010","3.07","12.28","640.44","1.23","170.09","38.07","6.14","6.75","1.23","1.23","2.46","55.88","879.92"
"2004","20913","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A803","PU","299000","676980","B8029 Mill Rd","A706","0.68000000000000000","8.26","25.52","2752.05","37.02","330.47","42.78","12.51","11.26","2","4","7.5","80.05","3225.11"
"2004","20957","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","307000","672050","B8046 Station Rd","B8020 Greendykes Road","1.80000000000000000","21.1","79.14","5119.88","162.9","981.37","168.18","21.76","15.17","5.94","6.6","4.62","222.26","6565.56"
"2004","30702","Counted","Manual count","Scotland","West Lothian","M9","TM","310900","674700","2","LA boundary","3.73000000000000000","0","214.23","31225.9","177.39","3943.49","1091.62","236.06","203.32","200.59","548.54","495.32","2775.46","38336.5"
"2004","30830","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","303900","664700","Polbeth Rd","Brucefield Park North","0.99000000000000000","7.64","38.93","3832.33","53.13","632.41","95.7","21.47","15.65","11.64","17.83","24.74","187.03","4743.84"
"2004","30848","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PU","299500","668300","A800","A779/A7066","1.99000000000000000","13.83","38.57","10242.4","342.04","1446.04","267.81","19.65","10.19","18.19","12.37","16.01","344.23","12413.2"
"2004","30879","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PR","301300","666640","B792 Bathgate Road","A779","2.60999999999999990","0.96","17.19","6021.4","267.45","1147.16","282.73","42.98","40.12","21.97","9.55","18.15","415.5","7868.7"
"2004","30880","Counted","Manual count","Scotland","West Lothian","A706","PR","297370","675400","A801","B8029","3.10999999999999990","7.96","32.98","3771.79","75.05","529.89","148.96","15.92","13.65","13.65","6.82","9.1","208.09","4617.8"
"2004","30881","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295420","658000","LA Boundary","A704","0.81000000000000000","1.18","11.23","723.16","4.73","186.55","40.8","37.84","22.17","12.12","15.08","33.11","161.13","1086.8"
"2004","30962","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","305390","669000","A705","M8","1.42999999999999990","0.52","95.72","14567","50.21","1955.24","383.93","76.89","47.6","32.43","57.54","66.43","664.82","17333"
"2004","40827","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","294500","660000","LA Boundary","A706","2.35999999999999990","6.05","17.28","2380.88","11.23","627.41","180.62","39.75","78.64","39.75","57.9","93.33","490","3526.81"
"2004","40849","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","291200","667650","LA Boundary","B8084 North Street","4.66000000000000010","18.76","23.88","5546.82","121.1","977.35","233.68","46.05","32.41","22.17","10.23","3.41","347.96","7017.1"
"2004","40879","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PU","295500","665100","A706","KATRINE ROAD","0.68000000000000000","5.5","5.5","2495.89","59.79","353.48","92.31","10.26","4","5.25","4.75","2.75","119.33","3033.99"
"2004","40880","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","295290","670500","A800","A89","1.42999999999999990","1.05","40.8","4737.45","13.6","832.73","241.14","63.81","54.4","23.54","66.95","61.72","511.56","6136.14"
"2004","40915","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A803","PU","300000","677100","A706","Springfield Rd","1.74000000000000000","77.05","35.66","9046.11","171.29","900.41","247.71","24.83","12.74","8.28","6.37","4.46","304.38","10457.9"
"2004","40961","Counted","Manual count","Scotland","West Lothian","A899","PU","309000","672200","B8020 Greendykes Road","A89","0.81000000000000000","12.12","20.4","1811.14","50.56","306","85.74","9.46","6.5","6.5","8.28","5.91","122.4","2310.49"
"2004","41020","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","296600","666000","A706","M8","0.56000000000000000","1.02","6.14","2024.69","21.29","432.28","95.18","28.86","43.19","23.33","28.04","75.12","293.72","2778.12"
"2004","50701","Counted","Manual count","Scotland","West Lothian","M9","TM","301400","678300","LA Boundary","3","2.60999999999999990","0","85.01","25282.4","128.95","3597.18","807.12","218.73","294.19","113.67","584.57","391.62","2409.9","31503.5"
"2004","50827","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A7066","PR","296700","666780","A801","A89","2.66999999999999990","3.91","82.14","9209.99","54.76","1379.84","413.66","78.23","80.19","58.67","102.68","65.52","798.96","11525.7"
"2004","50842","Counted","Manual count","Scotland","West Lothian","A89","PR","306200","671280","A899","A899","3.23000000000000000","13.01","147.82","16673.4","136","2516.56","855.02","80.42","69.77","81.6","185.67","119.44","1391.91","20865.7"
"2004","50903","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PR","305000","671300","A89","B8046 Station Rd","0.93000000000000000","3.75","54.24","3436.23","63.11","637.58","128.27","34.11","11.6","8.87","6.14","7.16","196.15","4387.31"
"2004","50965","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","295500","673400","LA Boundary","A706","0.25000000000000000","0.09","2.46","512.06","1.46","134.72","31.2","10.73","11.73","4.09","8.01","21.2","86.97","737.67"
"2004","50971","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PU","294340","664200","Blaeberry Hill Rd","A705","0.93000000000000000","1.36","10.58","2282.52","24.22","354.44","110.87","7.85","3.75","4.09","2.05","1.71","130.31","2802.06"
"2004","51001","Counted","Manual count","Scotland","West Lothian","A71","PR","307900","666150","A899","B7015","3.54000000000000000","15.56","222.96","18998.6","110.19","1877.05","519.82","84.26","160.74","45.37","64.82","84.26","959.27","22168.1"
"2004","74290","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PU","304550","667710","B7015/Appleton Parkway","A899","1.74000000000000000","2.55","21.01","4615.39","44.57","641.88","196.77","15.28","8.28","11.46","5.09","3.82","240.7","5563.56"
"2004","74291","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A779","PR","299950","668140","A89","M8 spur","0.56000000000000000","3.27","7.16","2122.12","3.27","271.2","55.06","6.55","9.82","10.64","15.97","14.74","112.78","2516.54"
"2004","74292","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A779","PR","300450","667510","M8","A705","1.37000000000000010","1.5","17.01","4841.17","22.01","503.83","90.56","17.51","42.03","12.01","30.52","26.02","218.64","5602.67"
"2004","74393","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","312305","668445","B7015","LA boundary","1.12000000000000010","20.88","117.9","6109.69","72.87","955.85","111.76","54.04","29.47","21.29","27.43","21.29","265.26","7521.57"
"2004","77126","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M8","TM","300150","667480","M8 main route","A779","0.19000000000000000","0","1.3","283.34","1.77","41.96","12.28","1.77","1.77","3.82","13.17","8.53","41.35","369.72"
"2004","78615","Counted","Manual count","Scotland","West Lothian","A706","PU","299000","676730","B8029","A803","0.68000000000000000","4","9.01","1004.16","12.51","115.58","47.03","2.75","3","1","0","0.5","54.29","1195.53"
"2004","78616","Estimated","Estimated from nearby links","Scotland","West Lothian","A803","PR","302250","678070","Springfield Rd, Linlithgow","M9","0.50000000000000000","24.38","11.28","2868.97","54.4","285.46","78.6","8.01","4.18","2.73","2","1.46","96.97","3317.08"
"2004","78617","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PU","306000","665920","Brucefield Park North","A899","1.93000000000000010","4.23","36.66","10012.5","51.47","1259.85","377.18","62.04","87.42","18.33","63.45","64.86","673.28","12033.8"
"2004","78619","Estimated","Estimated from nearby links","Scotland","West Lothian","A89","PU","296750","668800","Hope Park Gardens","A800","0.56000000000000000","1.02","9.42","1438.69","37.25","261.99","56.08","13.51","1.84","2.66","2.87","3.68","80.64","1827.99"
"2004","78620","Estimated","Estimated from nearby links","Scotland","West Lothian","A800","PU","297060","669100","Dundas St","A89","0.37000000000000000","0.68","3","158.01","0.27","42.03","9.42","1.5","1.64","0.27","0.27","0.55","13.65","216.96"
"2004","78641","Counted","Manual count","Scotland","West Lothian","A706","PR","295150","662000","A71","Blaeberry Hill Rd, Whitburn","2.16999999999999990","7.96","19.9","3725.97","42.98","678.17","144.07","29.45","18.31","22.29","26.27","27.06","267.45","4734.47"
"2004","78642","Estimated","Estimated from nearby links","Scotland","West Lothian","A705","PR","296600","665280","KATRINE ROAD","A801","0.81000000000000000","6.21","5.91","2831.72","67.7","400.9","104.66","11.53","4.43","6.21","5.32","2.96","135.11","3441.35"
"2004","80144","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PU","294615","665150","A705","B8084","0.37000000000000000","1.36","5.46","820.08","11.46","196.49","42.3","26.47","9.82","1.64","3.27","14.87","98.38","1131.88"
"2004","80145","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295000","665750","B8084","A801","1.12000000000000010","2.05","12.69","3186.45","16.37","668.89","160.47","45.44","38.48","18.42","27.43","65.91","356.14","4240.55"
"2004","80146","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","295230","668000","A89","A706","1.55000000000000000","2.27","71.64","6024.4","29.56","1387.27","210.93","64.25","66.52","81.3","75.05","84.71","582.77","8095.65"
"2004","80147","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295200","672000","A800","A801","1.55000000000000000","4.55","29","4323.86","7.39","731.16","222.87","58.56","76.19","38.09","56.29","71.07","523.07","5614.48"
"2004","80148","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","302000","663350","A704","Polbeth Rd","1.85999999999999990","6.14","94.15","6168.36","97.56","884.22","293.37","47.76","73","20.47","46.39","47.76","528.76","7773.05"
"2004","80149","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","296000","668700","A801","Hope Park Gardens","0.62000000000000000","1.14","9.32","1440.04","37.3","262.22","55.95","13.42","2.05","2.5","2.96","3.64","80.51","1829.38"
"2004","80372","Counted","Manual count","Scotland","West Lothian","A904","PR","310000","678000","B8046","LA Boundary","3.29000000000000010","20.49","183.21","15407.8","101.25","2284.11","611.11","104.86","136.2","71.11","219.37","218.17","1360.82","19337.2"
"2004","80380","Counted","Manual count","Scotland","West Lothian","A70","PR","306000","658850","B7008","LA Boundary","6.28000000000000020","9.19","25.27","3870.38","9.19","567.35","50.53","68.91","48.24","9.19","39.05","9.19","225.1","4697.28"
"2004","80499","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M8","TM","301600","669100","3a","3","3.66999999999999990","0","127.47","60176.6","335.45","11147.6","3660.4","472.31","287.14","660.16","1439.74","1221.03","7740.78","79527.8"
"2004","80500","Counted","Manual count","Scotland","West Lothian","M8","TM","298400","666320","4","3a","2.85999999999999990","0","101.48","46027","472.86","8654.72","2883.16","354.64","361.96","687.31","1605.83","1181.09","7074","62330.1"
"2004","80501","Counted","Manual count","Scotland","West Lothian","M8","TM","293400","665500","LA Boundary","4","3.54000000000000000","0","158.15","51618.8","434.26","9521.36","3286.13","404.45","287.78","907.41","2089.64","1335.19","8310.61","70043.2"
"2004","80724","Estimated","Estimated from nearby links","Scotland","West Lothian","A705","PR","302750","666990","A779","B7015/Appleton Parkway","1.12000000000000010","0.41","7.37","2580.19","114.62","491.64","121.17","18.42","16.78","9.42","4.5","7.78","178.07","3371.89"
"2005","700","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M8","TM","310000","671400","3","LA boundary","4.54000000000000000","0","226.82","78803.7","923.85","13253.4","4036.46","443.71","319.54","968.55","2266.58","1556.3","9591.14","102799"
"2005","1036","Counted","Manual count","Scotland","West Lothian","A89","PR","302400","670050","A7066","A899","3.35999999999999990","4.9","96.75","12298.7","68.58","2181.23","628.28","105.33","62.46","89.4","225.35","80.83","1191.66","15836.9"
"2005","1067","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","299400","678000","A803","LA Boundary","1.17999999999999990","2.15","4.31","1401.35","29.3","208.57","38.35","1.29","1.72","1.29","0","0.86","43.52","1687.06"
"2005","1068","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295600","660400","A704","A71","1.42999999999999990","0.52","1.04","793.42","14.61","175.27","32.86","23.47","13.56","8.87","12.52","0","91.29","1075.62"
"2005","1149","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PR","304700","670600","M8","A89","0.31000000000000000","0.45","11.79","2192.37","18.37","359.25","46.27","24.95","20.3","8.73","9.64","0.45","110.34","2692.12"
"2005","1210","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A704","PR","297160","660100","A706","A71","4.09999999999999960","4.49","20.96","1326.24","2.99","332.31","59.88","59.88","38.92","14.97","28.44","79.33","281.41","1963.91"
"2005","10702","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M9","TM","304400","677800","3","2","2.16999999999999990","0","111.93","27530.6","119.07","3966.63","1077.98","203.21","708.86","217.5","347.69","442.15","2997.4","34725.7"
"2005","10826","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A70","PR","304430","656500","LA Boundary","B7008","1.93000000000000010","0","4.92","1122.82","3.52","203.89","23.2","8.44","7.73","4.22","12.66","12.66","68.9","1404.05"
"2005","10829","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","300000","662160","A706","A704","3.23000000000000000","1.18","30.66","4796.47","121.47","738.28","165.11","11.79","12.97","17.69","31.84","46","285.41","5972.29"
"2005","10848","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","295000","668660","B8084 North Street","A801","0.93000000000000000","2.38","8.85","2512.72","67.36","336.8","68.04","39.8","23.47","0.68","5.44","24.83","162.28","3088"
"2005","10877","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PR","298000","665400","A801","B792 Bathgate Road","0.99000000000000000","4.72","10.52","3338.14","104.51","416.59","118.66","7.26","1.45","3.63","2.18","3.99","137.17","4006.93"
"2005","10961","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","305900","668000","A71","A705","1.42999999999999990","0.52","71.99","14056.7","77.72","1367.74","347.41","53.73","60.51","44.86","54.25","49.56","610.32","16184.4"
"2005","10963","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A904","PR","305000","677900","LA Boundary/B9109","B8046","0.81000000000000000","0.59","13.86","1173.47","7.37","142.7","27.13","8.55","5.01","2.65","2.36","0","45.7","1383.1"
"2005","11017","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","296900","665600","M8","A705","0.37000000000000000","0","6.26","1095.31","9.93","251.88","56.75","5.85","6.67","2.31","8.57","17.01","97.16","1460.55"
"2005","20846","Counted","Manual count","Scotland","West Lothian","A89","PR","310000","672350","A899","LA Boundary","0.75000000000000000","5.44","22.86","3912.04","65.05","822.2","245.76","25.04","45.72","25.04","57.7","28.85","428.11","5250.25"
"2005","20912","Counted","Manual count","Scotland","West Lothian","A800","PR","296000","670000","A801","Dundas St, Bathgate","1.68000000000000010","3.67","11.63","738.51","4.9","144.52","32.46","3.67","3.67","1.22","1.22","0.61","42.87","942.42"
"2005","20913","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A803","PU","299000","676980","B8029 Mill Rd","A706","0.68000000000000000","6.99","20.96","2618.3","34.68","351.27","46.4","13.22","12.97","1.5","2.99","7.23","84.32","3109.53"
"2005","20957","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","307000","672050","B8046 Station Rd","B8020 Greendykes Road","1.80000000000000000","17.76","64.46","4871.08","153.25","1043.15","181.53","23.02","16.44","4.6","4.6","4.6","234.81","6366.74"
"2005","30702","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M9","TM","310900","674700","2","LA boundary","3.73000000000000000","0","215.01","31140.6","183.71","4070.16","1087.28","228.61","213.65","182.35","496.69","541.6","2750.18","38359.7"
"2005","30830","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","303900","664700","Polbeth Rd","Brucefield Park North","0.99000000000000000","7.98","35.56","3818.23","53.71","662.26","93.26","20.68","15.97","9.8","15.24","25.76","180.71","4750.47"
"2005","30848","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PU","299500","668300","A800","A779/A7066","1.99000000000000000","11.61","31.21","9744.07","322.24","1537.89","288.85","21.05","11.61","14.52","10.16","15.24","361.43","11996.8"
"2005","30879","Counted","Manual count","Scotland","West Lothian","A705","PR","301300","666640","B792 Bathgate Road","A779","2.60999999999999990","14.29","23.81","7389.02","121.93","638.22","231.47","40.01","18.1","12.38","20.96","8.57","331.49","8504.47"
"2005","30880","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","297370","675400","A801","B8029","3.10999999999999990","7.94","29.48","3758.08","74.84","555.66","145.15","15.88","13.61","11.34","5.67","9.07","200.72","4618.79"
"2005","30881","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295420","658000","LA Boundary","A704","0.81000000000000000","1.47","10.32","720.59","4.72","195.48","40.1","35.68","22.7","10.32","13.27","34.79","156.86","1087.96"
"2005","30962","Counted","Manual count","Scotland","West Lothian","A899","PU","305390","669000","A705","M8","1.42999999999999990","1.56","61.55","16638.3","105.89","1575.88","406.88","42.77","40.17","60.51","78.77","51.12","680.22","19061.8"
"2005","40827","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","294500","660000","LA Boundary","A706","2.35999999999999990","6.03","15.51","2372.65","11.2","656.72","176.68","37.92","81.01","34.47","49.99","96.53","476.6","3532.69"
"2005","40849","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","291200","667650","LA Boundary","B8084 North Street","4.66000000000000010","20.41","22.11","5524.86","120.77","1024","227.93","42.53","35.72","18.71","6.8","3.4","335.1","7026.85"
"2005","40879","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PU","295500","665100","A706","KATRINE ROAD","0.68000000000000000","4.74","4.49","2374.56","56.13","375.47","99.79","10.98","4.49","4.24","3.74","2.49","125.74","2936.39"
"2005","40880","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","295290","670500","A800","A89","1.42999999999999990","1.04","37.56","4719.29","13.56","872.18","235.26","61.03","56.34","20.34","57.38","64.16","494.52","6137.11"
