Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","8509","Counted","Manual count","London","Hammersmith and Fulham","A40","PU","522002","180961","LA Boundary","slip roads to A219","0.87000000000000000","20.32","856.99","21266.3","254.33","4344.64","777.61","77.48","236.87","80.65","67.63","45.41","1285.64","28007.9"
"2003","16110","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4","PU","523300","178400","A306","A219","0.43000000000000000","7.3","820.16","11168.6","169.56","2235.03","217.18","16.99","47.31","10.16","10.16","7.94","309.74","14703.1"
"2003","16866","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","524000","178720","A219/A4","LA Boundary","0.75000000000000000","428.11","465.39","7084.07","321.69","794.71","72.12","5.72","3.27","2.18","2.18","1.36","86.82","8752.68"
"2003","17575","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3218","PU","524000","177520","A219","A3219","0.25000000000000000","110.13","100.88","1258.83","123.83","238.23","49.99","2.72","1.54","0.54","0.18","0.18","55.16","1776.94"
"2003","18494","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A304","PU","525599","177259","A3219","LA Boundary","0.43000000000000000","325.62","383.56","2149.93","97.16","439.61","65.25","3.65","3.18","0.48","0.48","0.64","73.66","3143.93"
"2003","18496","Counted","Manual count","London","Hammersmith and Fulham","A4","PU","522005","178312","LA Boundary","A4","0.81000000000000000","119.41","1272.53","31116","421.92","4018.97","480.59","46.88","103.19","57.49","62.51","28.89","779.56","37609"
"2003","26433","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4020","PU","523600","179900","A219","A3220 Holland Rd roundabout","0.37000000000000000","324.55","217.18","2952.26","240.86","545","50.62","5.58","4.22","3.67","2.99","1.22","68.31","4023.62"
"2003","26803","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","524000","176800","A3218","A304","0.93000000000000000","158.19","354.15","6976.84","255.49","839.62","183.37","24.49","10.21","10.21","8.85","4.08","241.2","8667.29"
"2003","26902","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A308","PU","525975","177160","A217","LA Boundary","0.37000000000000000","280.73","352.58","3510.33","81.1","636.99","67.63","18.51","6.26","1.22","1.63","2.18","97.43","4678.44"
"2003","26917","Counted","Manual count","London","Hammersmith and Fulham","A315","PU","523018","178564","A315 Studland St","A219/A306","0.50000000000000000","113.4","119.93","2496.62","109.41","410.78","35.38","3.63","1.45","0.54","0.91","1.09","43","3179.74"
"2003","28119","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","522720","182000","A404","A40","1.30000000000000010","117.17","288.63","12039","194.32","1937.51","334.83","28.1","100.02","18.1","60.49","60.49","602.02","15061.4"
"2003","36119","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4","PU","524000","178400","A219","LA Boundary","0.68000000000000000","78.84","1004.91","20485.6","346.78","2650.23","377.46","31.68","45.65","17.46","19.46","16.96","508.69","24996.2"
"2003","36822","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523360","179800","A4020","A402","0.16000000000000000","25.83","42.99","1620.09","80.9","182.39","29.13","1.89","3.3","2.71","1.47","1.47","39.98","1966.35"
"2003","37103","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A402","PU","523000","179600","A315","A219","1.30000000000000010","284.34","437.7","12774.3","377.69","1722.23","172.89","16.67","16.19","7.62","4.76","1.91","220.04","15532"
"2003","37708","Counted","Manual count","London","Hammersmith and Fulham","A3218","PU","524995","177850","A3219","LA Boundary","0.81000000000000000","430.76","201.08","3317.25","197.25","503","71.94","10.02","6.49","1.47","0.88","0","90.81","4309.39"
"2003","38466","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523637","178443","A219/A315","A4 end of flyover","0.27000000000000000","40.47","62.61","1115.77","20.77","126.88","20.38","1.85","1.07","0.68","0.49","0.1","24.58","1350.61"
"2003","46807","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A217","PU","525760","176000","LA Boundary","A308","0.81000000000000000","551.35","615.33","12070.5","241.18","1474.5","358.82","48.65","28.6","22.41","10.02","7.08","475.58","14877.1"
"2003","46812","Counted","Manual count","London","Hammersmith and Fulham","A219","PU","523560","178000","A306/Talgarth Rd","A3218","0.68000000000000000","233.26","366.24","5673.19","228.27","950.52","170.64","21.21","21.7","6.74","7.23","3.99","231.52","7449.74"
"2003","47666","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3219","PU","525000","177240","A3218","A304","0.75000000000000000","161.39","139.62","2001.47","187.25","265.36","31.3","4.9","1.09","0.54","0.82","0","38.65","2632.34"
"2003","48146","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A306","PU","523278","178510","A4","A219/A315","0.19000000000000000","33.68","111.04","2196.68","149.21","241.07","31.77","2.59","4.01","2.99","2.99","2.99","47.36","2745.35"
"2003","56763","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523400","179000","A402","A219/A315","0.81000000000000000","292.19","621.23","5906.84","410.42","1045.5","120.59","13.27","7.96","6.49","7.67","3.54","159.51","8143.5"
"2003","56849","Counted","Manual count","London","Hammersmith and Fulham","A304","PU","525000","176960","A219","A3219","0.87000000000000000","552.17","749.67","3956.94","187.97","704.26","111.77","11.75","2.54","0.95","0.64","0.64","128.28","5727.12"
"2003","70180","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","523040","178760","King St","A219/A306","0.56000000000000000","102.26","191.46","2411.48","174.93","517.45","49.19","7.96","1.63","2.25","0.41","0.2","61.64","3356.96"
"2003","73573","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","524322","175861","LA Boundary","A308","0.19000000000000000","292.71","178.88","2510.34","262.91","360.54","29.05","3.13","2.25","1.77","2.18","1.09","39.46","3352.13"
"2003","74537","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A40","PU","523250","181080","A219","LA Boundary","0.19000000000000000","4.35","183.64","4557.06","54.5","930.99","166.63","16.6","50.76","17.28","14.49","9.73","275.49","6001.69"
"2003","74538","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A40","PU","523100","181060","A40","A219","0.12000000000000000","2.9","122.43","3038.04","36.33","620.66","111.09","11.07","33.84","11.52","9.66","6.49","183.66","4001.12"
"2003","74540","Counted","Manual count","London","Hammersmith and Fulham","A3220","PU","523700","180400","LA Boundary","LA Boundary","0.25000000000000000","2.18","257.74","4370.81","55.61","737.74","80.2","8.89","21.77","8.53","5.53","3.18","128.1","5549.99"
"2004","6428","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523300","180500","A40","Uxbridge Rd","0.68000000000000000","334.47","440.04","3611.87","204.63","772.01","217.14","13.76","50.28","4.5","6.25","4.25","296.19","5324.74"
"2004","6777","Counted","Manual count","London","Hammersmith and Fulham","A219","PU","524370","176150","A304","A308","0.19000000000000000","90.54","94.22","1764.88","93.27","197.45","36.57","4.57","2.25","1.91","1.64","0.82","47.76","2197.58"
"2004","6884","Counted","Manual count","London","Hammersmith and Fulham","A308","PU","525000","176360","A219","A217","0.93000000000000000","677.49","761.41","6752.72","132.7","973.59","176.37","18.76","6.14","3.07","1.36","1.71","207.41","8827.83"
"2004","6897","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","522000","178630","A402 Goldhawk Rd","A315 Studland St","0.50000000000000000","399.53","236.34","2151.23","147.92","446.29","56.76","6.19","1.46","1.46","0.91","1.64","68.41","3050.18"
"2004","7045","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A402","PU","523600","179830","A219","A3220","0.31000000000000000","219.92","356.71","2848","198.54","586.18","74.71","8.07","4.66","1.93","0.91","0.57","90.86","4080.29"
"2004","7618","Counted","Manual count","London","Hammersmith and Fulham","A4020","PU","523200","180000","LA Boundary","Wood Lane / Shepherd's Bush Green","0.93000000000000000","923.79","553.66","6216.12","276.32","987.24","156.58","11.26","4.78","2.05","2.05","0.34","177.05","8210.38"
"2004","8472","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A306","PU","523000","178150","LA Boundary","A4","0.25000000000000000","45.94","88.97","1633.07","92.79","257.44","15.28","0.09","0","0","0","0","15.37","2087.64"
"2004","8509","Counted","Manual count","London","Hammersmith and Fulham","A40","PU","522002","180961","LA Boundary","slip roads to A219","0.87000000000000000","25.47","810.94","22724.2","305.34","3966.19","690.27","74.82","149.01","66.86","68.45","49.35","1098.77","28905.4"
"2004","16110","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4","PU","523300","178400","A306","A219","0.43000000000000000","7.8","864.43","10068.2","184.98","2344.15","246.59","20.38","58.74","9.87","9.23","9.07","353.89","13815.6"
"2004","16866","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","524000","178720","A219/A4","LA Boundary","0.75000000000000000","454.66","490.41","6386.28","351.23","833.73","81.87","6.82","4.09","2.18","2.18","1.36","98.52","8160.17"
"2004","17575","Counted","Manual count","London","Hammersmith and Fulham","A3218","PU","524000","177520","A219","A3219","0.25000000000000000","82.6","68.68","1276.2","102.98","183.67","20.92","2.46","1","1.09","0.64","0.36","26.47","1658"
"2004","18494","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A304","PU","525599","177259","A3219","LA Boundary","0.43000000000000000","345.93","404.2","1938.2","106.02","461.03","74.03","4.46","3.82","0.48","0.48","0.64","83.9","2993.35"
"2004","18496","Counted","Manual count","London","Hammersmith and Fulham","A4","PU","522005","178312","LA Boundary","A4","0.81000000000000000","51.74","573.56","38357.4","514.13","3261.3","511.47","44.94","116.19","94.02","75.09","40.8","882.51","43588.9"
"2004","26433","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4020","PU","523600","179900","A219","A3220 Holland Rd roundabout","0.37000000000000000","344.68","228.97","2661.38","262.81","571.6","57.45","6.69","5.19","3.68","2.73","1.36","77.1","3801.86"
"2004","26803","Counted","Manual count","London","Hammersmith and Fulham","A219","PU","524000","176800","A3218","A304","0.93000000000000000","275.64","506.92","6002.91","242.55","1053.42","223.78","30.02","14.33","5.12","5.46","3.07","281.78","8087.58"
"2004","26902","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A308","PU","525975","177160","A217","LA Boundary","0.37000000000000000","298.15","371.7","3164.35","88.56","668.21","76.82","22.11","7.91","1.23","1.5","2.46","112.03","4404.84"
"2004","26917","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","523018","178564","A315 Studland St","A219/A306","0.50000000000000000","120.44","126.26","2250.57","119.35","430.83","40.03","4.37","1.64","0.55","0.91","1.27","48.76","2975.77"
"2004","28119","Counted","Manual count","London","Hammersmith and Fulham","A219","PU","522720","182000","A404","A40","1.30000000000000010","172.89","295.63","10459.6","176.71","1936.13","297.06","28.18","49.19","12.89","42.03","48.71","478.06","13346.1"
"2004","36119","Counted","Manual count","London","Hammersmith and Fulham","A4","PU","524000","178400","A219","LA Boundary","0.68000000000000000","137.84","841.8","23261.3","353.98","2448.86","310.95","28.02","60.04","22.26","31.52","17.76","470.56","27376.5"
"2004","36822","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523360","179800","A4020","A402","0.16000000000000000","27.38","45.35","1460.44","88.28","191.28","33.05","2.25","4.14","2.66","1.36","1.66","45.12","1830.48"
"2004","37103","Counted","Manual count","London","Hammersmith and Fulham","A402","PU","523000","179600","A315","A219","1.30000000000000010","983.35","945.14","11201.3","379.2","1920.85","189.6","11.94","10.51","3.82","0.96","0.48","217.3","14663.8"
"2004","37708","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3218","PU","524995","177850","A3219","LA Boundary","0.81000000000000000","457.37","211.98","2990.19","215.23","527.44","81.6","11.83","7.98","1.18","0.89","0","103.48","4048.31"
"2004","38466","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523637","178443","A219/A315","A4 end of flyover","0.27000000000000000","43.03","66.01","1005.78","22.69","133.19","23.18","2.25","1.27","0.68","0.49","0.1","27.97","1255.64"
"2004","46807","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A217","PU","525760","176000","LA Boundary","A308","0.81000000000000000","585.38","648.36","10881","263.42","1546.24","407.4","58.24","35.18","22.17","9.17","7.98","540.15","13879.2"
"2004","46812","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523560","178000","A306/Talgarth Rd","A3218","0.68000000000000000","247.66","386","5114.1","248.91","997.15","193.88","25.27","27.02","6.75","6.75","4.5","264.17","7010.35"
"2004","47666","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3219","PU","525000","177240","A3218","A304","0.75000000000000000","171.11","147.1","1803.91","204.41","278.36","35.48","6","1.09","0.55","0.82","0","43.94","2477.72"
"2004","48146","Counted","Manual count","London","Hammersmith and Fulham","A306","PU","523278","178510","A4","A219/A315","0.19000000000000000","70.14","186.39","3506.3","102.41","356.21","41.82","3.89","2.32","1.71","1.16","0.48","51.37","4202.69"
"2004","56763","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523400","179000","A402","A219/A315","0.81000000000000000","310.43","654.57","5324.63","447.61","1096.56","136.89","15.97","9.46","6.21","7.1","4.14","179.75","7703.12"
"2004","56849","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A304","PU","525000","176960","A219","A3219","0.87000000000000000","586.48","789.93","3567.25","205.04","738.67","126.72","14.33","3.18","0.96","0.64","0.96","146.78","5447.66"
"2004","70180","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","523040","178760","King St","A219/A306","0.56000000000000000","108.48","201.81","2173.9","190.97","542.81","55.88","9.62","2.05","2.25","0.41","0.2","70.41","3179.9"
"2004","73573","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A219","PU","524322","175861","LA Boundary","A308","0.19000000000000000","261.03","177.25","2663.02","192.88","261.17","70.55","5.59","2.25","2.32","1.5","1.3","83.51","3377.83"
"2004","74537","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A40","PU","523250","181080","A219","LA Boundary","0.19000000000000000","5.46","173.77","4869.47","65.43","849.9","147.92","16.03","31.93","14.33","14.67","10.58","235.45","6194.02"
"2004","74538","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A40","PU","523100","181060","A40","A219","0.12000000000000000","3.64","115.85","3246.31","43.62","566.6","98.61","10.69","21.29","9.55","9.78","7.05","156.97","4129.34"
"2004","74540","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3220","PU","523700","180400","LA Boundary","LA Boundary","0.25000000000000000","2.37","271.63","3940.13","60.68","773.78","91.06","10.55","27.02","8.37","5","3.64","145.64","5191.86"
"2005","6428","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523300","180500","A40","Uxbridge Rd","0.68000000000000000","430.6","437.59","3529.9","198.09","773.89","222.79","13.72","54.39","3.49","5.24","4.24","303.87","5243.33"
"2005","6777","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","524370","176150","A304","A308","0.19000000000000000","116.55","93.69","1724.89","90.36","197.93","37.49","4.56","2.52","1.5","1.29","0.82","48.17","2155.04"
"2005","6884","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A308","PU","525000","176360","A219","A217","0.93000000000000000","872.27","757.29","6599.89","128.26","975.7","180.99","18.71","6.8","2.72","1.36","1.7","212.29","8673.42"
"2005","6897","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","522000","178630","A402 Goldhawk Rd","A315 Studland St","0.50000000000000000","514.38","235.15","2102.53","143.16","447.25","58.24","6.17","1.45","1.27","0.73","1.63","69.49","2997.58"
"2005","7045","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A402","PU","523600","179830","A219","A3220","0.31000000000000000","283.16","354.72","2783.41","192.21","587.53","76.55","8.05","4.99","1.7","0.68","0.57","92.53","4010.4"
"2005","7618","Counted","Manual count","London","Hammersmith and Fulham","A4020","PU","523200","180000","LA Boundary","Wood Lane / Shepherd's Bush Green","0.93000000000000000","511.66","260.59","4660.07","341.56","939.29","193.23","13.61","8.16","3.4","2.38","1.7","222.49","6424.01"
"2005","8472","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A306","PU","523000","178150","LA Boundary","A4","0.25000000000000000","46.81","81.56","1610.74","98.89","262.18","14.42","0.09","0","0","0","0","14.52","2067.88"
"2005","8509","Counted","Manual count","London","Hammersmith and Fulham","A40","PU","522002","180961","LA Boundary","slip roads to A219","0.87000000000000000","20.96","594.72","22340.1","176.22","4362.1","663.62","130.82","174.95","31.43","50.49","72.71","1124.02","28597.2"
"2005","16110","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4","PU","523300","178400","A306","A219","0.43000000000000000","10","859.37","9839.97","179.24","2349.34","252.59","20.32","63.5","8.1","7.46","8.89","360.86","13588.8"
"2005","16866","Counted","Manual count","London","Hammersmith and Fulham","A315","PU","524000","178720","A219/A4","LA Boundary","0.75000000000000000","439.27","435.73","5650.05","285.77","648.56","170.92","8.71","2.18","0.82","2.18","0.54","185.34","7205.45"
"2005","17575","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3218","PU","524000","177520","A219","A3219","0.25000000000000000","106.32","68.31","1247.22","99.61","184.07","21.5","2.45","1","0.82","0.45","0.36","26.58","1625.8"
"2005","18494","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A304","PU","525599","177259","A3219","LA Boundary","0.43000000000000000","445.32","401.82","1894.17","102.72","461.99","75.89","4.45","4.13","0.48","0.48","0.64","86.05","2946.75"
"2005","18496","Counted","Manual count","London","Hammersmith and Fulham","A4","PU","522005","178312","LA Boundary","A4","0.81000000000000000","63.98","1040.79","32129.7","480.3","3078.43","627.42","64.86","81.67","35.38","38.03","62.21","909.58","37638.8"
"2005","26433","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4020","PU","523600","179900","A219","A3220 Holland Rd roundabout","0.37000000000000000","443.76","227.66","2601.04","254.47","572.9","58.92","6.8","5.72","2.99","2.31","1.36","78.11","3734.18"
"2005","26803","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","524000","176800","A3218","A304","0.93000000000000000","354.83","503.5","5866.76","234.74","1055.98","229.64","30.28","15.31","4.42","4.42","2.72","286.79","7947.77"
"2005","26902","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A308","PU","525975","177160","A217","LA Boundary","0.37000000000000000","383.88","369.59","3092.7","85.73","669.65","78.79","22.05","8.57","1.09","1.22","2.45","114.17","4331.84"
"2005","26917","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","523018","178564","A315 Studland St","A219/A306","0.50000000000000000","155.13","125.56","2199.6","115.58","431.83","41.01","4.35","1.81","0.36","0.73","1.27","49.53","2922.1"
"2005","28119","Counted","Manual count","London","Hammersmith and Fulham","A219","PU","522720","182000","A404","A40","1.30000000000000010","195.75","337.68","10589.6","155.74","1310.25","621.07","21.43","65.25","10.95","19.05","15.72","753.48","13146.8"
"2005","36119","Counted","Manual count","London","Hammersmith and Fulham","A4","PU","524000","178400","A219","LA Boundary","0.68000000000000000","82.33","736.22","21188.4","343.53","2963.08","386.2","42.66","55.88","41.41","42.66","14.72","583.53","25814.8"
"2005","36822","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523360","179800","A4020","A402","0.16000000000000000","35.26","45.05","1427.32","85.5","191.71","33.91","2.24","4.48","2.18","1.12","1.65","45.58","1795.17"
"2005","37103","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A402","PU","523000","179600","A315","A219","1.30000000000000010","1265.48","940.18","10947.3","367.21","1925.13","194.32","11.91","11.43","2.86","0.95","0.48","221.95","14401.8"
"2005","37708","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3218","PU","524995","177850","A3219","LA Boundary","0.81000000000000000","589.09","210.81","2922.46","208.45","528.65","83.73","11.79","8.85","1.18","0.88","0","106.44","3976.81"
"2005","38466","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523637","178443","A219/A315","A4 end of flyover","0.27000000000000000","55.39","65.63","982.95","21.94","133.51","23.7","2.24","1.46","0.68","0.39","0.1","28.57","1232.61"
"2005","46807","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A217","PU","525760","176000","LA Boundary","A308","0.81000000000000000","753.61","644.82","10634.3","255.04","1549.98","417.79","58.08","38.03","18.28","7.67","7.96","547.81","13632"
"2005","46812","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523560","178000","A306/Talgarth Rd","A3218","0.68000000000000000","318.84","383.7","4998.09","241.25","999.17","198.59","25.2","29.19","5.49","5.49","4.49","268.44","6890.65"
"2005","47666","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3219","PU","525000","177240","A3218","A304","0.75000000000000000","220.45","146.15","1763.06","197.59","278.96","36.47","5.99","1.63","0.54","0.54","0","45.18","2430.94"
"2005","48146","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A306","PU","523278","178510","A4","A219/A315","0.19000000000000000","90.29","185.34","3426.77","99.2","356.94","42.87","3.88","2.52","1.43","0.95","0.48","52.12","4120.38"
"2005","56763","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523400","179000","A402","A219/A315","0.81000000000000000","399.51","651.01","5204.23","433.42","1098.87","140.34","15.92","10.61","5.01","5.9","4.13","181.92","7569.44"
"2005","56849","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A304","PU","525000","176960","A219","A3219","0.87000000000000000","755.06","785.55","3486.38","198.77","740.46","130.18","14.29","3.81","0.95","0.64","0.95","150.82","5361.97"
"2005","70180","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","523040","178760","King St","A219/A306","0.56000000000000000","139.62","200.65","2124.69","184.93","543.98","57.36","9.59","2.04","1.84","0.41","0.2","71.44","3125.7"
"2005","73573","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","524322","175861","LA Boundary","A308","0.19000000000000000","336.12","176.22","2602.6","186.77","261.75","72.26","5.58","2.45","1.91","1.22","1.29","84.71","3312.06"
"2005","74537","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A40","PU","523250","181080","A219","LA Boundary","0.19000000000000000","4.49","127.44","4787.17","37.76","934.74","142.2","28.03","37.49","6.74","10.82","15.58","240.86","6127.97"
"2005","74538","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A40","PU","523100","181060","A40","A219","0.12000000000000000","2.99","84.96","3191.45","25.17","623.16","94.8","18.69","24.99","4.49","7.21","10.39","160.57","4085.31"
"2005","74540","Counted","Manual count","London","Hammersmith and Fulham","A3220","PU","523700","180400","LA Boundary","LA Boundary","0.25000000000000000","2.45","219.45","4068.44","63.41","645.75","163.02","15.6","21.77","7.26","5.81","3.9","217.37","5214.42"
"2006","6428","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523300","180500","A40","Uxbridge Rd","0.68000000000000000","559.09","476.01","3665.87","216.55","820.29","212.06","12.97","54.64","3.49","4.99","4.74","292.89","5471.61"
"2006","6777","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","524370","176150","A304","A308","0.19000000000000000","151.39","101.99","1791.29","98.66","209.84","35.65","4.22","2.52","1.5","1.29","0.95","46.13","2247.91"
"2006","6884","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A308","PU","525000","176360","A219","A217","0.93000000000000000","1132.87","823.63","6854.36","140.16","1034.21","172.14","17.01","6.8","2.38","1.36","1.7","201.4","9053.76"
"2006","6897","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","522000","178630","A402 Goldhawk Rd","A315 Studland St","0.50000000000000000","668.06","256.01","2183.45","156.58","474.29","55.52","5.81","1.45","1.27","0.73","1.81","66.59","3136.92"
"2006","7045","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A402","PU","523600","179830","A219","A3220","0.31000000000000000","367.64","386.01","2890.69","210.02","622.79","72.92","7.48","5.1","1.59","0.68","0.68","88.45","4197.96"
"2006","7618","Counted","Manual count","London","Hammersmith and Fulham","A4020","PU","523200","180000","LA Boundary","Wood Lane / Shepherd's Bush Green","0.93000000000000000","591.95","362.31","5062.53","532.41","1120.96","128.94","11.91","3.74","0.34","1.7","2.38","149.01","7227.22"
"2006","8472","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A306","PU","523000","178150","LA Boundary","A4","0.25000000000000000","58.06","88.72","1640.31","103.69","259.91","14.33","0.09","0","0","0","0","14.42","2107.07"
"2006","8509","Counted","Manual count","London","Hammersmith and Fulham","A40","PU","522002","180961","LA Boundary","slip roads to A219","0.87000000000000000","13.97","1325.01","20121","333.08","5423.25","920.81","111.77","232.11","49.53","56.84","62.23","1433.29","28635.6"
"2006","16110","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4","PU","523300","178400","A306","A219","0.43000000000000000","13.18","935.26","10218.9","195.75","2490.47","240.52","18.89","63.82","7.94","7.14","10.32","348.64","14189"
"2006","16866","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","524000","178720","A219/A4","LA Boundary","0.75000000000000000","570.45","474.1","5867.51","312.17","687.75","162.75","8.16","2.18","0.82","2.18","1.09","177.18","7518.71"
"2006","17575","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3218","PU","524000","177520","A219","A3219","0.25000000000000000","138.08","74.39","1295.3","108.86","195.14","20.5","2.18","1","0.82","0.45","0.36","25.31","1699.01"
"2006","18494","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A304","PU","525599","177259","A3219","LA Boundary","0.43000000000000000","578.21","437.23","1967.2","112.08","489.78","72.24","4.13","4.13","0.48","0.32","0.79","82.08","3088.36"
"2006","18496","Counted","Manual count","London","Hammersmith and Fulham","A4","PU","522005","178312","LA Boundary","A4","0.81000000000000000","62.21","1561.48","33367.1","496.51","6005.02","1360.39","105.55","116.17","57.2","71.94","45.41","1756.66","43186.8"
"2006","26433","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4020","PU","523600","179900","A219","A3220 Holland Rd roundabout","0.37000000000000000","576.3","247.67","2701.33","277.88","607.33","56.07","6.26","5.72","2.99","2.18","1.5","74.71","3908.91"
"2006","26803","Counted","Manual count","London","Hammersmith and Fulham","A219","PU","524000","176800","A3218","A304","0.93000000000000000","239.84","467.1","4978.16","327.95","1021.28","193.23","27.22","7.48","14.29","14.29","8.51","265.02","7059.51"
