Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","28114","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","513756","169481","Lower Sunbury Rd","A3008","0.25000000000000000","5.9","29.12","1560.48","14.33","210.11","54.61","5.44","5.17","3.08","4.9","6.71","79.92","1893.97"
"2003","28309","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","518000","174920","A305","A305","0.12000000000000000","10.89","9.03","207.2","55.38","29.03","7.39","0.32","0.18","0.36","0.09","0","8.35","308.99"
"2003","28386","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","518100","174950","A305 Paradise Rd","A307","0.19000000000000000","23.81","10.89","424.03","2.65","70.56","1.56","0.2","0.27","0.14","0","0","2.18","510.3"
"2003","28523","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A314","PU","513003","174076","LA Boundary","A3063","0.93000000000000000","109.54","50.01","5816.07","152.07","511.32","85.39","4.08","5.44","3.74","3.4","0.34","102.4","6631.87"
"2003","28534","Counted","Manual count","London","Richmond upon Thames","A307","PU","517870","172000","LA Boundary","A308","2.10999999999999990","249.84","248.3","9662.15","247.53","1789","288.4","19.28","19.28","14.65","4.63","2.31","348.55","12295.5"
"2003","28539","Counted","Dependent on a neighbouring counted link","London","Richmond upon Thames","A310","PU","516103","174435","A316","LA Boundary","0.12000000000000000","8.57","19.32","1079.16","10.16","74.93","28.17","2.27","3.99","0.59","0.27","0.36","35.65","1219.23"
"2003","28554","Counted","Manual count","London","Richmond upon Thames","A311","PU","514110","169590","A308","A3008","0.19000000000000000","4.69","19.94","781.37","29.39","93.42","22.52","1.77","1.77","1.56","0.82","0.2","28.64","952.77"
"2003","36940","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","517300","170000","A308","A313","1.37000000000000010","230.02","141.21","7396.1","301.87","765.41","201.08","23.45","20.96","6.49","4.49","4.49","260.96","8865.54"
"2003","38689","Estimated","Estimated from nearby links","London","Richmond upon Thames","A316","PU","519800","175870","A205","A3003","0.06000000000000000","6.28","26.4","791.65","7.76","106.78","17.94","0.61","2.27","1.07","1.04","1.52","24.45","957.03"
"2003","46907","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","517600","174400","A3004","A307","0.37000000000000000","84.23","64.77","2733.31","232.43","273.25","14.97","3.95","0.95","0.68","0.14","0.27","20.96","3324.71"
"2003","46908","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","515000","172970","A316","A311","1.80000000000000000","215.07","164.43","6550.25","330.83","670.88","182.85","3.95","3.29","4.6","0.66","1.97","197.32","7913.7"
"2003","46909","Counted","Manual count","London","Richmond upon Thames","A307","PU","518620","176000","A316(T)","A205","1.37000000000000010","130.23","260.96","7248.41","201.58","856.72","186.11","11.98","18.46","5.99","12.47","9.98","244.99","8812.65"
"2003","46918","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A309","PU","515870","170700","B358","The Causeway roundabout","0.43000000000000000","67.16","40.96","1660","31.28","130.66","5.56","0.64","0.16","0.16","0.16","0","6.67","1869.56"
"2003","46923","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A313","PU","515000","171130","A311","The Causeway roundabout","0.93000000000000000","153.09","110.91","5956.57","137.78","499.07","58.17","4.76","7.14","3.4","1.36","0.68","75.52","6779.86"
"2003","46929","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A316","PU","517330","175000","A3004","A307","1.17999999999999990","343.44","574.85","18674.8","136.17","1756","479.18","25.86","72.83","50.85","47.4","38.35","714.47","21856.3"
"2003","47609","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","516920","174000","A305","St Margaret's Rd","0.25000000000000000","29.03","14.24","542.96","1.54","56.88","0.82","0.54","0.36","0","0","0","1.72","617.35"
"2003","56613","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","PU","519800","175600","A316","A305","0.37000000000000000","25.99","74.71","2847.48","14.97","379.12","91.72","7.76","9.93","14.7","14.97","9.93","149.01","3465.28"
"2003","56674","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A306","PU","522480","176000","A205(T)","A3003","0.81000000000000000","80.2","222.9","4240.69","214.35","635.09","41.87","4.13","0.59","0.59","0","0.29","47.47","5360.5"
"2003","56691","Counted","Manual count","London","Richmond upon Thames","A305","PU","516200","173200","A310","A310","0.12000000000000000","50.67","36.33","1305.01","60.15","146.65","27.81","5.31","2.22","0.18","0.41","0.14","36.06","1584.2"
"2003","56694","Counted","Manual count","London","Richmond upon Thames","A316","PU","518900","175640","B353","A205","1.06000000000000010","95.23","517.04","12973.7","429.13","1673.33","392.5","29.3","36.24","10.02","15.42","10.41","493.9","16087.1"
"2003","56696","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","518100","174850","A307","A305 Sheen Rd","0.12000000000000000","12.07","6.76","194.82","1.59","24.63","5.08","0.18","0.05","0.18","0.09","0","5.58","233.38"
"2003","56708","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A312","PU","513868","171000","A311","A313","0.75000000000000000","55.79","94.44","4463.16","88.18","457.5","75.93","6.26","11.98","0.82","3.27","1.63","99.88","5203.17"
"2003","56711","Counted","Manual count","London","Richmond upon Thames","A316","PU","515000","173800","LA Boundary","A310","1.93000000000000010","109.68","878.15","30342.2","364.9","4674.79","968.85","73.82","118.12","47.11","73.12","24.61","1305.62","37565.6"
"2003","56898","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","517300","174000","A3004","A3004","0.43000000000000000","97.48","43.82","1530.13","126.53","164.63","37.47","1.27","0","0.32","0","0","39.06","1904.17"
"2003","56904","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","515000","169000","A311","A309","0.99000000000000000","88.18","269.26","13237.5","251.84","1293.31","313.17","23.95","36.65","21.77","15.97","14.52","426.02","15478"
"2003","56914","Counted","Manual count","London","Richmond upon Thames","A308","PU","516000","168820","A309","A310","1.49000000000000000","188.88","255.29","9404.78","252.02","1240.51","327.14","15.79","41.37","17.96","8.71","15.79","426.75","11579.3"
"2003","56916","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A313","PU","516000","171110","A310","A309","0.50000000000000000","64.77","24.31","2108.16","95.26","170.74","37.38","1.81","0.54","0.73","0","0.18","40.64","2439.1"
"2003","56929","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","517780","174700","A305","A305","0.12000000000000000","50.17","37.01","647.15","73.35","101.65","11.98","0.82","0.5","0.09","0.14","0","13.52","872.68"
"2003","57652","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","516800","174300","Crown Rd","A316","0.19000000000000000","26.74","21.09","1151.04","27.69","120.98","9.46","1.36","0.68","0.2","0.41","0.41","12.52","1333.31"
"2003","58118","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","517900","174770","A307","A307","0.19000000000000000","17.55","27.35","701.83","98.39","117.3","9.73","0.82","0.27","0.61","0.14","0.07","11.63","956.51"
"2003","58198","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","513005","169540","M3 Jct 1","Lower Sunbury rd","0.75000000000000000","74.3","89.81","5321.28","28.85","633.59","167.38","14.97","22.05","12.25","8.98","11.43","237.05","6310.59"
"2003","75332","Estimated","Estimated from nearby links","London","Richmond upon Thames","A313","PU","515900","171050","The Causeway roundabout","A309 Waldegrave Rd","0.12000000000000000","22.09","16.83","652.73","23.59","49.53","8.98","0.41","0.14","0.36","0.14","0.05","10.07","752.75"
"2004","6758","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","PU","519000","177800","LA Boundary","A307","0.37000000000000000","74.78","172.2","4311.1","67.95","508.01","233.2","23.33","22.24","6.14","10.23","7.91","303.06","5362.33"
"2004","6879","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","518360","175000","A305 Paradise Rd","A205","1.06000000000000010","144.21","115.21","3686.39","180.55","550.16","100.52","6.19","0","0.39","1.55","1.93","110.57","4642.89"
"2004","6880","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","516600","173580","A310","A3004","0.50000000000000000","125.17","122.44","2773.82","220.14","238.7","73.14","2.73","0.36","0.55","0","0.18","76.96","3432.07"
"2004","6882","Counted","Manual count","London","Richmond upon Thames","A307","PU","517800","174820","A305","A305","0.19000000000000000","19.38","20.54","390.6","78.67","65.7","16.03","0.75","0.41","0.82","0.34","0","18.35","573.85"
"2004","6886","Counted","Manual count","London","Richmond upon Thames","A308","PU","514000","169480","A3008","A311","0.12000000000000000","4.28","16.83","1052.92","11.83","104.52","48.12","2.91","3.59","3.46","1.96","3.5","63.54","1249.64"
"2004","6891","Counted","Manual count","London","Richmond upon Thames","A310","PU","516200","172000","A313","A309","0.87000000000000000","158.88","97.75","4817.57","90.1","411.36","86.6","3.18","4.78","2.55","1.27","1.27","99.66","5516.44"
"2004","6892","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","514380","171000","A312","A313","0.56000000000000000","118.51","37.05","2802.06","142.66","286.14","10.03","4.5","0.61","1.43","0.61","2.46","19.65","3287.56"
"2004","6902","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A316","PU","520000","176050","A3003","LA Boundary","0.37000000000000000","23.61","156.38","4827.03","52.67","640.51","68.09","3","21.29","3.96","7.37","10.23","113.94","5790.52"
"2004","7562","Counted","Manual count","London","Richmond upon Thames","A3003","PU","520000","175840","A316","A306","1.74000000000000000","174.48","338.13","12117.3","171.29","1444.22","350.87","10.19","13.37","5.73","14.65","26.11","420.91","14491.9"
"2004","8503","Counted","Manual count","London","Richmond upon Thames","A312","PU","513374","171800","A313","LA Boundary","0.56000000000000000","32.34","58.13","4873.22","61.2","363.51","91.49","6.75","7.37","3.27","1.43","0.61","110.94","5466.99"
"2004","8525","Counted","Manual count","London","Richmond upon Thames","A3008","PU","514000","169570","A308","A311","0.19000000000000000","8.53","4.16","337.04","1.5","38.48","6.75","0.75","0.07","0","0.14","0.07","7.78","388.96"
"2004","16744","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","PU","520000","175330","A305","B306","1.42999999999999990","180.98","407.99","10960.4","362.49","1778.44","486.98","40.8","63.81","46.03","41.85","38.71","718.18","14227.5"
"2004","16851","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","516000","173120","A311","A310","0.43000000000000000","75.46","47.28","2207.88","180.69","372.68","40.91","3.66","1.11","1.27","0.8","0.96","48.71","2857.24"
"2004","16855","Counted","Dependent on a neighbouring counted link","London","Richmond upon Thames","A308","PU","517700","169380","A310","LA Boundary","0.12000000000000000","4.5","41.3","1732.36","52.9","184.67","32.16","3.55","1.73","2","1.36","1.05","41.85","2053.07"
"2004","16859","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A309","PU","515680","172000","A313","A310","0.99000000000000000","122.99","151.37","3873.81","114.62","254.71","39.66","1.82","0.36","2.55","1.46","0","45.85","4440.37"
"2004","16860","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516130","174000","A305","A316","0.68000000000000000","116.33","88.56","2902.4","67.54","304.45","56.54","8.01","7.5","2.5","2","0","76.55","3439.51"
"2004","16861","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","514230","170000","A3008","A3008","0.50000000000000000","29.47","57.86","2779.82","63.5","365.69","80.6","4.91","11.83","4.37","1.46","2","105.16","3372.03"
"2004","16864","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A313","PU","514000","171450","A312","A311","0.56000000000000000","21.7","35.61","2844.84","11.26","217.17","47.28","2.05","3.07","3.27","0.82","0.61","57.11","3165.99"
"2004","16870","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A316","PU","516300","174400","A310","A3004","0.37000000000000000","83.51","160.2","6194.15","58.67","663.98","101.52","10.23","28.25","9.96","6.14","8.87","164.97","7241.98"
"2004","17525","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","517000","174160","Crown Rd","A305","0.37000000000000000","11.46","32.07","1546.83","62.77","175.34","30.29","1.36","0.96","0.55","0.27","0","33.43","1850.44"
"2004","18488","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","516620","174600","A316","LA Boundary","0.56000000000000000","51.58","56.7","2477.65","71.02","212.05","50.76","1.64","1.23","0.41","0","0","54.04","2871.45"
"2004","26781","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","PU","519790","176000","A307","A316","1.12000000000000010","67.13","168.66","7251.39","48.71","884.22","329.53","48.3","49.12","26.61","26.2","22.92","502.69","8855.67"
"2004","26899","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A306","PU","522900","178000","A3003","LA Boundary","0.99000000000000000","183.76","355.87","6532.28","371.15","1029.77","61.13","0.36","0","0","0","0","61.49","8350.57"
"2004","26900","Counted","Manual count","London","Richmond upon Thames","A307","PU","517980","175000","A305","A316","0.31000000000000000","43.1","31.38","780.74","172.04","114.05","23.42","2.16","1.14","2.62","0.68","0.11","30.13","1128.35"
"2004","26909","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A309","PU","515400","168500","LA Boundary","A308","0.12000000000000000","12.74","28.2","1800.41","28.75","209.36","47.58","3.87","5.23","5.73","3.37","2.87","68.64","2135.35"
"2004","26911","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516130","173000","A309","A305","0.43000000000000000","121.15","83.26","2937.31","71.8","254.87","74.5","5.41","4.3","1.75","1.11","0","87.08","3434.32"
"2004","26912","Counted","Manual count","London","Richmond upon Thames","A311","PU","515000","172550","A313","A305","1.30000000000000010","135.63","95.99","3946.29","258.85","376.82","95.52","9.07","2.87","0","0.96","0.96","109.37","4787.32"
"2004","28114","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","513756","169481","Lower Sunbury Rd","A3008","0.25000000000000000","5.09","27.84","1583.49","16.47","199.49","60.4","6.37","6.19","3.09","4.46","7.55","88.06","1915.35"
"2004","28309","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","518000","174920","A305","A305","0.12000000000000000","9.42","8.64","210.27","63.41","27.56","8.19","0.36","0.23","0.36","0.09","0","9.23","319.12"
"2004","28386","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","518100","174950","A305 Paradise Rd","A307","0.19000000000000000","20.6","10.44","430.24","3.07","67","1.71","0.2","0.34","0.14","0","0","2.39","513.13"
"2004","28523","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A314","PU","513003","174076","LA Boundary","A3063","0.93000000000000000","94.83","47.76","5901.94","174.32","485.77","94.15","4.78","6.48","3.75","2.73","0.34","112.23","6722.02"
"2004","28534","Counted","Manual count","London","Richmond upon Thames","A307","PU","517870","172000","LA Boundary","A308","2.10999999999999990","173.2","146.14","8586.77","228.1","1486.16","330.17","16.24","12.37","11.6","3.87","6.96","381.2","10828.4"
"2004","28539","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516103","174435","A316","LA Boundary","0.12000000000000000","7.37","18.47","1095.13","11.64","71.14","31.2","2.64","4.82","0.59","0.27","0.41","39.94","1236.31"
"2004","28554","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","514110","169590","A308","A3008","0.19000000000000000","4.03","19.1","792.93","33.64","88.69","24.97","2.05","2.18","1.57","0.68","0.2","31.66","966.02"
"2004","36940","Counted","Manual count","London","Richmond upon Thames","A310","PU","517300","170000","A308","A313","1.37000000000000010","97.56","165.61","6121.01","272.18","665.94","137.09","11.01","7.5","0.5","0.5","5","161.61","7386.34"
"2004","38689","Estimated","Estimated from nearby links","London","Richmond upon Thames","A316","PU","519800","175870","A205","A3003","0.06000000000000000","6.6","24.79","804.23","9.69","102.91","15.51","0.57","2.64","0.57","1.11","1.73","22.13","963.75"
"2004","46907","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","517600","174400","A3004","A307","0.37000000000000000","72.73","61.95","2773.68","266.22","259.53","16.65","4.5","1.09","0.68","0.14","0.27","23.33","3384.72"
"2004","46908","Counted","Manual count","London","Richmond upon Thames","A305","PU","515000","172970","A316","A311","1.80000000000000000","91.01","148.39","6304.38","275.68","706.35","160.92","11.21","3.3","2.64","2.64","1.98","182.69","7617.5"
"2004","46909","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","518620","176000","A316(T)","A205","1.37000000000000010","112.57","249.66","7355.82","230.65","813.53","206.14","14.01","22.51","6","11.01","11.51","271.18","8920.85"
"2004","46918","Counted","Manual count","London","Richmond upon Thames","A309","PU","515870","170700","B358","The Causeway roundabout","0.43000000000000000","25.47","35.82","1471.76","17.51","78.16","23.56","1.91","0.48","0","0.32","0.32","26.59","1629.84"
"2004","46923","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A313","PU","515000","171130","A311","The Causeway roundabout","0.93000000000000000","132.36","106.43","6044.53","157.6","474.17","64.47","5.12","8.53","3.41","1.36","0.68","83.58","6866.32"
"2004","46929","Counted","Manual count","London","Richmond upon Thames","A316","PU","517330","175000","A3004","A307","1.17999999999999990","216.05","747.1","16961.7","194.45","2294.46","297.72","37.16","27.65","23.33","27.65","9.94","423.46","20621.2"
"2004","47609","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","516920","174000","A305","St Margaret's Rd","0.25000000000000000","25.11","13.65","551","1.64","53.94","0.82","0.55","0.36","0","0","0","1.73","621.95"
"2004","56613","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","PU","519800","175600","A316","A305","0.37000000000000000","22.51","71.64","2889.53","17.19","359.96","101.52","9.14","12.14","14.19","13.51","11.05","161.56","3499.89"
"2004","56674","Counted","Manual count","London","Richmond upon Thames","A306","PU","522480","176000","A205(T)","A3003","0.81000000000000000","52.63","258.69","3627.01","247.46","515.61","55.88","1.77","2.37","2.96","0.3","0.3","63.56","4712.34"
"2004","56691","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","516200","173200","A310","A310","0.12000000000000000","43.8","34.8","1324.28","68.86","139.27","30.79","6.19","2.73","0.18","0.32","0.14","40.34","1607.55"
"2004","56694","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A316","PU","518900","175640","B353","A205","1.06000000000000010","82.35","494.87","13165.5","491.39","1588.61","434.56","34.02","44.07","10.05","13.92","11.6","548.22","16288.6"
"2004","56696","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","518100","174850","A307","A305 Sheen Rd","0.12000000000000000","10.42","6.46","197.72","1.82","23.38","5.59","0.18","0.05","0.18","0.09","0","6.09","235.47"
"2004","56708","Counted","Manual count","London","Richmond upon Thames","A312","PU","513868","171000","A311","A313","0.75000000000000000","55.95","69.05","4475.12","82.69","309.2","130.45","7.1","11.46","2.18","1.36","1.36","153.92","5089.97"
"2004","56711","Counted","Manual count","London","Richmond upon Thames","A316","PU","515000","173800","LA Boundary","A310","1.93000000000000010","194.58","815.69","34826","334.88","3121.07","812.87","80.37","125.49","73.32","98.7","57.11","1247.86","40345.5"
"2004","56898","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","517300","174000","A3004","A3004","0.43000000000000000","84.37","41.87","1552.63","144.87","156.33","41.55","1.43","0","0.32","0","0","43.3","1939"
"2004","56904","Counted","Manual count","London","Richmond upon Thames","A308","PU","515000","169000","A311","A309","0.99000000000000000","69.14","207.77","11213.9","220.14","1535.92","320.21","26.93","38.93","16.74","20.38","18.19","441.38","13619.1"
"2004","56914","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","516000","168820","A309","A310","1.49000000000000000","163.2","244.52","9543.53","288.73","1177.32","362.42","18.01","50.21","17.47","7.64","18.01","473.77","11727.9"
"2004","56916","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A313","PU","516000","171110","A310","A309","0.50000000000000000","56.04","23.11","2139.4","108.98","162.29","41.3","2","0.55","0.73","0","0.18","44.76","2478.53"
"2004","56929","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","517780","174700","A305","A305","0.12000000000000000","43.35","35.48","656.7","83.96","96.56","13.24","0.96","0.59","0.09","0.14","0","15.01","887.72"
"2004","57652","Counted","Manual count","London","Richmond upon Thames","A3004","PU","516800","174300","Crown Rd","A316","0.19000000000000000","46.53","30.5","1271.47","28.59","114.76","24.77","1.09","0.75","0.48","0.14","0.07","27.29","1472.6"
"2004","58118","Counted","Manual count","London","Richmond upon Thames","A305","PU","517900","174770","A307","A307","0.19000000000000000","11.33","19.85","567.85","1.91","99.27","18.01","1.02","0.41","1.23","0.14","0.14","20.95","709.83"
"2004","58198","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","513005","169540","M3 Jct 1","Lower Sunbury rd","0.75000000000000000","64.41","85.97","5400","33.02","601.49","185.3","17.74","26.74","11.73","7.91","12.55","261.99","6382.46"
"2004","75332","Estimated","Estimated from nearby links","London","Richmond upon Thames","A313","PU","515900","171050","The Causeway roundabout","A309 Waldegrave Rd","0.12000000000000000","19.1","16.1","662.39","27.02","47.03","9.92","0.5","0.14","0.36","0.14","0.05","11.1","763.64"
"2005","6758","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","PU","519000","177800","LA Boundary","A307","0.37000000000000000","76.2","157.72","4252.1","72.53","517.24","219.63","21.36","22.05","6.12","9.93","9.39","288.49","5288.08"
"2005","6879","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","518360","175000","A305 Paradise Rd","A205","1.06000000000000010","146.9","105.64","3635.84","192.39","559.83","94.85","5.4","0","0.39","1.54","2.7","104.87","4598.58"
"2005","6880","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","516600","173580","A310","A3004","0.50000000000000000","127.55","112.13","2735.58","234.42","243.13","68.95","2.36","0.36","0.54","0","0.36","72.58","3397.83"
"2005","6882","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","517800","174820","A305","A305","0.19000000000000000","19.73","18.78","385.24","83.76","66.88","15.1","0.68","0.41","0.82","0.34","0","17.35","572.01"
"2005","6886","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","514000","169480","A3008","A311","0.12000000000000000","4.35","15.47","1038.47","12.61","106.41","45.27","2.68","3.58","3.45","1.95","4.22","61.15","1234.11"
"2005","6891","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516200","172000","A313","A309","0.87000000000000000","161.94","89.54","4751.7","96.21","418.81","81.6","2.86","4.76","2.54","1.27","1.27","94.3","5450.56"
"2005","6892","Counted","Manual count","London","Richmond upon Thames","A311","PU","514380","171000","A312","A313","0.56000000000000000","73.48","38.37","2734.19","115.53","233.51","45.72","2.04","3.67","1.02","0.61","0","53.07","3174.69"
"2005","6902","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A316","PU","520000","176050","A3003","LA Boundary","0.37000000000000000","23.95","143.43","4760.91","56.07","652.1","63.96","2.72","21.23","3.95","7.21","12.11","111.18","5723.67"
"2005","7562","Counted","Manual count","London","Richmond upon Thames","A3003","PU","520000","175840","A316","A306","1.74000000000000000","299.1","326.41","10986.2","150.5","1412.33","203.21","8.89","10.16","11.43","19.05","21.59","274.34","13149.8"
"2005","8503","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A312","PU","513374","171800","A313","LA Boundary","0.56000000000000000","32.66","53.28","4806.42","65.32","370.07","86.14","6.12","7.35","3.27","1.43","0.82","105.12","5400.21"
"2005","8525","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3008","PU","514000","169570","A308","A311","0.19000000000000000","8.64","3.74","332.38","1.63","39.26","6.33","0.68","0.07","0","0.14","0.07","7.28","384.29"
"2005","16744","Counted","Manual count","London","Richmond upon Thames","A205","PU","520000","175330","A305","B306","1.42999999999999990","231.09","439.22","9940.91","238.39","1376.09","396.97","40.69","53.73","66.25","40.69","31.3","629.62","12624.2"
"2005","16851","Counted","Manual count","London","Richmond upon Thames","A305","PU","516000","173120","A311","A310","0.43000000000000000","101.13","61.6","2039.59","207.98","212.26","49.85","3.02","0.95","0.64","0.48","0","54.93","2576.36"
"2005","16855","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","517700","169380","A310","LA Boundary","0.12000000000000000","4.63","37.88","1708.58","56.38","188.02","30.3","3.27","1.68","2","1.36","1.27","39.87","2030.73"
"2005","16859","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A309","PU","515680","172000","A313","A310","0.99000000000000000","125.19","138.98","3820.41","121.93","259.1","37.38","1.81","0.36","2.54","1.45","0","43.55","4383.96"
"2005","16860","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516130","174000","A305","A316","0.68000000000000000","118.5","81.08","2862.54","71.85","310.1","53.39","7.23","7.48","2.49","2","0","72.6","3398.17"
"2005","16861","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","514230","170000","A3008","A3008","0.50000000000000000","30.12","52.98","2741.75","67.68","372.13","75.84","4.35","11.79","4.35","1.45","2.18","99.97","3334.51"
"2005","16864","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A313","PU","514000","171450","A312","A311","0.56000000000000000","22.05","32.66","2806.04","12.04","221.27","44.7","1.84","3.06","3.27","0.82","0.61","54.3","3126.31"
"2005","16870","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A316","PU","516300","174400","A310","A3004","0.37000000000000000","85.05","146.83","6109.32","62.32","676.05","95.53","9.53","28.17","9.93","6.12","10.61","159.89","7154.42"
"2005","17525","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","517000","174160","Crown Rd","A305","0.37000000000000000","11.57","29.39","1525.6","66.82","178.54","28.71","1.22","0.95","0.54","0.27","0","31.71","1832.05"
"2005","18488","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","516620","174600","A316","LA Boundary","0.56000000000000000","52.46","52.05","2443.53","75.73","215.96","47.97","1.63","1.22","0.41","0","0","51.23","2838.5"
"2005","26781","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","PU","519790","176000","A307","A316","1.12000000000000010","68.18","154.72","7151.97","51.85","899.76","309.85","44.09","48.99","26.54","26.13","26.94","482.54","8740.85"
"2005","26899","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A306","PU","522900","178000","A3003","LA Boundary","0.99000000000000000","187.25","326.23","6442.95","395.54","1048.73","57.7","0.36","0","0","0","0","58.06","8271.5"
