Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2002","78303","Estimated","Estimated from nearby links","South East","Isle of Wight","A3056","PU","458750","83420","Whitecross Lane","A3055","0.50000000000000000","11.43","49.9","2090.19","31.21","276.33","58.06","12.34","2.18","5.44","4.9","3.45","86.37","2534"
"2002","78304","Counted","Manual count","South East","Isle of Wight","A3055","PU","459430","84000","A3056","Perowne Way","1.49000000000000000","26.67","72.39","5814.44","109.95","791.99","106.69","19.05","7.62","6.53","3.81","4.35","148.06","6936.83"
"2002","78339","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","450400","89600","A3020","Halberry Lane","0.59000000000000000","21.55","121.74","3801.37","54.73","431.57","105.58","12.28","8.62","10.56","9.7","10.77","157.5","4566.9"
"2003","7566","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","451060","95000","Well Rd","B3321","0.68000000000000000","28.94","75.84","1685.74","13.47","194.59","49.65","5.49","0.5","4.24","6.24","3.74","69.85","2039.5"
"2003","7578","Counted","Manual count","South East","Isle of Wight","A3055","PR","450000","76250","A3054","High St/Albert St","18.82999999999999800","41.23","240.52","12527.8","268.01","1388.16","322.99","13.74","0","0","0","0","336.73","14761.2"
"2003","17546","Counted","Manual count","South East","Isle of Wight","A3054","PR","440000","89160","River Rd roundabout","Standen Ave, Newport","8.82000000000000020","61.19","847.01","19545.6","373.59","2502.38","425.11","25.76","16.1","77.29","22.54","9.66","576.48","23845.1"
"2003","17547","Counted","Manual count","South East","Isle of Wight","A3056","PR","455000","84240","A3020","Whitecross Lane, Shanklin","5.90000000000000040","92.65","633.45","26542.6","318.88","3218.98","534.34","120.66","8.62","71.1","30.16","21.55","786.43","31500.3"
"2003","17850","Counted","Manual count","South East","Isle of Wight","A3020","PU","450000","89500","A3054","A3054","0.75000000000000000","31.3","266.72","7336.91","32.11","1104.43","218.82","65.59","8.44","11.98","10.07","14.7","329.59","9069.75"
"2003","27619","Counted","Manual count","South East","Isle of Wight","A3020","PR","455000","81700","Windsor Drive, Shanklin","A3056","6.65000000000000040","50.96","441.67","15849.2","293.64","1934.13","266.94","41.26","4.85","2.43","0","2.43","317.91","18836.5"
"2003","27633","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","458500","82000","A3020","A3056","1.62000000000000010","16.51","93.17","6168.07","68.99","551.94","98.48","10.02","0","2.36","1.18","2.95","114.99","6997.16"
"2003","28156","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PR","452000","92461","Crossways Rd, Cowes","A3054","1.93000000000000010","21.8","174.36","7197.45","134.29","1127.04","139.21","42.89","4.22","39.37","21.8","12.66","260.14","8893.28"
"2003","37656","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","449600","95000","Three Gates Rd","ferry","1.12000000000000010","26.94","69.81","2085.29","14.7","304.96","31.43","1.22","3.67","2.04","0.41","0.41","39.19","2513.95"
"2003","38210","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","459201","92640","A3055","A3055","0.31000000000000000","4.31","3.74","597.17","16.1","79.95","8.28","2.27","1.13","0.23","0.23","0.34","12.47","709.43"
"2003","47632","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","433400","88000","A3055","River rd roundabout","2.35999999999999990","13.79","83.6","2545.88","81.87","287.86","61.19","0.86","9.48","13.79","0","5.17","90.49","3089.7"
"2003","47633","Counted","Manual count","South East","Isle of Wight","A3055","PU","459950","92710","Great Preston Rd","A3054","1.62000000000000010","56.61","57.79","3937.3","47.17","326.68","38.92","3.54","0","0.59","1.77","0","44.82","4413.76"
"2003","56959","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PR","450600","86900","A3020","St George's Appproach, Newport","2.04999999999999980","29.94","414.64","12106.8","172.14","1564.24","349.52","109.27","53.89","12.72","11.23","13.47","550.1","14807.9"
"2003","57433","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","452000","91724","Halberry Lane, Newport","A3021","1.68000000000000010","46.54","338.64","9860.24","125.53","1240.03","273.73","33.68","24.49","25.72","21.43","30.62","409.67","11974.1"
"2003","57577","Counted","Manual count","South East","Isle of Wight","A3054","PR","455000","92060","A3021","B3331","2.29999999999999980","38.6","417.06","12576.5","225.73","1674.97","282.8","56.22","18.46","15.94","24.34","22.66","420.42","15314.7"
"2003","57887","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","456000","92330","B3331","Newnham Rd, Ryde","1.30000000000000010","12.86","136.22","6466.94","141.93","757.29","160.51","19.05","9.05","7.14","2.86","0.48","199.09","7701.46"
"2003","70083","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","458940","92540","Queens Rd","A3055","0.31000000000000000","4.76","22.79","616.22","9.87","77.79","9.87","2.27","0.34","0.34","0.34","0.34","13.49","740.16"
"2003","70084","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","459100","92520","Queens Rd","A3055","0.31000000000000000","4.76","22.79","616.22","9.87","77.79","9.87","2.27","0.34","0.34","0.34","0.34","13.49","740.16"
"2003","70085","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459260","92580","A3054","Esplanade","0.31000000000000000","4.65","17.24","574.37","16.67","98.43","8.85","1.81","0.23","0.23","0.11","0","11.23","717.94"
"2003","74951","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","456400","77600","A3055 Church St","A3055 Victoria St","0.19000000000000000","0.54","10.48","256.58","5.78","43","3.67","0.48","0","0.34","0","0","4.49","320.33"
"2003","74952","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","456400","77510","A3055 Church St","A3055 High St","0.25000000000000000","0.27","8.53","303.37","4.99","12.61","2.45","0.91","0","0.09","0.09","0","3.54","333.03"
"2003","74953","Counted","Manual count","South East","Isle of Wight","A3055","PR","457470","80000","A3055 Victoria St","B3328 Chine Avenue, Shanklin","3.41999999999999990","13.72","135.97","4837.43","42.41","611.23","91.06","8.73","0","7.48","1.25","0","108.52","5735.56"
"2003","74954","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450400","95590","Castle St","York Ave","0.19000000000000000","2.25","20.55","344.9","1.7","26.67","1.5","0.2","0.07","5.24","0.41","0.68","8.1","401.91"
"2003","74955","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450200","95550","Castle St","York Ave","0.19000000000000000","7.01","3.4","175.14","1.36","11.29","4.15","0.54","1.43","0.2","0.75","0.48","7.55","198.75"
"2003","74956","Estimated","Estimated from nearby links","South East","Isle of Wight","A3021","PU","450250","95640","Ferry Rd","Castle St","0.06000000000000000","2.13","1.75","55.5","1.2","6.53","2.18","0.05","0.05","0.27","0.23","0.23","2.99","67.97"
"2003","74957","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3201","PU","450350","95550","Ferry Road","Well Rd","0.06000000000000000","2.13","1.75","55.5","1.2","6.53","2.18","0.05","0.05","0.27","0.23","0.23","2.99","67.97"
"2003","78133","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PR","449130","92000","Lonsdale Ave, Newport","Three Gates Rd, Cowes","2.35999999999999990","56.02","648.97","14873.7","211.15","1952.93","351.63","81.87","31.03","22.41","10.34","22.41","519.69","18206.4"
"2003","78134","Estimated","Estimated from nearby links","South East","Isle of Wight","A3021","PU","451100","94740","B3321","Crossways Rd","0.19000000000000000","8.78","23","510.3","4.08","58.92","14.97","1.63","0.14","1.29","1.91","1.16","21.09","617.4"
"2003","78269","Estimated","Estimated from nearby links","South East","Isle of Wight","A3020","PU","450340","89000","B3341 St George's Approach","B3401","0.31000000000000000","5.1","69.74","2036.21","29.03","263.09","58.74","18.37","9.07","2.15","1.93","2.27","92.53","2490.61"
"2003","78270","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","449250","90120","Standen Avenue","A3020","0.56000000000000000","4.29","59.6","1375.16","26.33","176.16","30.01","2.04","1.02","5.51","1.63","0.61","40.82","1678.07"
"2003","78271","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","449240","90600","A3054","Lonsdale Avenue","0.62000000000000000","10.21","103.65","4065.4","31.07","543.41","101.38","27.22","10.66","4.31","5.67","6.8","156.04","4899.57"
"2003","78299","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","460090","85500","Perowne Way, Sandown","Great Preston Rd, Ryde","3.73000000000000000","92.53","383.75","14216.3","213.65","1790.82","204.12","35.38","80.29","4.08","2.72","2.72","329.31","16933.8"
"2003","78300","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","458000","92370","Newnham Rd","West St","1.12000000000000010","20","87.36","6173.01","63.69","646.65","128.6","13.88","1.63","5.72","4.9","1.63","156.36","7127.07"
"2003","78301","Estimated","Estimated from nearby links","South East","Isle of Wight","A3055","PU","458170","81100","B3328 Chine Avenue","A3020","0.12000000000000000","0.54","5.26","186.48","1.63","23.59","3.49","0.32","0","0.27","0.05","0","4.13","221.09"
"2003","78302","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","457750","81180","Windsor Drive","A3055","0.62000000000000000","6.12","8.39","1037.84","16.56","118.39","10.43","0.45","0.23","0.23","0","0","11.34","1192.52"
"2003","78303","Estimated","Estimated from nearby links","South East","Isle of Wight","A3056","PU","458750","83420","Whitecross Lane","A3055","0.50000000000000000","8.71","59.33","2481.02","29.76","301.01","49.9","11.07","0.73","6.71","2.9","2","73.3","2944.41"
"2003","78304","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459430","84000","A3056","Perowne Way","1.49000000000000000","23.41","92.53","6064.83","76.2","836.08","108.86","20.68","8.71","6.53","3.81","4.9","153.5","7223.14"
"2003","78339","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","450400","89600","A3020","Halberry Lane","0.59000000000000000","18.1","132.29","3850.92","49.34","484.36","106.87","13.14","9.48","10.13","8.4","11.85","159.87","4676.78"
"2004","7566","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","451060","95000","Well Rd","B3321","0.68000000000000000","23.52","90.56","1735.89","11.76","225.9","52.28","6","0.5","4","5.25","3.75","71.8","2135.9"
"2004","7578","Counted","Manual count","South East","Isle of Wight","A3055","PR","450000","76250","A3054","High St/Albert St","18.82999999999999800","68.91","771.78","18391.8","351.44","1736.5","337.65","27.56","0","13.78","0","0","379","21630.5"
"2004","17546","Counted","Manual count","South East","Isle of Wight","A3054","PR","440000","89160","River Rd roundabout","Standen Ave, Newport","8.82000000000000020","16.15","342.32","17971.6","313.25","2441.42","429.51","54.9","3.23","51.67","12.92","9.69","561.91","21630.5"
"2004","17547","Counted","Manual count","South East","Isle of Wight","A3056","PR","455000","84240","A3020","Whitecross Lane, Shanklin","5.90000000000000040","133.95","879.33","23037.5","291.67","2793.54","658.95","105.86","51.85","75.62","19.44","28.09","939.82","27941.8"
"2004","17850","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","450000","89500","A3054","A3054","0.75000000000000000","25.38","317.66","7555.96","27.56","1281.29","230.61","72.87","9.55","10.92","8.46","15.28","347.68","9530.16"
"2004","27619","Counted","Manual count","South East","Isle of Wight","A3020","PR","455000","81700","Windsor Drive, Shanklin","A3056","6.65000000000000040","38.93","313.91","13198.8","250.64","2270.38","362.58","51.1","0","36.5","12.17","19.47","481.82","16515.6"
"2004","27633","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","458500","82000","A3020","A3056","1.62000000000000010","13.6","111.16","6352.3","59.72","640.97","103.48","10.64","0","2.37","1.18","2.96","120.62","7284.78"
"2004","28156","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PR","452000","92461","Crossways Rd, Cowes","A3054","1.93000000000000010","21.15","196.7","7224.21","114.21","1192.17","144.53","47.24","5.64","37.37","19.04","14.81","268.61","8995.9"
"2004","37656","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","449600","95000","Three Gates Rd","ferry","1.12000000000000010","22.11","83.1","2147.09","12.69","354.1","32.75","1.23","4.5","2.05","0.41","0.41","41.35","2638.32"
"2004","38210","Counted","Manual count","South East","Isle of Wight","A3054","PU","459201","92640","A3055","A3055","0.31000000000000000","3.75","14.21","579.02","23.2","63","10.8","0.8","0.11","0.34","0.11","0.23","12.39","691.82"
"2004","47632","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","433400","88000","A3055","River rd roundabout","2.35999999999999990","13.83","90.74","2596.07","65.68","282.59","59.63","0.86","10.37","12.96","0","6.05","89.88","3124.96"
"2004","47633","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459950","92710","Great Preston Rd","A3054","1.62000000000000010","46.12","69.18","4055.11","40.8","378.43","41.98","4.14","0","0.59","1.77","0","48.49","4592.01"
"2004","56959","Counted","Manual count","South East","Isle of Wight","A3020","PR","450600","86900","A3020","St George's Appproach, Newport","2.04999999999999980","33.77","345.98","11616.1","129.84","1563.28","319.71","75.05","48.03","14.26","14.26","10.51","481.82","14137"
"2004","57433","Counted","Manual count","South East","Isle of Wight","A3054","PR","452000","91724","Halberry Lane, Newport","A3021","1.68000000000000010","73.68","416.93","8990.14","151.05","1128.6","268.34","21.49","22.72","36.23","27.02","22.11","397.9","11084.6"
"2004","57577","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","455000","92060","A3021","B3331","2.29999999999999980","37.87","468.69","12623.6","193.54","1772.12","294.51","61.43","20.2","15.99","22.72","26.09","440.93","15498.9"
"2004","57887","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","456000","92330","B3331","Newnham Rd, Ryde","1.30000000000000010","12.89","152.83","6490.87","121.31","800.91","166.68","21.49","10.51","6.69","2.87","0.48","208.71","7774.62"
"2004","70083","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","458940","92540","Queens Rd","A3055","0.31000000000000000","3.87","27.18","634.62","8.53","90.29","10.35","2.62","0.45","0.34","0.23","0.45","14.44","775.05"
"2004","70084","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","459100","92520","Queens Rd","A3055","0.31000000000000000","3.87","27.18","634.62","8.53","90.29","10.35","2.62","0.45","0.34","0.23","0.45","14.44","775.05"
"2004","70085","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459260","92580","A3054","Esplanade","0.31000000000000000","3.75","20.58","591.52","14.44","114.17","9.32","2.05","0.34","0.23","0.11","0","12.05","752.77"
"2004","74951","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","456400","77600","A3055 Church St","A3055 Victoria St","0.19000000000000000","0.48","11.33","261.65","4.64","42.23","3.55","0.48","0","0.27","0","0","4.3","324.14"
"2004","74952","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","456400","77510","A3055 Church St","A3055 High St","0.25000000000000000","0.18","9.19","309.38","4","12.37","2.37","0.91","0","0.09","0.09","0","3.46","338.4"
"2004","74953","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","457470","80000","A3055 Victoria St","B3328 Chine Avenue, Shanklin","3.41999999999999990","13.76","147.6","4933.23","33.77","600.39","86.31","8.76","0","6.25","1.25","0","102.57","5817.56"
"2004","74954","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450400","95590","Castle St","York Ave","0.19000000000000000","1.77","24.49","355.19","1.5","31.04","1.57","0.2","0.07","4.78","0.34","0.75","7.71","419.93"
"2004","74955","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450200","95550","Castle St","York Ave","0.19000000000000000","5.66","4.03","180.39","1.16","13.1","4.37","0.55","1.64","0.2","0.61","0.48","7.85","206.52"
"2004","74956","Estimated","Estimated from nearby links","South East","Isle of Wight","A3021","PU","450250","95640","Ferry Rd","Castle St","0.06000000000000000","1.73","2.07","57.15","1.05","7.6","2.3","0.05","0.07","0.25","0.2","0.25","3.12","70.98"
"2004","74957","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3201","PU","450350","95550","Ferry Road","Well Rd","0.06000000000000000","1.73","2.07","57.15","1.05","7.6","2.3","0.05","0.07","0.25","0.2","0.25","3.12","70.98"
"2004","78133","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PR","449130","92000","Lonsdale Ave, Newport","Three Gates Rd, Cowes","2.35999999999999990","54.44","701.73","15167.6","168.52","1919.4","340.5","83.83","31.98","20.74","9.51","23.33","509.88","18467.2"
"2004","78134","Estimated","Estimated from nearby links","South East","Isle of Wight","A3021","PU","451100","94740","B3321","Crossways Rd","0.19000000000000000","7.1","27.36","525.48","3.55","68.36","15.83","1.77","0.2","1.16","1.57","1.16","21.7","646.45"
"2004","78269","Estimated","Estimated from nearby links","South East","Isle of Wight","A3020","PU","450340","89000","B3341 St George's Approach","B3401","0.31000000000000000","5.69","58.22","1953.67","21.83","263.01","53.79","12.62","8.07","2.27","2.5","1.82","81.08","2377.81"
"2004","78270","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","449250","90120","Standen Avenue","A3020","0.56000000000000000","1.23","23.95","1264.31","22.31","171.73","30.29","3.89","0.2","3.68","0.82","0.61","39.5","1521.79"
"2004","78271","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","449240","90600","A3054","Lonsdale Avenue","0.62000000000000000","8.41","123.72","4186.61","27.06","630.41","106.89","30.25","12.51","3.87","4.78","7.05","165.34","5133.14"
"2004","78299","Counted","Manual count","South East","Isle of Wight","A3055","PR","460090","85500","Perowne Way, Sandown","Great Preston Rd, Ryde","3.73000000000000000","64.13","502.15","16040.1","189.67","2153.23","208.77","46.39","6.82","6.82","4.09","2.73","275.64","19160.8"
"2004","78300","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","458000","92370","Newnham Rd","West St","1.12000000000000010","16.37","103.98","6356.94","55.26","750.36","135.5","15.56","2.05","5.32","4.09","2.05","164.56","7431.1"
"2004","78301","Estimated","Estimated from nearby links","South East","Isle of Wight","A3055","PU","458170","81100","B3328 Chine Avenue","A3020","0.12000000000000000","0.5","5.69","190.17","1.32","23.15","3.37","0.32","0","0.27","0.05","0","4","224.33"
"2004","78302","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","457750","81180","Windsor Drive","A3055","0.62000000000000000","5.23","10.01","1068.66","14.33","137.14","11.37","0.45","0.23","0.23","0","0","12.28","1242.41"
"2004","78303","Estimated","Estimated from nearby links","South East","Isle of Wight","A3056","PU","458750","83420","Whitecross Lane","A3055","0.50000000000000000","12.55","82.24","2153.23","27.11","261.26","61.68","9.82","4.91","6.91","1.82","2.55","87.69","2611.53"
"2004","78304","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459430","84000","A3056","Perowne Way","1.49000000000000000","19.1","110.25","6245.19","66.04","969.91","114.62","22.92","9.28","6","3.27","4.91","161.01","7552.41"
"2004","78339","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","450400","89600","A3020","Halberry Lane","0.59000000000000000","28.95","162.9","3511.04","58.98","440.96","105","8.43","8.86","14.26","10.59","8.64","155.77","4329.66"
"2005","7566","Counted","Manual count","South East","Isle of Wight","A3021","PU","451060","95000","Well Rd","B3321","0.68000000000000000","25.2","43.16","1642.58","22.7","189.11","39.17","3.49","0.75","7.73","10.98","5.99","68.11","1965.66"
"2005","7578","Counted","Manual count","South East","Isle of Wight","A3055","PR","450000","76250","A3054","High St/Albert St","18.82999999999999800","75.59","268.01","9462.82","233.65","1608.06","309.24","20.62","0","13.74","0","0","343.6","11916.1"
"2005","17546","Counted","Manual count","South East","Isle of Wight","A3054","PR","440000","89160","River Rd roundabout","Standen Ave, Newport","8.82000000000000020","61.19","392.91","19932.1","260.87","2518.48","460.54","215.78","16.1","12.88","6.44","6.44","718.19","23822.5"
"2005","17547","Counted","Manual count","South East","Isle of Wight","A3056","PR","455000","84240","A3020","Whitecross Lane, Shanklin","5.90000000000000040","68.95","374.9","24284.5","293.03","3733.93","555.89","94.8","38.78","81.87","32.32","71.1","874.77","29561.2"
"2005","17850","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","450000","89500","A3054","A3054","0.75000000000000000","21.23","410.15","7618.05","26.4","1511.58","270.53","83.55","11.7","8.16","6.53","14.15","394.63","9960.81"
"2005","27619","Counted","Manual count","South East","Isle of Wight","A3020","PR","455000","81700","Windsor Drive, Shanklin","A3056","6.65000000000000040","33.97","356.73","14269.4","262.09","2070.03","439.24","19.41","12.13","12.13","7.28","0","490.21","17448.4"
"2005","27633","Counted","Manual count","South East","Isle of Wight","A3055","PU","458500","82000","A3020","A3056","1.62000000000000010","22.41","119.71","5035.88","130.91","599.71","120.88","4.13","1.77","1.77","2.95","1.18","132.68","6018.88"
"2005","28156","Counted","Manual count","South East","Isle of Wight","A3021","PR","452000","92461","Crossways Rd, Cowes","A3054","1.93000000000000010","31.64","267.17","8503.07","147.65","923.15","193.35","24.61","14.76","35.15","26.01","7.73","301.62","10142.7"
"2005","37656","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","449600","95000","Three Gates Rd","ferry","1.12000000000000010","18.37","107.78","2164.9","12.25","417.63","38.78","1.63","5.31","1.22","0.41","0.41","47.76","2750.32"
"2005","38210","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","459201","92640","A3055","A3055","0.31000000000000000","3.18","18.37","583.78","22.11","74.39","12.7","0.91","0.11","0.23","0.11","0.23","14.29","712.95"
"2005","47632","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","433400","88000","A3055","River rd roundabout","2.35999999999999990","13.79","82.74","2559.67","58.61","306.82","62.91","0.86","12.07","11.2","0","6.03","93.08","3100.91"
"2005","47633","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459950","92710","Great Preston Rd","A3054","1.62000000000000010","38.92","89.04","4088.26","38.92","446.39","48.94","4.13","0","0.59","1.18","0","54.84","4717.45"
"2005","56959","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PR","450600","86900","A3020","St George's Appproach, Newport","2.04999999999999980","35.93","304.62","11654","131.73","1613.64","315.09","71.85","50.15","12.72","12.72","11.23","473.76","14177.7"
"2005","57433","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","452000","91724","Halberry Lane, Newport","A3021","1.68000000000000010","77.16","366.8","9019.47","153.7","1165.32","263.93","20.21","23.27","32.46","23.88","23.27","387.01","11092.3"
"2005","57577","Counted","Manual count","South East","Isle of Wight","A3054","PR","455000","92060","A3021","B3331","2.29999999999999980","64.62","349.09","12420.4","230.77","1474.41","318.04","35.24","15.1","25.17","27.69","15.1","436.36","14911.1"
"2005","57887","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","456000","92330","B3331","Newnham Rd, Ryde","1.30000000000000010","12.86","134.31","6512.19","122.88","826.82","163.84","20.48","10.48","5.72","1.91","0.48","202.9","7799.1"
"2005","70083","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","458940","92540","Queens Rd","A3055","0.31000000000000000","3.29","35.04","639.8","8.16","106.48","12.13","2.95","0.57","0.23","0.23","0.34","16.44","805.94"
"2005","70084","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","459100","92520","Queens Rd","A3055","0.31000000000000000","3.29","35.04","639.8","8.16","106.48","12.13","2.95","0.57","0.23","0.23","0.34","16.44","805.94"
"2005","70085","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459260","92580","A3054","Esplanade","0.31000000000000000","3.18","26.54","596.37","13.83","134.72","11","2.38","0.34","0.11","0.11","0","13.95","785.41"
"2005","74951","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","456400","77600","A3055 Church St","A3055 Victoria St","0.19000000000000000","0.54","10.34","258.01","4.08","45.86","3.81","0.48","0","0.27","0","0","4.56","322.85"
"2005","74952","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","456400","77510","A3055 Church St","A3055 High St","0.25000000000000000","0.27","8.35","305.18","3.54","13.43","2.45","1","0","0.09","0.09","0","3.63","334.12"
"2005","74953","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","457470","80000","A3055 Victoria St","B3328 Chine Avenue, Shanklin","3.41999999999999990","13.72","133.47","4864.87","31.19","652.39","93.56","8.73","0","6.24","1.25","0","109.77","5791.69"
"2005","74954","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450400","95590","Castle St","York Ave","0.19000000000000000","1.5","31.57","358.1","1.43","36.61","1.91","0.27","0.14","3.67","0.27","0.68","6.94","434.64"
"2005","74955","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450200","95550","Castle St","York Ave","0.19000000000000000","4.76","5.24","181.87","1.16","15.45","5.17","0.68","2.04","0.14","0.48","0.48","8.98","212.69"
"2005","74956","Estimated","Estimated from nearby links","South East","Isle of Wight","A3021","PU","450250","95640","Ferry Rd","Castle St","0.06000000000000000","1.45","2.68","57.63","1","8.96","2.68","0.07","0.07","0.18","0.16","0.23","3.38","73.64"
"2005","74957","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3201","PU","450350","95550","Ferry Road","Well Rd","0.06000000000000000","1.45","2.68","57.63","1","8.96","2.68","0.07","0.07","0.18","0.16","0.23","3.38","73.64"
"2005","78133","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PR","449130","92000","Lonsdale Ave, Newport","Three Gates Rd, Cowes","2.35999999999999990","57.74","640.35","14959.9","149.96","2083.93","363.7","87.05","36.2","18.1","7.76","24.99","537.79","18371.9"
"2005","78134","Estimated","Estimated from nearby links","South East","Isle of Wight","A3021","PU","451100","94740","B3321","Crossways Rd","0.19000000000000000","7.62","13","497.24","6.87","57.22","11.84","1.02","0.2","2.31","3.33","1.77","20.48","594.81"
"2005","78269","Estimated","Estimated from nearby links","South East","Isle of Wight","A3020","PU","450340","89000","B3341 St George's Approach","B3401","0.31000000000000000","6.01","51.26","1960.01","22.11","271.48","52.96","12.13","8.39","2.04","2.15","1.81","79.49","2384.35"
"2005","78270","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","449250","90120","Standen Avenue","A3020","0.56000000000000000","4.29","27.76","1402.31","18.37","177.18","32.46","15.1","1.02","0.82","0.41","0.41","50.21","1675.83"
"2005","78271","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","449240","90600","A3054","Lonsdale Avenue","0.62000000000000000","7.03","159.67","4221.21","25.63","743.68","125.19","34.47","15.42","3.18","3.63","6.58","188.47","5338.66"
