Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","17030","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PR","476960","228000","B4032","B4033","0.99000000000000000","11.25","67.86","3393.66","35.56","424.93","111.77","13.06","12.7","20.32","7.98","9.43","175.27","4097.29"
"2003","17031","Counted","Manual count","South East","Buckinghamshire","A413","PU","483570","212000","A4010","Walton St/Wendover Rd","1.85999999999999990","63.96","116.35","16750.1","119.75","1582.61","359.93","28.58","45.59","35.38","52.39","20.41","542.28","19111.1"
"2003","17039","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A416","PU","496007","201930","B485","B4505","0.56000000000000000","7.35","54.7","5665.16","57.97","656.66","142.27","14.29","4.49","7.96","10.61","3.67","183.3","6617.79"
"2003","17062","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A422","PU","470000","234300","A413","A413","0.68000000000000000","9.23","34.43","1758.09","26.69","214.3","43.66","3.49","1.25","0.75","1.5","1.25","51.89","2085.41"
"2003","17582","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4010","PR","481740","205000","A4129","B4009","2.60999999999999990","20.96","167.65","10923","106.69","1486","413.41","35.24","19.05","51.44","34.29","27.62","581.06","13264.4"
"2003","17601","Counted","Manual count","South East","Buckinghamshire","A4094","PU","490000","187400","A4155","A40","2.91999999999999990","232.38","84.21","14302","142.84","1581.89","270.75","50.1","29.85","23.45","11.73","15.99","401.87","16512.8"
"2003","17615","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4129","PR","480000","204400","B4009","A4010","5.09999999999999960","50.21","275.25","11301.8","106.01","1260.92","269.67","24.18","24.18","27.9","42.77","13.02","401.71","13345.7"
"2003","17626","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4155","PU","489600","187400","A4155 Station Rd","A4094","0.19000000000000000","6.94","13.74","744.36","9.05","133.97","10.55","3.4","1.43","1.16","0.68","2.38","19.6","920.72"
"2003","17823","Counted","Manual count","South East","Buckinghamshire","A41","PU","483110","213630","Park St/Walton Rd roundabout","A4157","0.43000000000000000","27.62","23.97","2731.47","28.89","249.09","53.66","8.73","2.06","8.1","13.97","5.87","92.4","3125.83"
"2003","18495","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4007","PR","502665","183004","A412","LA Boundary","1.68000000000000010","14.7","103.49","4852.96","17.76","661.96","129.82","5.51","6.12","4.9","7.96","0.61","154.93","5791.1"
"2003","26044","Counted","Manual count","South East","Buckinghamshire","M40","TM","488000","190900","4","3","3.66999999999999990","0","994.23","112376","1018.31","12372.3","4281.99","473.7","250.23","958.1","3960.84","1186.91","11111.8","137872"
"2003","26435","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PR","504000","186300","A412","M40 jn1/A412","0.75000000000000000","22.32","219.36","11446.5","103.97","1294.4","260.46","37.56","109.41","59.33","21.23","38.92","526.9","13591.2"
"2003","26436","Counted","Manual count","South East","Buckinghamshire","A40","PU","494300","190030","A4094","A355","2.85999999999999990","66.77","110.59","14008.2","197.18","1457.47","344.28","37.56","39.64","17.74","12.52","7.3","459.04","16232.4"
"2003","27079","Counted","Manual count","South East","Buckinghamshire","A404","PU","486000","192000","M40","A404 intersection","1.30000000000000010","59.06","149.55","15756.3","90.02","1188.32","303.87","28.1","38.58","27.15","27.15","18.1","442.94","17627.2"
"2003","27097","Counted","Manual count","South East","Buckinghamshire","A413","PR","470000","241900","Main Street","LA Boundary","4.59999999999999960","13.43","48.67","3546.3","15.1","382.66","92.31","3.36","16.78","3.36","10.07","6.71","132.59","4125.32"
"2003","27099","Counted","Manual count","South East","Buckinghamshire","A413","PR","488089","204000","A4128","Nash Lee Rd roundabout","3.73000000000000000","8.16","138.8","21676.2","93.9","2639.96","596.03","80.29","151.05","43.55","81.65","21.77","974.33","25523.2"
"2003","27100","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PR","500450","190000","A40","B416","2.41999999999999990","10.61","204.32","16050.5","156.56","1575.33","348.5","38.03","56.61","23","15.92","7.96","490.03","18476.8"
"2003","27699","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4094","PU","489500","187200","A4094 Hedsor Rd","A4155 The Parade","0.25000000000000000","8.35","16.69","657.63","9.62","92.99","12.79","0.45","0","1.18","0.64","0.64","15.69","792.62"
"2003","27714","Counted","Manual count","South East","Buckinghamshire","A4128","PR","487300","200000","Coates Lane, High Wycombe","A413","6.45999999999999990","66.04","165.11","21464.4","122.65","2295.04","412.78","23.59","40.1","4.72","18.87","4.72","504.77","24552"
"2003","27727","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4155","PU","485000","186800","B482","A404","1.06000000000000010","40.48","105.26","6052.92","76.34","699.02","143.04","10.41","8.87","8.1","5.78","3.86","180.06","7113.6"
"2003","27874","Counted","Manual count","South East","Buckinghamshire","A413","PU","481800","214500","A41(T)","A4157","0.50000000000000000","21.41","36.83","2895.06","23.95","259.64","54.43","5.99","11.07","5.99","5.44","3.27","86.18","3301.67"
"2003","28038","Counted","Manual count","South East","Buckinghamshire","A421","PR","469171","233000","A4421","A413","4.23000000000000040","10.8","265.27","22728","237.51","2711.26","1148.97","120.29","92.53","280.69","569.09","300.74","2512.31","28454.4"
"2003","28071","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A416","PR","497524","205000","Preston Hill, Chesham","LA Boundary","2.10999999999999990","3.86","131.09","7487.59","38.56","1292.4","309.99","34.7","21.59","20.82","24.68","20.05","431.83","9381.47"
"2003","28349","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PR","485700","208335","London Rd  roundabout","B4544 Marroway","2.85999999999999990","6.26","206.57","11023.3","57.38","1443.9","321.33","36.51","56.34","12.52","25.04","19.82","471.56","13202.7"
"2003","28561","Counted","Manual count","South East","Buckinghamshire","A413","PR","496740","196960","A355","A404","0.50000000000000000","2","47.72","3047.65","21.59","334.03","91.99","12.34","9.25","8.89","6.71","2.36","131.54","3582.54"
"2003","28829","Counted","Manual count","South East","Buckinghamshire","A40","PR","496000","189760","A355","Bulstrode Way, Gerrards Cross","2.79999999999999990","19.39","162.28","14695.7","100.02","1404.35","394.97","135.74","214.33","33.68","11.23","10.21","800.15","17162.5"
"2003","36439","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PU","500000","188100","B416","Fulmer Rd","0.43000000000000000","4.45","30.16","1426.14","17.46","169.87","40.01","8.41","27.94","2.06","1.75","1.91","82.08","1725.72"
"2003","36441","Counted","Manual count","South East","Buckinghamshire","A40","PR","480000","194570","B482","Chipps Hill","3.04000000000000000","5.56","96.69","7028","74.46","891.28","274.5","22.23","10","21.12","15.56","2.22","345.62","8436.05"
"2003","36463","Counted","Manual count","South East","Buckinghamshire","A41","PR","489000","211770","A4011","B489 Lower Icknield Way","0.68000000000000000","6.24","66.11","4388.86","34.43","549.86","166.15","13.97","15.47","25.95","48.9","26.44","296.88","5336.14"
"2003","37124","Counted","Manual count","South East","Buckinghamshire","A412","PR","503600","189900","A40","LA Boundary","2.16999999999999990","8.73","162.73","7528.42","46.04","975.58","281.8","34.93","59.54","29.37","36.51","29.37","471.52","9184.29"
"2003","37125","Counted","Manual count","South East","Buckinghamshire","A413","PR","475000","229168","B4033","A421","5.16000000000000010","5.65","216.48","12555.9","114.83","1425.01","417.9","33.88","41.41","88.47","73.42","35.77","690.86","15003.1"
"2003","37126","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PU","482280","213280","Wendover Rd","A41(T)","0.31000000000000000","30.28","31.64","3077.12","34.59","339.29","52.28","7.48","4.88","3.29","5.56","7.94","81.42","3564.06"
"2003","37127","Counted","Manual count","South East","Buckinghamshire","A413","PR","490000","200892","A404","A4128","5.03000000000000020","14.7","510.71","30793.2","167.17","2788.69","778.92","62.46","88.18","77.16","69.81","20.21","1096.74","35356.5"
"2003","37157","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A422","PR","460000","236726","A43(T)","Western Avenue","6.21000000000000000","9.07","122.47","11603.1","40.82","1705.54","344.74","31.75","43.09","38.56","47.63","34.02","539.79","14011.7"
"2003","37714","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4010","PR","483550","210000","B4009 Grove Lane","B4443 Lower Rd","2.66999999999999990","14.63","208.7","15609.7","122.88","1832.48","411.55","32.18","23.41","59.49","36.08","6.83","569.54","18343.3"
"2003","37720","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4020","PR","504860","185000","M40","LA Boundary","0.81000000000000000","13.27","76.36","5570.13","52.48","794.01","94.05","26.24","44.82","9.73","16.81","23.59","215.23","6708.21"
"2003","37923","Counted","Manual count","South East","Buckinghamshire","A4146","PR","488174","230000","LA boundary","LA Boundary","4.71999999999999980","3.45","237.87","20658.3","81.01","2749.28","682.58","60.33","72.39","101.7","108.59","51.71","1077.3","24803.8"
"2003","38020","Counted","Manual count","South East","Buckinghamshire","M25","TM","502000","190700","16","LA Boundary","3.85000000000000010","0","783.23","141035","749.48","18351.8","7421.73","645.43","545.59","1701.46","6195.55","3369.17","19878.9","180799"
"2003","38092","Counted","Manual count","South East","Buckinghamshire","A421","PR","480000","232500","B4033 Nash Rd","LA Boundary","2.73000000000000000","5.99","192.6","14960.9","78.84","1713.43","583.78","81.83","114.76","124.74","261.46","146.69","1313.27","18259"
"2003","38325","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PU","486900","192875","A40 London Rd","A404 Crendon St","0.19000000000000000","2.86","13.95","759.46","15.99","95.87","15.92","1.7","0.2","0.27","0.68","0.61","19.39","904.66"
"2003","38619","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PR","495600","196850","A404","A355","0.43000000000000000","3.33","60.65","4526.57","27.15","513.43","50.8","13.18","11.11","3.02","3.97","7.78","89.86","5217.66"
"2003","38713","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PU","481890","214072","A41W","A41 / A418","0.37000000000000000","8.16","13.61","1572.27","43.68","159.76","22.45","2.59","0.82","0.82","0.54","0.95","28.17","1817.49"
"2003","46039","Counted","Manual count","South East","Buckinghamshire","M40","TM","493000","189660","3","2","2.91999999999999990","0","915.66","96285.2","706.73","11871.6","3978.17","348.57","333.65","948.71","2793.89","1396.41","9799.39","119579"
"2003","46437","Counted","Manual count","South East","Buckinghamshire","A40","TR","505000","185700","M40 J1","B483/B467","0.50000000000000000","1.27","246.94","13916.1","100.34","1895.51","562.28","42.64","164.93","66.23","155.13","107.23","1098.44","17257.3"
"2003","46438","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PR","495000","190100","A355 Park Lane","A355 roundabout","0.37000000000000000","3.27","69.95","4425.06","34.16","399.26","128.46","18.64","13.34","7.35","6.53","8.44","182.76","5111.18"
"2003","46439","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PU","486400","193000","A4128","A404 intersection","0.31000000000000000","5.44","39.01","2796","67.59","334.87","48.42","6.35","2.72","1.81","2.38","3.4","65.09","3302.56"
"2003","46461","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","PU","480000","214800","A4157","Jackson Rd","0.87000000000000000","10.48","82.24","5281.64","25.4","694.1","228.93","28.58","29.85","27.94","29.53","28.26","373.09","6456.47"
"2003","47083","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A404","TR","485720","190000","A4155","M40","2.24000000000000020","0","308.63","36007.7","159.21","3844.81","1174.1","157.58","151.87","154.32","204.12","212.29","2054.27","42374.6"
"2003","47084","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A404","PU","500000","197700","A404 Woodside Rd roundabout","Church Grove, Little Chalfont","1.74000000000000000","17.15","49.53","7671.3","68.58","1053.53","226.71","26.67","32.39","15.24","14.61","16.51","332.13","9175.08"
"2003","47102","Counted","Manual count","South East","Buckinghamshire","A412","PR","500000","181400","LA Boundary","A4007 roundabout","1.99000000000000000","26.85","174.91","14275","92.17","1529.91","346.91","24.68","23.95","21.05","29.76","21.77","468.12","16540.1"
"2003","47103","Counted","Manual count","South East","Buckinghamshire","A413","PR","480460","220000","Watermead, Aylesbury","B4032","8.64000000000000060","18.92","368.85","34135.6","394.07","3546.59","807.05","91.42","126.1","163.93","100.88","37.83","1327.21","39772.3"
"2003","47105","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PU","500000","191700","B416","Cherry Acre, Chalfont","1.49000000000000000","11.43","124.65","9196.85","70.76","1036.39","157.85","11.98","17.96","17.42","6.53","7.62","219.36","10648"
"2003","47113","Counted","Manual count","South East","Buckinghamshire","A416","PU","495940","200000","A404","B485","1.80000000000000000","42.09","96.03","10616.9","129.57","1179.95","297.95","24.99","17.76","8.55","21.7","9.87","380.82","12403.3"
"2003","47674","Counted","Manual count","South East","Buckinghamshire","A4010","PR","480740","200000","A40","A4129","6.33999999999999990","23.13","180.44","23605.6","205.89","3365.95","839.75","106.41","48.58","46.27","83.28","32.39","1156.68","28514.5"
"2003","47695","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4094","PU","489630","187200","A4155 Station Rd","A4094 Station Rd","0.25000000000000000","2.36","5.53","426.2","2.45","68.77","7.26","0.27","0.18","0.18","0.18","2","10.07","513.02"
"2003","47716","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4146","PR","499000","216400","B489","B4508","1.30000000000000010","2.86","63.35","3265.86","13.81","461.52","119.55","11.91","34.77","9.05","10","13.34","198.61","4003.14"
"2003","47719","Counted","Manual count","South East","Buckinghamshire","A4155","PR","488000","188300","A404","A4094","2.29999999999999980","66.29","178.74","14854","82.24","1483.64","285.32","28.53","60.42","15.94","21.82","23.5","435.52","17034.2"
"2003","47997","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","Pu","470822","233821","A421","A422","0.75000000000000000","0.27","50.35","2739.02","22.05","342.92","107.78","7.62","16.06","17.96","25.31","11.7","186.43","3340.77"
"2003","48082","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","M40","TM","503151","185758","1A","1","1.55000000000000000","0","517.11","41826","314.69","6107.17","1873.37","171.23","292.01","335.1","608.96","508.6","3789.27","52554.2"
"2003","48462","Counted","Manual count","South East","Buckinghamshire","A40","PR","484000","194360","A4010","A4010","0.62000000000000000","12.25","42.18","5040.64","54.43","631.64","143.79","14.06","9.07","10.43","8.39","5.67","191.42","5960.32"
"2003","56125","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4","PU","492100","181120","Hitcham Rd","LA Boundary","0.62000000000000000","8.85","46.27","3567.57","42.87","449.06","100.02","17.46","13.61","8.62","9.3","7.26","156.27","4262.03"
"2003","56382","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PU","485000","193900","A4010","A4218","1.37000000000000010","19.96","81.83","7621.13","94.3","990.94","227.03","29.44","4.49","17.46","12.47","6.49","297.38","9085.58"
"2003","56408","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PR","476012","196272","M40","B482 Marlow Rd","0.68000000000000000","1.25","32.18","2257.05","27.44","314.84","77.09","4.74","1.75","11.73","5.24","3.24","103.78","2735.3"
"2003","56410","Counted","Manual count","South East","Buckinghamshire","A422","PR","472100","235000","A413","LA Boundary","3.16999999999999990","1.16","119.14","12373","86.75","1261.94","381.71","37.01","67.09","80.97","176.97","89.06","832.81","14673.7"
"2003","56440","Counted","Manual count","South East","Buckinghamshire","A40","PU","490050","191000","Abbey Way","Station Rd","2.49000000000000020","76.2","294.84","21776.5","201.4","2228.09","509.85","78.93","53.52","37.2","33.57","16.33","729.39","25230.2"
"2003","56932","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A355","PR","495318","189682","M40","A40 London Rd roundabout","0.50000000000000000","0.18","79.47","5896.09","38.83","570.27","147.33","30.12","22.14","17.06","19.23","26.67","262.54","6847.2"
"2003","57011","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4154","PU","497000","198353","A416","A404 Stanley Hill roundabout","0.93000000000000000","61.58","217.73","3212.86","62.6","394.97","75.52","6.46","4.08","2.04","4.42","8.16","100.7","3988.85"
"2003","57029","Counted","Manual count","South East","Buckinghamshire","A412","PR","503800","185000","M40 Jct 1","M40","2.35999999999999990","18.96","251.66","19722.4","68.95","2719.11","643.8","76.7","238.73","32.75","108.59","61.19","1161.76","23923.9"
"2003","57069","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","PU","482000","213500","A413 to Stoke Mandeville","A418S Aylesbury","0.50000000000000000","19.41","57.34","4464.89","57.34","528.9","79.11","10.16","7.26","8.89","9.07","12.34","126.83","5235.28"
"2003","57105","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A404","PU","497000","197150","A355","A404 Woodside Rd roundabout","0.87000000000000000","13.02","24.45","4113.8","42.23","487.71","38.42","5.72","2.54","2.86","5.4","5.4","60.33","4728.52"
"2003","57107","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A416","PU","496330","198000","A355","A404","1.17999999999999990","9.91","60.33","6459.07","80.58","715.76","133.59","15.08","11.63","6.89","6.03","2.15","175.38","7491.13"
"2003","57142","Counted","Manual count","South East","Buckinghamshire","A418","PR","480000","212360","LA Boundary","Coldharbour Way, Aylesbury","7.45999999999999990","171.46","361.97","47614.5","438.18","6297.8","1556.76","168.74","106.14","244.94","304.82","171.46","2552.87","57265.3"
"2003","57154","Counted","Manual count","South East","Buckinghamshire","A421","PR","472000","233380","A413","B4033 Nash Rd","4.41000000000000010","6.44","98.23","19270.3","96.62","2028.96","885.66","69.24","57.97","181.96","392.91","267.31","1855.05","23349.1"
"2003","57265","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","PU","482170","213640","A413 to Stoke Mandeville","A41E","0.19000000000000000","12.04","17.21","1662.29","17.42","175.75","30.48","3.47","3.74","1.91","2.72","5.17","47.49","1920.16"
"2003","57623","Counted","Manual count","South East","Buckinghamshire","A4146","PR","495000","220837","B489","LA Boundary","2.98000000000000000","5.44","58.79","6629.83","33.75","1006.99","267.81","39.19","81.65","14.15","30.48","16.33","449.61","8178.97"
"2003","58220","Estimated","Estimated from nearby links","South East","Buckinghamshire","A355","PR","496050","197100","A413","Broadway","0.12000000000000000","1.63","4.17","465.89","6.99","31.93","6.08","0.27","0.5","0.18","0.32","0.05","7.39","516.38"
"2003","70367","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4157","PU","481500","214920","A41","A413","0.62000000000000000","10.43","25.4","3604.09","31.98","642.98","122.93","27.22","23.13","9.53","27.22","60.33","270.35","4574.79"
"2003","70368","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4157","PU","482000","214965","A413","A418","0.75000000000000000","11.98","75.93","4887.46","38.37","788.45","197.59","19.05","28.3","27.22","52.25","32.11","356.53","6146.75"
"2003","70369","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4157","PU","483500","214177","A418","A41","0.81000000000000000","14.74","43.05","4267.82","43.05","577","153.02","14.15","12.38","23","29.48","13.27","245.31","5176.22"
"2003","70370","Counted","Manual count","South East","Buckinghamshire","A418","PR","487000","220980","Rowsham Rd, Aylesbury","LA Boundary","6.28000000000000020","0","180.96","26308.5","199.29","3232.16","1204.9","73.3","107.66","132.86","430.65","210.74","2160.12","32081"
"2003","73027","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4146","PR","499490","215780","LA boundary","B4506","0.75000000000000000","2.18","39.46","1730.12","4.9","259.1","38.65","7.62","9.53","2.99","8.16","10.07","77.02","2110.61"
"2003","73030","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A505","PR","491100","223310","LA boundary","LA Boundary","0.31000000000000000","0.34","7.6","1111.44","9.87","246.19","51.94","10.32","10.09","16.33","14.06","21.66","124.4","1499.49"
"2003","73167","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","M4","TM","493434","180023","7","LA Boundary","0.06000000000000000","0","21.82","2634.9","23.04","266.81","81.38","7.89","11.29","16.4","47.76","31.25","195.98","3142.55"
"2003","73168","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","M4","TM","493450","180560","7","LA Boundary","0.62000000000000000","0","62.82","5283.09","28.58","691.06","155.36","10.21","26.54","14.74","28.12","19.73","254.7","6320.25"
"2003","73171","Estimated","Estimated from nearby links","South East","Buckinghamshire","M40","TM","504625","185762","A40 / A412","A40","0.31000000000000000","0","123.49","6958.01","50.12","947.8","281.12","21.32","82.44","33.11","77.57","53.64","549.2","8628.62"
"2003","73181","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A418","PR","470000","206680","LA Boundary","LA Boundary","0.37000000000000000","0.95","17.96","2053.04","8.85","292.84","79.06","9.93","11.57","17.55","25.72","15.24","159.08","2531.77"
"2003","73184","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PR","474750","196750","LA Boundary","M40","0.75000000000000000","2.18","20.68","1545.06","5.99","236.51","42.73","5.72","0.82","0.54","0.54","1.91","52.25","1860.49"
"2003","73185","Counted","Dependent on a neighbouring counted link","South East","Buckinghamshire","M40","TM","474700","196520","LA Boundary","5","0.68000000000000000","0","132.47","20120.4","252.47","2463.37","667.36","58.13","48.9","178.88","804.57","342.54","2100.38","25069"
"2003","73187","Counted","Dependent on a neighbouring counted link","South East","Buckinghamshire","A404","TR","486210","186800","LA Boundary","A4155","1.06000000000000010","0.77","105.26","18393.2","64.77","1915.47","566.77","53.59","50.12","77.11","126.46","139.57","1013.64","21492.3"
"2003","73188","Counted","Manual count","South East","Buckinghamshire","A4094","PR","489770","186000","LA Boundary","Hedsor Rd","0.62000000000000000","19.05","35.15","2538.58","16.1","275.56","34.47","0","0","0","0.23","0","34.7","2900.1"
"2003","73190","Counted","Dependent on a neighbouring counted link","South East","Buckinghamshire","M4","TM","492340","179900","LA Boundary","7","1.37000000000000010","0","372.22","53538","356.76","5184.7","1398.09","143.7","207.57","252.47","966.99","940.04","3908.86","63360.6"
"2003","73892","Counted","Dependent on a neighbouring counted link","South East","Buckinghamshire","A4421","PR","463815","232350","LA Boundary","A421","0.12000000000000000","0.18","4.81","456.73","2.09","59.92","16.56","1.63","1.09","5.08","10.43","6.26","41.05","564.6"
"2003","74475","Estimated","Estimated from nearby links","South East","Buckinghamshire","A40","TR","504625","185762","A412","M40","0.31000000000000000","0.68","30.84","1739.56","12.47","236.89","70.31","5.33","20.64","8.28","19.39","13.38","137.33","2157.1"
"2003","74519","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PU","486800","192760","A404","A40 London Road","0.37000000000000000","8.57","54.57","4347.63","34.16","474.24","106.41","10.34","5.03","6.12","5.03","3.27","136.22","5046.81"
"2003","74870","Estimated","Estimated from nearby links","South East","Buckinghamshire","M40","TM","490560","190320","M40 main route","A40","0.31000000000000000","0","9.75","1024.34","7.6","126.33","42.3","3.74","3.52","10.09","29.71","14.86","104.21","1272.24"
"2003","76015","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4156","PU","481610","214000","A418S Aylesbury","A413 / A418 Aylesbury","0.25000000000000000","7.17","44.45","923.35","13.25","119.21","21.41","1.54","2.72","0.82","0.73","1.81","29.03","1129.28"
"2003","78084","Counted","Manual count","South East","Buckinghamshire","A355","PU","496250","197150","Broadway","A416","0.19000000000000000","2.45","6.33","705.92","10.55","48.38","9.19","0.41","0.75","0.27","0.48","0.07","11.16","782.33"
"2003","78085","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A404","PR","501000","197890","Church Grove, Little Chalfont","LA Boundary","1.49000000000000000","12.52","56.61","6848.65","40.82","845.88","199.22","17.42","8.71","15.24","15.24","9.25","265.08","8057.04"
"2003","78086","Estimated","Estimated from nearby links","South East","Buckinghamshire","A416","PU","496280","202750","B4505","Preston Hill","0.56000000000000000","1.02","38.37","2200.21","11.43","379.66","91.04","10.21","6.33","6.12","7.35","5.92","126.96","2756.65"
"2003","78096","Counted","Manual count","South East","Buckinghamshire","A4010","PU","484000","210710","B4443 Lower Rd","A413","0.62000000000000000","26.99","31.75","2635.65","27.67","317.29","67.36","3.4","2.95","7.94","7.94","1.36","90.95","3103.31"
"2003","78097","Estimated","Estimated from nearby links","South East","Buckinghamshire","A413","PU","484410","210500","B4544 Marroway","A4010","0.37000000000000000","0.95","29.94","1596.09","8.3","209.02","46.54","5.31","8.16","1.91","3.67","2.72","68.31","1911.66"
"2003","78098","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","PU","484100","213390","Bedgrove roundabout","A4157","0.68000000000000000","4.49","40.17","5290.48","36.67","672.6","204.57","21.21","11.98","32.18","45.65","26.2","341.79","6381.71"
"2003","78099","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A418","PU","481100","213390","Coldharbour Way","A41(T)","0.93000000000000000","31.64","45.93","5455.46","102.06","585.49","169.76","21.43","4.76","17.69","25.17","16.33","255.15","6444.08"
"2003","78100","Counted","Manual count","South East","Buckinghamshire","A41","PR","476000","216640","Jackson Rd, Aylesbury","LA Boundary","10.63000000000000100","11.63","639.92","50142.4","391.71","7632.47","2276.56","418.86","325.78","368.44","709.73","465.39","4564.75","63371.2"
"2003","78101","Estimated","Estimated from nearby links","South East","Buckinghamshire","A413","PU","481780","215250","A4157","Watermead","0.25000000000000000","0.54","12.25","1139.54","13.25","118.39","26.85","3.08","4.17","5.44","3.36","1.36","44.27","1327.69"
"2003","78102","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A418","PU","483500","215200","A4157","Rowsham Rd","1.37000000000000010","28.44","45.9","6857.22","55.38","871.19","373.22","33.43","48.4","30.94","49.4","24.45","559.83","8389.53"
"2003","78110","Counted","Manual count","South East","Buckinghamshire","A4155","PU","484500","186380","Pound Lane","B482","0.81000000000000000","27.42","48.94","2398.53","41.57","245.01","58.67","11.2","8.55","4.72","5.31","2.65","91.11","2825.16"
"2003","78111","Estimated","Estimated from nearby links","South East","Buckinghamshire","A4094","PU","489550","186750","Ferry Lane","Station Rd/Furlong Rd","0.31000000000000000","10.55","19.5","1409","8.85","152.86","19.16","0","0","0","0.11","0","19.28","1609.49"
"2003","78112","Counted","Manual count","South East","Buckinghamshire","A355","PU","494740","190500","A40","Maxwell Rd","0.62000000000000000","5.22","23.13","3657.16","26.76","372.41","102.74","15.65","18.6","10.21","6.12","4.08","157.4","4236.86"
"2003","78113","Counted","Manual count","South East","Buckinghamshire","A4128","PU","486550","194000","A40","Coates Lane","0.75000000000000000","24.49","51.17","6172.87","63.41","462.4","97.16","10.89","10.61","7.08","6.26","1.91","133.9","6883.76"
"2003","78114","Counted","Manual count","South East","Buckinghamshire","A404","PU","487310","194000","B474","Inkerman Drive, Hazelmere","2.85999999999999990","40.69","95.98","12664.4","251.43","980.69","271.25","18.78","4.17","26.08","12.52","4.17","336.98","14329.5"
