Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2004","17595","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","432770","278940","A4114","B4101 Butts Rd","0.25000000000000000","2.09","28.56","3754.28","25.2","471.31","31.11","6.64","6.55","4.82","3.73","2.82","55.67","4335.02"
"2004","18006","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4082","PU","436500","278000","B4110","A428","1.37000000000000010","72.55","48.03","7368.83","30.02","666.94","173.61","14.51","8.51","16.01","10.51","2.5","225.65","8339.47"
"2004","26477","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","PU","433300","275800","B4113","A444","0.68000000000000000","17.01","51.28","7407.11","42.28","757.25","258.92","23.52","23.77","52.53","104.82","48.53","512.09","8770"
"2004","26497","Counted","Manual count","West Midlands","Coventry","A4600","PU","434400","279030","A4053","A428","0.56000000000000000","15.97","61.61","7055.72","98.25","714.13","169.88","9.62","10.23","17.81","17.19","7.98","232.72","8162.42"
"2004","27132","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4114","PU","434300","278000","A4053","A444","1.12000000000000010","27.84","92.11","12851.4","94.97","1372.17","282.05","65.91","40.12","40.12","27.02","25.38","480.59","14891.3"
"2004","27151","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","432500","277500","B4107 Earlsdon Ave","B4113 Leamington Rd","0.37000000000000000","7.1","8.87","1858.63","38.48","199.9","14.6","2.87","0.55","1.23","0.82","0.27","20.33","2126.21"
"2004","27693","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433300","279500","B4098","B4113","0.31000000000000000","3.07","28.2","4230.73","29.34","471.9","102.91","6.94","3.64","9.89","5","5.46","133.84","4894"
"2004","27708","Counted","Manual count","West Midlands","Coventry","A4114","PU","430000","280500","A45(T)","B4107","1.85999999999999990","10.92","146.69","18312","136.45","1893.97","441.43","57.99","45.03","136.45","85.97","36.16","803.03","21292.1"
"2004","36482","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","PU","429400","280000","A4114","B4101","1.37000000000000010","10.01","82.55","11468","25.02","1296.85","490.32","48.03","58.54","80.55","167.61","122.58","967.63","13840.1"
"2004","36504","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","437800","280800","B4082 Clifford Bridge Rd","B4082 Woodway Lane","0.25000000000000000","8.82","18.28","2689.4","37.93","270.18","23.47","4.09","2","4.55","2.27","3.55","39.94","3055.73"
"2004","37169","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","435500","278800","A444","A4082","1.42999999999999990","131.81","107.23","11842.3","114.55","1022.08","232.24","20.4","15.69","16.74","7.85","2.62","295.53","13381.7"
"2004","37731","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","432920","278670","B4101 Butts Rd","A429","0.25000000000000000","2","32.66","4494.95","19.47","448.38","33.84","14.19","14.1","3.55","2.37","0.91","68.95","5064.41"
"2004","37748","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433750","278620","A429","A4114","0.56000000000000000","4.09","62.02","10041.8","38.07","774.1","143.48","21.9","7.16","15.35","4.3","4.09","196.29","11112.3"
"2004","38796","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A444","PU","434260","283000","B4109","LA Boundary","1.80000000000000000","46.83","185.99","20042.3","46.17","2645.35","968.84","69.91","134.54","180.05","211.05","154.99","1719.38","24639.1"
"2004","46483","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","PU","432000","276440","A429","B4113 roundabout","0.93000000000000000","26.61","77.44","10374.9","105.41","1112.78","391.96","42.64","33.77","90.06","108.14","86.31","752.88","12423.4"
"2004","47156","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","433000","278000","B4113","A4053","0.50000000000000000","13.1","25.84","4044.65","90.42","329.31","27.29","6.37","5.64","1.64","0.73","0","41.66","4531.88"
"2004","47690","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433000","279347","A4114","B4098","0.19000000000000000","2.59","15.62","2664.38","48.65","362.9","25.99","7.71","3","1.77","2.46","2.25","43.19","3134.74"
"2004","56791","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","430820","275000","Gibbet Hill Rd","A45","1.24000000000000000","13.19","38.66","4680.8","38.21","407.54","86.42","1.82","1.82","3.64","2.27","3.18","99.16","5264.36"
"2004","58401","Counted","Manual count","West Midlands","Coventry","A4600","PU","434900","279185","A428","Longfellow Rd","0.93000000000000000","36.5","37.52","4987.7","203.32","488.5","99.95","4.09","2.39","12.62","6.82","3.75","129.63","5846.67"
"2004","70238","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","434800","278930","A4600","A444","0.19000000000000000","9.42","14.46","2070.54","27.5","229.1","18.63","4.91","1.02","2.25","1.43","2.87","31.11","2372.72"
"2004","73314","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","TR","436550","275650","A46","LA Boundary","0.19000000000000000","4.5","22.65","2299.64","11.67","349.39","52.33","17.53","45.23","28.79","37.87","31.66","213.41","2896.76"
"2004","73316","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","A46","TR","436550","275775","A45","LA Boundary","0.19000000000000000","0.41","10.1","2911.02","11.39","303.2","87.67","24.08","9.55","26.47","68.7","30.84","247.32","3483.03"
"2004","73317","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","M6","TM","436750","283500","LA Boundary","LA Boundary","2.29999999999999980","0","237.29","66788.4","351.73","11332.8","4457.22","506.56","273.47","1808.3","6662.69","3274.97","16983.2","95693.5"
"2004","73320","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","A45","PR","428000","281500","LA Boundary","A4114","2.04999999999999980","3.75","154.6","22716.7","49.53","2622.97","872.07","72.05","85.56","114.07","354.23","151.6","1649.58","27193.3"
"2004","74638","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433930","279100","midpoint","A4600","0.12000000000000000","0.36","6.73","893.81","12.14","114.89","9.23","2.82","2.09","1.64","1.68","1.68","19.15","1046.73"
"2004","74639","Estimated","Estimated from nearby links","West Midlands","Coventry","A4053","PU","433960","278885","A4600","midpoint","0.12000000000000000","0.36","6.73","893.86","12.14","114.85","9.28","2.87","2.09","1.64","1.68","1.68","19.24","1046.82"
"2004","74640","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433958","278776","A4114","A4600","0.12000000000000000","0.55","11.33","1856.72","15.42","233.93","16.65","4.55","4.59","2.64","2.55","2.05","33.02","2150.41"
"2004","77294","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PR","430500","274440","LA Boundary","Gibbet Hill Rd","0.50000000000000000","12.55","10.92","1188.6","23.65","95.7","13.65","1.46","0","0.55","0.36","0.36","16.37","1335.24"
"2004","77296","Estimated","Estimated from nearby links","West Midlands","Coventry","A4600","PR","438610","282000","Parkway roundabout","A46 / M6","0.31000000000000000","19.79","20.81","2680.28","33.43","211.84","59.02","8.19","6.37","12.51","10.35","5.57","102","3048.36"
"2004","99218","Counted","Manual count","West Midlands","Coventry","A444","PU","434990","280000","A428","B4109","1.62000000000000010","19.51","117.67","14522.8","150.78","1765.02","436.38","48.49","47.3","39.62","69.77","39.03","680.58","17236.9"
"2005","6471","Counted","Manual count","West Midlands","Coventry","A45","TR","436000","275830","A444","A46","1.49000000000000000","9.8","120.29","27145.8","168.74","3580.54","453.96","114.31","92.53","195.41","564.46","415.32","1836","32851.4"
"2005","6490","Counted","Manual count","West Midlands","Coventry","A4600","PU","438000","281050","B4082 Woodway Lane","Parkway roundabout","0.75000000000000000","25.04","50.08","5723.81","71.58","610.73","54.98","18.51","13.34","11.43","14.7","10.07","123.02","6579.21"
"2005","6491","Counted","Manual count","West Midlands","Coventry","A444","PU","434350","276100","A45","A4114 / A4082","1.06000000000000010","0","66.32","12355.7","119.14","1513.33","102.94","31.62","24.68","26.22","44.73","25.83","256.01","14310.5"
"2005","7103","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4082","PU","435000","277100","A444","B4110","0.43000000000000000","7.14","45.72","5167.65","60.65","514.54","154.79","16.19","12.54","4.6","7.78","6.19","202.1","5990.66"
"2005","7118","Counted","Manual count","West Midlands","Coventry","A428","PU","438116","278000","B4082","A46","0.81000000000000000","35.09","33.02","5400.89","64.57","665.16","51.6","10.61","6.78","5.9","19.16","15.04","109.09","6272.73"
"2005","7122","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","432000","277000","A45","B4107 Earlsdon Ave","0.68000000000000000","20.46","13.72","3841","50.15","388.94","95.55","5.99","4.49","3.99","1.5","2.99","114.51","4408.32"
"2005","7631","Estimated","Estimated from nearby links","West Midlands","Coventry","A4053","PU","433820","279270","A4600","B4113","0.50000000000000000","1.63","36.65","4693.32","64.23","634.68","47.9","14.33","11.43","7.8","7.8","9.62","98.89","5527.76"
"2005","7647","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4114","PU","432000","279620","B4107","A4053","0.68000000000000000","7.48","32.43","5917.18","59.63","462.04","105.03","8.73","6.99","6.49","4.74","5.49","137.46","6608.74"
"2005","16446","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","PU","431000","276980","B4101","A429","1.55000000000000000","95.26","132.68","18933.9","86.18","1881.31","573.81","45.93","75.41","76.55","194.48","94.69","1060.86","22094.9"
"2005","16467","Counted","Manual count","West Midlands","Coventry","A4600","PU","436800","280020","Longfellow Rd","B4082","1.37000000000000010","43.41","54.39","10849.4","214.05","936.55","65.36","17.46","7.48","9.98","12.47","7.98","120.75","12175.2"
"2005","17075","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","437000","278500","A4082","B4082","0.62000000000000000","44.23","31.98","4489.97","65.77","400.98","90.27","6.58","7.48","9.3","4.08","2.49","120.2","5108.91"
"2005","17595","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","432770","278940","A4114","B4101 Butts Rd","0.25000000000000000","1.72","28.85","3650.49","24.77","482.18","29.76","6.26","6.62","4.17","3.27","2.99","53.07","4239.35"
"2005","18006","Counted","Manual count","West Midlands","Coventry","A4082","PU","436500","278000","B4110","A428","1.37000000000000010","36.42","94.3","7963.42","50.89","847.24","38.92","12.47","6.99","2.99","9.98","5.49","76.84","9032.69"
"2005","26477","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","PU","433300","275800","B4113","A444","0.68000000000000000","14.47","51.64","7202.25","41.16","774.89","248.23","21.95","24.2","46.15","90.81","50.89","482.25","8552.19"
"2005","26497","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","434400","279030","A4053","A428","0.56000000000000000","13.47","62.05","6860.49","96.34","730.75","162.89","8.78","10.41","15.72","14.9","8.57","221.27","7970.9"
"2005","27132","Counted","Manual count","West Midlands","Coventry","A4114","PU","434300","278000","A4053","A444","1.12000000000000010","40.82","76.34","13512.4","130.23","1637.05","113.9","61.24","37.56","20","21.23","19.19","273.11","15629.1"
"2005","27151","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","432500","277500","B4107 Earlsdon Ave","B4113 Leamington Rd","0.37000000000000000","5.99","7.35","1768.23","36.33","212.56","15.79","2.99","0.68","0.95","0.54","0.27","21.23","2045.7"
"2005","27693","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433300","279500","B4098","B4113","0.31000000000000000","2.61","28.46","4113.71","28.8","482.86","98.66","6.46","3.74","8.73","4.31","5.67","127.58","4781.41"
"2005","27708","Counted","Manual count","West Midlands","Coventry","A4114","PU","430000","280500","A45(T)","B4107","1.85999999999999990","4.08","103.42","19617.3","88.45","2303.16","202.08","67.36","46.27","76.89","50.35","43.55","486.49","22598.8"
"2005","36482","Counted","Manual count","West Midlands","Coventry","A45","PU","429400","280000","A4114","B4101","1.37000000000000010","2.99","63.37","10360.9","51.39","1580.71","213.56","51.89","69.85","48.9","199.58","119.25","703.04","12759.4"
"2005","36504","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","437800","280800","B4082 Clifford Bridge Rd","B4082 Woodway Lane","0.25000000000000000","7.35","18.42","2615.01","37.29","276.52","22.5","3.9","2","4.08","2","3.72","38.19","2985.42"
"2005","37169","Counted","Manual count","West Midlands","Coventry","A428","PU","435500","278800","A444","A4082","1.42999999999999990","71.46","113.72","11898.1","168.49","1272.8","70.42","20.34","16.17","7.82","6.26","6.26","127.28","13580.4"
"2005","37731","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","432920","278670","B4101 Butts Rd","A429","0.25000000000000000","1.63","32.93","4370.63","19.05","458.77","32.48","13.25","14.24","3.08","2","1.09","66.14","4947.52"
"2005","37748","Counted","Manual count","West Midlands","Coventry","A4053","PU","433750","278620","A429","A4114","0.56000000000000000","1.84","72.87","10159.9","74.71","985.49","53.89","22.05","7.76","7.55","7.96","4.9","104.1","11397.1"
"2005","38796","Counted","Manual count","West Midlands","Coventry","A444","PU","434260","283000","B4109","LA Boundary","1.80000000000000000","6.58","129.57","24214","103.92","3677.32","340.04","96.69","101.95","88.13","220.99","144.04","991.84","29116.7"
"2005","46483","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","PU","432000","276440","A429","B4113 roundabout","0.93000000000000000","22.45","77.91","10088","103.42","1138.65","375.92","39.8","34.02","78.93","93.56","90.49","712.72","12120.7"
"2005","47156","Counted","Manual count","West Midlands","Coventry","A429","PU","433000","278000","B4113","A4053","0.50000000000000000","13.97","21.41","4204.7","94.89","334.21","18.51","5.62","1.81","2.36","2.36","2","32.66","4687.88"
"2005","47690","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433000","279347","A4114","B4098","0.19000000000000000","2.18","15.72","2590.7","47.7","371.3","24.9","7.21","2.99","1.5","2.18","2.31","41.1","3066.5"
"2005","56791","Counted","Manual count","West Midlands","Coventry","A429","PU","430820","275000","Gibbet Hill Rd","A45","1.24000000000000000","28.12","21.77","4787.76","58.06","449.06","24.95","2.27","2.72","2.72","2.27","1.36","36.29","5352.95"
"2005","58401","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","434900","279185","A428","Longfellow Rd","0.93000000000000000","30.62","30.96","4745.46","191.19","519.15","107.84","4.08","3.06","10.55","5.44","3.74","134.72","5621.48"
"2005","70238","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","434800","278930","A4600","A444","0.19000000000000000","7.96","14.56","2013.31","27.01","234.47","17.89","4.56","1.02","1.91","1.22","2.99","29.6","2318.94"
"2005","73314","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","TR","436550","275650","A46","LA Boundary","0.19000000000000000","4.76","21.64","2277.3","11.16","364.56","52.6","17.21","47.97","25.72","33.34","33.88","210.72","2885.38"
"2005","73316","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A46","TR","436550","275775","A45","LA Boundary","0.19000000000000000","0.41","9.73","2882.73","10.95","316.32","87.98","23.61","10.14","23.61","60.62","32.93","238.89","3458.62"
"2005","73317","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","M6","TM","436750","283500","LA Boundary","LA Boundary","2.29999999999999980","0","239.16","66605.9","365.04","11697.1","4440.84","491.75","286.99","1653.99","6013.43","3576.51","16463.5","95370.7"
"2005","73320","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","PR","428000","281500","LA Boundary","A4114","2.04999999999999980","4.49","147.44","22496.7","47.9","2736.3","875.68","70.35","90.56","102.54","312.85","160.91","1612.89","27041.2"
"2005","74638","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433930","279100","midpoint","A4600","0.12000000000000000","0.32","6.8","869.14","11.88","117.53","8.89","2.68","2.13","1.45","1.45","1.77","18.37","1023.73"
"2005","74639","Estimated","Estimated from nearby links","West Midlands","Coventry","A4053","PU","433960","278885","A4600","midpoint","0.12000000000000000","0.32","6.8","869.1","11.88","117.53","8.89","2.68","2.13","1.45","1.45","1.77","18.37","1023.69"
"2005","74640","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433958","278776","A4114","A4600","0.12000000000000000","0.45","11.43","1805.38","15.15","239.32","15.97","4.22","4.67","2.36","2.18","2.13","31.53","2102.8"
"2005","77294","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PR","430500","274440","LA Boundary","Gibbet Hill Rd","0.50000000000000000","13.25","10.16","1184.08","23.77","100.16","13.61","1.45","0","0.54","0.36","0.36","16.33","1334.49"
"2005","77296","Estimated","Estimated from nearby links","West Midlands","Coventry","A4600","PR","438610","282000","Parkway roundabout","A46 / M6","0.31000000000000000","11.11","22","2528.03","31.64","269.78","24.27","8.28","5.78","5.1","6.46","4.42","54.32","2905.77"
"2005","99218","Counted","Manual count","West Midlands","Coventry","A444","PU","434990","280000","A428","B4109","1.62000000000000010","12.38","128.55","15742.7","212.29","2169.44","179.85","48.35","45.41","26.54","68.99","37.74","406.88","18659.9"
"2006","6471","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","TR","436000","275830","A444","A46","1.49000000000000000","9.8","130.64","27607.4","162.21","3752.55","467.57","114.31","100.7","176.9","505.13","450.15","1814.77","33467.6"
"2006","6490","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","438000","281050","B4082 Woodway Lane","Parkway roundabout","0.75000000000000000","39.46","51.71","5740.96","70.49","620.53","56.07","18.51","14.42","10.61","13.06","10.61","123.29","6606.97"
"2006","6491","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A444","PU","434350","276100","A45","A4114 / A4082","1.06000000000000010","0","69.02","12392.7","117.21","1537.23","105.26","31.62","26.99","23.13","40.1","27.76","254.86","14371"
"2006","7103","Counted","Manual count","West Midlands","Coventry","A4082","PU","435000","277100","A444","B4110","0.43000000000000000","7.46","23.5","5184.48","108.75","630.6","40.64","7.46","4.92","4.6","6.83","3.33","67.79","6015.11"
"2006","7118","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","438116","278000","B4082","A46","0.81000000000000000","54.84","28.6","5298.29","59.85","674.89","49.83","10.32","6.78","4.72","15.04","14.45","101.13","6162.76"
"2006","7122","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","432000","277000","A45","B4107 Earlsdon Ave","0.68000000000000000","31.93","11.98","3768.15","46.4","394.68","92.31","5.49","4.49","3.24","1.25","2.49","109.27","4330.48"
"2006","7631","Estimated","Estimated from nearby links","West Midlands","Coventry","A4053","PU","433820","279270","A4600","B4113","0.50000000000000000","0.36","34.66","5416.9","73.48","629.6","41.37","15.79","11.07","8.16","9.25","7.8","93.44","6248.08"
"2006","7647","Counted","Manual count","West Midlands","Coventry","A4114","PU","432000","279620","B4107","A4053","0.68000000000000000","11.48","31.19","6383.71","82.08","652.14","30.94","10.48","6.74","6.24","6.99","4.99","66.36","7215.48"
"2006","16446","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","PU","431000","276980","B4101","A429","1.55000000000000000","149.12","137.78","18990","84.48","1910.79","586.85","45.93","82.22","69.74","174.07","102.06","1060.86","22183.9"
"2006","16467","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","436800","280020","Longfellow Rd","B4082","1.37000000000000010","67.36","56.38","10882.3","210.56","951.52","66.86","17.46","8.48","8.98","10.98","8.48","121.25","12222"
"2006","17075","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","437000","278500","A4082","B4082","0.62000000000000000","68.95","33.11","4503.58","64.86","407.33","92.53","6.58","7.94","8.39","3.63","2.49","121.57","5130.45"
"2006","17595","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","432770","278940","A4114","B4101 Butts Rd","0.25000000000000000","2.72","29.94","3661.47","24.31","489.89","30.39","6.26","7.17","3.81","2.81","3.27","53.71","4259.31"
"2006","18006","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4082","PU","436500","278000","B4110","A428","1.37000000000000010","56.88","81.33","7812.23","46.9","859.71","37.42","11.48","6.99","2.99","7.98","5.49","72.35","8872.53"
"2006","26477","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","PU","433300","275800","B4113","A444","0.68000000000000000","22.7","53.64","7223.96","40.67","787.61","253.72","21.95","26.2","41.91","81.33","55.14","480.25","8586.12"
"2006","26497","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","434400","279030","A4053","A428","0.56000000000000000","21.02","64.3","6881.1","94.92","742.39","166.36","8.78","11.23","14.08","13.47","9.19","223.1","8005.81"
"2006","27132","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4114","PU","434300","278000","A4053","A444","1.12000000000000010","63.69","79.2","13552.8","127.78","1663.17","116.35","60.83","40.42","17.96","18.78","20.82","275.15","15698.1"
"2006","27151","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","432500","277500","B4107 Earlsdon Ave","B4113 Leamington Rd","0.37000000000000000","9.53","6.26","1734.48","33.61","215.82","15.24","2.86","0.68","0.82","0.54","0.27","20.41","2010.59"
"2006","27693","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433300","279500","B4098","B4113","0.31000000000000000","4.2","29.6","4126.07","28.35","490.57","100.81","6.46","3.97","7.82","3.86","6.12","129.05","4803.63"
"2006","27708","Counted","Manual count","West Midlands","Coventry","A4114","PU","430000","280500","A45(T)","B4107","1.85999999999999990","7.48","106.82","17144.1","116.35","2407.94","156.49","61.24","28.58","47.63","29.94","15.65","339.52","20114.7"
"2006","36482","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","PU","429400","280000","A4114","B4101","1.37000000000000010","4.49","66.36","10392.4","50.4","1606.16","219.04","51.89","75.34","43.91","178.63","129.23","698.05","12813.3"
"2006","36504","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","437800","280800","B4082 Clifford Bridge Rd","B4082 Woodway Lane","0.25000000000000000","11.61","19.14","2622.9","36.65","280.96","23.04","3.9","2.18","3.72","1.72","3.99","38.56","2998.21"
"2006","37169","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","435500","278800","A444","A4082","1.42999999999999990","111.63","117.89","11933.6","165.36","1293.15","71.99","20.34","17.74","7.3","5.22","6.26","128.85","13638.8"
"2006","37731","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","432920","278670","B4101 Butts Rd","A429","0.25000000000000000","2.63","34.2","4383.69","18.78","466.12","33.2","13.25","15.42","2.81","1.81","1.18","67.68","4970.47"
"2006","37748","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433750","278620","A429","A4114","0.56000000000000000","3.06","75.93","10190.5","73.48","1001.21","55.11","22.05","8.57","7.14","7.14","5.31","105.33","11446.5"
"2006","38796","Counted","Manual count","West Midlands","Coventry","A444","PU","434260","283000","B4109","LA Boundary","1.80000000000000000","5.26","196","23211","96.69","3393.84","324.91","97.34","63.14","53.93","167.72","143.38","850.43","27748"
"2006","46483","Counted","Manual count","West Midlands","Coventry","A45","PU","432000","276440","A429","B4113 roundabout","0.93000000000000000","15.65","76.2","8484.61","100.36","1198.87","119.75","36.06","40.82","23.47","102.4","89.47","411.98","10272"
"2006","47156","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","433000","278000","B4113","A4053","0.50000000000000000","21.95","22.32","4217.22","93.44","339.47","18.87","5.62","2","2","2","2","32.48","4704.93"
"2006","47690","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433000","279347","A4114","B4098","0.19000000000000000","3.4","16.26","2598.39","46.95","377.21","25.45","7.21","3.27","1.36","1.91","2.52","41.71","3080.52"
"2006","56791","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","430820","275000","Gibbet Hill Rd","A45","1.24000000000000000","44","19.05","4696.58","53.98","455.87","24.04","2.27","2.72","2.72","2.27","1.36","35.38","5260.86"
"2006","58401","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","434900","279185","A428","Longfellow Rd","0.93000000000000000","48.31","26.54","4655.31","177.58","527.31","104.1","4.08","3.06","8.16","4.42","3.4","127.24","5513.97"
"2006","70238","Counted","Manual count","West Midlands","Coventry","A428","PU","434800","278930","A4600","A444","0.19000000000000000","9.32","15.17","1797.69","28.99","184.59","10.82","4.15","1.84","1.77","2.99","1.97","23.54","2049.98"
"2006","73314","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","TR","436550","275650","A46","LA Boundary","0.19000000000000000","4.49","23.54","2316.02","10.82","382.05","54.02","17.28","52.12","23.34","29.87","36.61","213.24","2945.66"
"2006","73316","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","A46","TR","436550","275775","A45","LA Boundary","0.19000000000000000","0.61","16.33","2367.25","11.63","324.76","97.91","11.63","18.71","32.32","91.99","38.31","290.87","3010.84"
"2006","73317","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","M6","TM","436750","283500","LA Boundary","LA Boundary","2.29999999999999980","0","167.83","70458.5","312.17","12274.4","4069.93","526.99","335.66","1301.54","6563.08","3308.82","16106","99319"
"2006","73320","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","A45","PR","428000","281500","LA Boundary","A4114","2.04999999999999980","2.99","181.12","21150.2","120.5","2872.52","336.05","126.49","47.9","70.35","256.72","279.17","1116.67","25441"
"2006","74638","Counted","Manual count","West Midlands","Coventry","A4053","PU","433930","279100","midpoint","A4600","0.12000000000000000","0.05","6.44","1003.14","13.61","116.62","7.67","2.95","2.04","1.54","1.72","1.45","17.37","1157.18"
"2006","74639","Estimated","Estimated from nearby links","West Midlands","Coventry","A4053","PU","433960","278885","A4600","midpoint","0.12000000000000000","0.05","6.44","1003.14","13.61","116.62","7.67","2.9","2.04","1.54","1.72","1.45","17.33","1157.14"
"2006","74640","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433958","278776","A4114","A4600","0.12000000000000000","0.73","11.88","1810.73","14.92","243.18","16.33","4.22","5.08","2.13","1.95","2.31","32.02","2112.74"
"2006","77294","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PR","430500","274440","LA Boundary","Gibbet Hill Rd","0.50000000000000000","12.52","8.53","1217.1","22.32","105.05","13.61","1.45","0","0.54","0.18","0.36","16.15","1369.15"
"2006","77296","Estimated","Estimated from nearby links","West Midlands","Coventry","A4600","PR","438610","282000","Parkway roundabout","A46 / M6","0.31000000000000000","17.35","22.91","2535.63","31.19","274.09","24.72","8.16","6.24","4.65","5.78","4.76","54.32","2918.13"
"2006","99218","Counted","Manual count","West Midlands","Coventry","A444","PU","434990","280000","A428","B4109","1.62000000000000010","18.87","135.04","14883","150.96","2148.21","185.16","44.23","44.23","24.77","52.48","38.33","389.19","17706.4"
