Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","56109","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A441","PU","407530","286090","A441Pershore St","A41","0.50000000000000000","5.81","36.83","1575.81","105.96","337.12","56.43","5.26","1.45","2.36","2.72","2.54","70.76","2126.48"
"2003","56330","Counted","Manual count","West Midlands","Birmingham","A34","PU","406660","290000","A4540","A4040","1.68000000000000010","96.14","309.24","30101.2","736.06","2729.29","824.24","74.71","42.87","41.64","68.58","39.8","1091.84","34967.7"
"2003","56331","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","408540","285000","A4167","A4540 / A435","0.81000000000000000","30.37","52.19","5309.78","388.89","799.02","94.35","14.45","12.97","10.91","8.55","11.79","153.02","6702.91"
"2003","56385","Counted","Manual count","West Midlands","Birmingham","A45","PU","416000","283740","B425","LA Boundary","0.87000000000000000","30.16","118.12","11193.2","47.95","1191.02","377.21","38.74","43.82","60.01","108.59","72.39","700.77","13251.1"
"2003","56394","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PU","407500","287800","A4400","A38(M)","0.31000000000000000","4.76","87.09","7177.21","112.04","900.06","198.56","15.08","23.93","15.31","22.23","15.76","290.87","8567.27"
"2003","56399","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PU","412000","290730","A4040","B4148","0.81000000000000000","16.22","108.8","5494.94","107.62","1202.95","175.73","40.98","36.56","34.5","90.22","137.1","515.09","7429.39"
"2003","56416","Counted","Manual count","West Midlands","Birmingham","A45","PU","414400","284000","A4040","B425","1.68000000000000010","88.79","299.44","25157.6","325.78","2622.13","763.61","74.71","57.56","54.5","140.84","99.81","1191.04","29596"
"2003","56948","Counted","Manual count","West Midlands","Birmingham","A4040","PU","408000","290618","A34","A5127","3.04000000000000000","166.7","158.92","16754.3","589","1920.37","806.82","37.78","23.34","22.23","102.24","46.68","1039.09","20461.7"
"2003","57103","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A441","PU","405000","278760","LA Boundary","Wharf Rd roundabout","1.93000000000000010","11.95","165.93","7539.14","274.9","1187.5","259.44","17.58","14.76","31.64","45.7","19.69","388.8","9556.28"
"2003","57193","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","407947","287765","B4133","A47","0.25000000000000000","3.36","42.37","2951.67","9.8","545.41","187.52","19.87","22.14","25.22","51.71","37.83","344.28","3893.53"
"2003","57194","Counted","Manual count","West Midlands","Birmingham","A4540","PU","407378","285192","A4540 Highgate Middleway","A441","0.56000000000000000","18.78","106.96","10372.8","53.07","969.57","270.66","19.8","24.9","20.82","24.29","18.98","379.46","11881.9"
"2003","57213","Counted","Manual count","West Midlands","Birmingham","A454","PU","410000","299530","LA Boundary","A5127","1.74000000000000000","19.69","14.61","4637.71","57.79","336.57","52.07","8.89","8.89","1.91","1.91","3.18","76.84","5123.51"
"2003","57233","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PM","407840","289000","6 / M6","B4132 Waterlinks Boulevard","0.75000000000000000","0","124.38","18263.1","291.48","3521.76","414.77","112.95","147.51","129.55","210.11","336.39","1351.28","23552"
"2003","57238","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A457","PU","404000","287620","LA Boundary","A4040","0.31000000000000000","11.23","16.33","1280.52","84.48","173.28","23.25","2.72","2.61","1.13","2.49","8.62","40.82","1595.43"
"2003","57689","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","404000","290790","A41","A4040 Rookery rd","0.93000000000000000","7.82","39.46","4932.57","92.87","730.41","142.88","8.51","9.87","9.87","11.23","3.06","185.41","5980.73"
"2003","57701","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4097","PU","416000","292400","A38","LA Boundary","1.17999999999999990","12.5","77.13","4640.59","45.68","861.41","107.73","37.92","34.47","37.49","65.5","103.42","386.54","6011.35"
"2003","57729","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","413001","285734","A45","B4128","1.17999999999999990","17.24","102.56","4934.04","118.07","772.21","154.27","14.65","17.24","5.17","16.81","10.77","218.91","6145.79"
"2003","58153","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A457","PU","404235","287615","A4040","A4040","0.12000000000000000","3.13","7.44","1074.08","33.97","91.63","32.75","1.5","0.82","1.13","2.63","2.4","41.23","1248.36"
"2003","70221","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","405950","288310","Icknield St","New John St West","0.31000000000000000","3.74","22.68","2588.7","39.58","412.55","55.45","14.52","21.89","4.99","7.37","11.91","116.12","3179.63"
"2003","70222","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","405770","288400","Icknield St","A41","0.25000000000000000","3.18","5.08","1057.89","26.85","192.51","22.77","4.99","5.9","1.81","1.27","1.91","38.65","1320.98"
"2003","70223","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","406050","288510","A41","Great King St roundabout","0.31000000000000000","2.72","8.39","1068.91","14.97","291.33","29.26","5.1","4.08","2.15","4.99","5.67","51.26","1434.85"
"2003","70224","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A5127","PU","411900","296080","Birmingham Rd","Mill St","0.31000000000000000","1.47","14.06","1346.85","45.13","98.32","8.51","1.13","0.23","0.57","1.25","0.45","12.13","1516.5"
"2003","70225","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A5127","PU","412200","296060","Birmingham Rd","Mill St","0.43000000000000000","5.24","11.91","1621.1","75.25","168.92","18.57","2.54","1.59","2.22","1.27","1.27","27.47","1904.65"
"2003","70226","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A5127","PU","412100","296680","Victoria Rd","A453","0.50000000000000000","7.44","17.24","3143.82","67.68","261.46","24.68","5.81","2.72","1.63","2","2.72","39.55","3529.74"
"2003","70227","Estimated","Estimated from nearby links","West Midlands","Birmingham","A38","PM","407620","288100","A38(M)","A4540","0.19000000000000000","0","41.78","3445.08","53.75","432.05","95.32","7.21","11.5","7.35","10.68","7.55","139.62","4112.28"
"2003","70230","Estimated","Estimated from nearby links","West Midlands","Birmingham","M6","TM","409200","290470","M6 spur","M6 spur","0.43000000000000000","0","74.3","13199.7","61.92","2369.34","1107.67","131.61","122.56","318","933.51","652.5","3265.86","18971.1"
"2003","70231","Estimated","Estimated from nearby links","West Midlands","Birmingham","M6","TM","409500","290280","M6 main route","Salford Circus","0.50000000000000000","0","12.7","2262.74","10.7","406.25","189.97","22.5","21.05","54.43","160.03","111.95","559.93","3252.32"
"2003","70232","Estimated","Estimated from nearby links","West Midlands","Birmingham","M6","TM","409100","290300","A38(M)","M6 main route","0.50000000000000000","0","12.7","2262.74","10.7","406.25","189.97","22.5","21.05","54.43","160.03","111.95","559.93","3252.32"
"2003","70233","Estimated","Estimated from nearby links","West Midlands","Birmingham","M6","TM","409300","290290","A38(M)","M6 main route","0.43000000000000000","0","11.11","2386.49","31.12","313.39","105.73","7.14","10.64","13.49","36.51","21.75","195.28","2937.38"
"2003","70234","Estimated","Estimated from nearby links","West Midlands","Birmingham","M6","TM","409460","290300","M6 main route","Salford Circus","0.50000000000000000","0","12.7","2262.74","10.7","406.25","189.97","22.5","21.05","54.43","160.03","111.95","559.93","3252.32"
"2003","70235","Estimated","Estimated from nearby links","West Midlands","Birmingham","A38","TM","409750","290250","A5127","A5127","0.19000000000000000","0","15.1","1698.28","36.88","206.77","49.6","1.29","2.18","0.95","1.09","0.54","55.66","2012.7"
"2003","70236","Estimated","Estimated from nearby links","West Midlands","Birmingham","A38","PM","409750","290100","A38(M)","A38(M)","0.31000000000000000","0","26.31","2478.7","24.72","382.84","135.17","17.92","11.11","22","53.87","35.49","275.56","3188.13"
"2003","73055","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A34","PU","411329","280320","LA Boundary","B4025","0.25000000000000000","16.87","27.03","2305.2","24.49","254.38","23.59","6.53","3.81","1.27","3.81","5.81","44.82","2655.92"
"2003","73058","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","TR","415545","297070","LA Boundary","LA Boundary","0.50000000000000000","0.54","22.5","2777.13","7.8","342.74","114.31","33.2","55.16","20.14","51.53","25.76","300.1","3450.27"
"2003","74460","Estimated","Estimated from nearby links","West Midlands","Birmingham","A38","PU","409780","290090","A5127","A38M","0.19000000000000000","7.89","3.95","371.84","3.74","57.43","20.28","2.65","1.7","3.33","8.1","5.31","41.37","478.32"
"2003","74468","Estimated","Estimated from nearby links","West Midlands","Birmingham","A5127","PU","409765","290250","A38","A38M","0.19000000000000000","6.19","3.74","424.57","9.19","51.71","12.38","0.34","0.54","0.2","0.27","0.14","13.88","503.09"
"2003","74479","Estimated","Estimated from nearby links","West Midlands","Birmingham","A38","PU","407622","288159","A38M","A4540","0.19000000000000000","2.86","10.41","861.25","13.47","107.98","23.81","1.84","2.86","1.84","2.65","1.91","34.9","1028.02"
"2003","75000","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","411390","290220","A38","A4040 Wheelwright Road","0.19000000000000000","3.81","17.55","1121.3","34.63","171.53","8.16","1.77","1.97","0.54","1.43","1.84","15.72","1360.73"
"2003","75001","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","411300","290180","A4040 Bromford Lane","A38","0.19000000000000000","2.04","6.46","640.94","7.76","152.21","19.39","2.45","3.81","2.86","4.76","4.49","37.76","845.13"
"2003","75002","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PU","411290","290240","A4040 Wheelwright Road","A4040 Bromford Lane","0.12000000000000000","1.41","10.12","782.87","18.14","156.67","20.82","7.08","5.76","4.81","9.57","14.97","63.01","1030.81"
"2003","75003","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A34","PU","406920","291090","A4040","A34 spur","0.31000000000000000","6.01","33.11","3241.09","79.27","386.35","40.71","6.92","3.97","4.08","8.28","8.51","72.46","3812.29"
"2003","75004","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A34","PU","406930","291200","A34 main route","A453","0.12000000000000000","2.95","3.22","458.09","35.56","50.4","7.08","2.04","0.95","1.27","0.91","1.04","13.29","560.56"
"2003","75005","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A453","PU","406930","291130","A4040","A34 spur","0.31000000000000000","10.09","33.57","3009.08","93.1","343.94","52.62","13.04","9.07","7.6","7.6","13.83","103.76","3583.45"
"2003","75461","Counted","Manual count","West Midlands","Birmingham","A47","PU","409500","288780","A4540","A4040","2.79999999999999990","35.72","172.48","11149.1","36.74","1822.8","904.25","120.43","137.78","78.59","156.15","174.52","1571.73","14752.8"
"2003","77254","Counted","Dependent on a neighbouring counted link","West Midlands","Birmingham","A453","PR","414000","298390","B4148 Whitehouse Common","LA Boundary","0.93000000000000000","1.36","52.39","4797.85","30.96","456.89","79.61","14.29","33.34","11.57","11.23","5.44","155.47","5493.56"
"2003","78684","Estimated","Estimated from nearby links","West Midlands","Birmingham","A452","PU","408300","296700","B4138 W","B4138 E","0.12000000000000000","0.95","11.11","690.61","9.43","58.56","19.1","0.95","1.41","1.27","2.81","1.5","27.03","796.75"
"2003","80695","Counted","Manual count","West Midlands","Birmingham","A4400","PU","407380","286850","A441","B4114","0.60000000000000000","17.2","16.55","1700.24","857.63","207.93","61.4","8.49","0.87","4.79","1.31","1.52","78.38","2860.73"
"2003","80696","Counted","Manual count","West Midlands","Birmingham","A441","PU","407200","286355","A441 Sherlock St","A41","0.52000000000000000","21.72","7.24","1422.75","154.32","175.84","39.25","2.67","12.38","2.67","1.14","0.19","58.3","1818.44"
"2003","99233","Counted","Manual count","West Midlands","Birmingham","A47","PU","412200","289950","A452","A457","1.62000000000000010","52.48","98.48","13007.2","107.91","1704.18","511.84","61.92","125.01","91.99","140.34","153.32","1084.42","16002.2"
"2003","99234","Counted","Manual count","West Midlands","Birmingham","A452","PU","413880","290300","M6 roundabout","A47 Fort Parkway","0.43000000000000000","36.2","36.04","6034.16","45.56","679.02","175.43","20.96","28.42","33.66","63.03","57.95","379.44","7174.22"
"2004","6358","Counted","Manual count","West Midlands","Birmingham","A34","PU","407240","288000","A4400/A38","A4540","0.50000000000000000","16.56","42.76","4062.66","206.86","405.36","108.43","7.28","3.64","2.18","2.37","2.18","126.08","4843.72"
"2004","6359","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A34","PU","410520","282000","A4040","B4217","1.30000000000000010","78.32","55.88","7755.99","132.29","912.19","221.6","16.24","10.51","6.21","8.12","6.69","269.36","9125.71"
"2004","6390","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PU","413000","291000","B4148","A452","0.87000000000000000","15.28","89.15","7147.23","54.13","1147.16","338.77","41.39","53.17","42.66","107.3","87.56","670.85","9108.52"
"2004","6391","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4400","PU","407466","287327","A41 The Priory Queensway","A38 Corporation St","0.31000000000000000","4.78","23.99","3061.89","222.76","493.05","44.8","7.5","20.7","3.3","3.3","6.37","85.97","3887.66"
"2004","6392","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PU","406100","284000","A4029","B4217","0.25000000000000000","9.01","23.74","2634.73","50.49","246.07","62.4","6.37","4.28","2.37","6.28","3.82","85.51","3040.54"
"2004","6448","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","403000","290170","A4040 Handsworth","LA Boundary","0.31000000000000000","6.6","16.15","2643.89","40.94","407.54","104.16","11.26","7.73","8.07","13.3","11.94","156.47","3264.98"
"2004","6449","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","412000","283240","LA Boundary","A4040 Acocks Green","0.99000000000000000","8.73","49.49","4149.63","97.52","567.28","125.54","4.73","4.73","2.91","5.82","2.91","146.64","5010.56"
"2004","7132","Counted","Manual count","West Midlands","Birmingham","A435","PU","407400","282000","A4040","B4217","1.30000000000000010","41.07","56.83","5657.48","290.85","629.46","204.41","15.28","17.19","8.12","12.42","10.51","267.93","6902.55"
"2004","7142","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A441","PU","405200","280000","A4040","A4040","0.56000000000000000","14.53","27.22","3100.28","130.38","585.79","120.76","10.64","3.68","4.09","5.94","7.98","153.1","3996.78"
"2004","7167","Counted","Manual count","West Midlands","Birmingham","A452","PU","410000","294200","A5127","A453","1.55000000000000000","25.02","58.56","7809.67","38.09","863.07","302.47","19.33","34.68","14.78","25.02","20.47","416.75","9186.14"
"2004","7172","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A453","PU","410000","294400","A452","A5127","1.30000000000000010","14.81","17.67","4085.75","24.83","447.98","86.92","6.69","10.03","1.43","1.43","0.48","106.98","4683.21"
"2004","7179","Counted","Manual count","West Midlands","Birmingham","A456","PU","405000","286000","A4040","A4540","2.10999999999999990","120.62","214.96","29952","839.73","2738.8","716.79","40.98","23.2","31.7","50.26","23.97","886.9","34632.4"
"2004","7627","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","405000","290600","A4040 Rookery Rd","A34","1.68000000000000010","31.32","38.07","8509.97","219.21","1207.81","273.25","19.04","15.97","6.75","15.97","13.51","344.48","10319.5"
"2004","7628","Counted","Manual count","West Midlands","Birmingham","A4040","PU","413100","287000","A47","B4128","2.29999999999999980","42.07","108.55","8965.77","232.24","1260.51","413.16","31.98","40.39","19.35","53.85","25.24","583.97","11151"
"2004","7676","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","407775","288123","A38(M)","B4133","0.25000000000000000","4.55","25.47","2974.77","15.28","778.78","102.98","30.93","22.56","15.65","25.74","87.51","285.37","4079.68"
"2004","7677","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","405300","286400","A456","B4126","0.50000000000000000","14.01","23.83","4242.24","33.84","464.12","142.46","12.74","10.19","4.73","6.37","4.18","180.66","4944.7"
"2004","7926","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","402500","285000","A4123","A4030/A456","0.93000000000000000","26.61","12.96","3380.63","82.21","297.47","87.33","5.8","4.09","3.75","2.05","1.36","104.39","3877.66"
"2004","7927","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","408500","284630","A435","A41","0.75000000000000000","12.55","50.49","4607.75","44.48","620.04","212.05","12.83","8.46","3","3.55","1.91","241.79","5564.56"
"2004","7928","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4400","PU","407150","287580","A41","A38","0.50000000000000000","8.91","136.45","13874.5","196.49","1652.72","284","28.38","40.21","16.19","37.66","30.75","437.2","16297.4"
"2004","8010","Counted","Manual count","West Midlands","Birmingham","A4040","PU","410000","281200","A435","A34","2.54999999999999990","55.95","120.28","13497.9","106.3","876.48","162.24","7.46","7.46","6.53","2.8","3.73","190.22","14791.1"
"2004","8347","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","404140","290000","A41","A4040 Oxhill Rd","0.68000000000000000","9.51","3.25","1879.48","47.53","195.63","36.02","1.75","1","0","1","0.25","40.03","2165.92"
"2004","16025","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","M6","TM","407000","292500","6","LA Boundary","3.10999999999999990","0","473.04","97188.7","266.08","18700.9","8552.2","1073.43","1033.63","2268.53","6191.56","5366.02","24485.4","141114"
"2004","16331","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","408330","285800","A4540","A45 Triangle","0.31000000000000000","5.12","23.2","1643.46","96.54","186.26","65.27","2.39","1.36","1.48","3.3","3.41","77.21","2026.67"
"2004","16365","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PU","410100","289990","A38(M) mid-junction","A4040 Wheelwright Road","0.87000000000000000","30.25","81.51","8716.9","80.87","1331.51","476.31","66.54","42.66","73.55","166.84","136.59","962.49","11173.3"
"2004","16367","Counted","Manual count","West Midlands","Birmingham","A38","PU","402300","280000","B4121","A4040","1.99000000000000000","76.41","130.27","14231.2","586.57","1317.23","296.92","27.65","48.76","21.83","26.93","13.1","435.19","16700.4"
"2004","16423","Counted","Manual count","West Midlands","Birmingham","A41","PU","405000","289340","A4540 Triangle","A4040S","1.37000000000000010","47.03","25.02","6768.94","264.67","769.5","146.1","17.51","6.5","9.51","15.01","17.01","211.64","8039.77"
"2004","17128","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A452","PU","413400","291500","A38","B4148","0.37000000000000000","8.32","29.61","3047.13","53.9","407.59","98.11","8.6","2.73","9.69","14.87","9.69","143.69","3681.91"
"2004","17132","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A453","PU","407100","292000","A34 spur","M6","0.75000000000000000","16.37","87.06","8768.2","198.13","817.63","247.53","24.56","21.29","14.46","15.83","26.2","349.87","10220.9"
"2004","17133","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A453","PU","413000","297600","A5127","B4148 Whitehouse Common","0.93000000000000000","2.39","35.14","3875.95","13.65","388.21","76.41","10.58","22.86","9.55","3.75","8.53","131.68","4444.62"
"2004","17139","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A456","PU","400000","285040","A458","A4123","1.06000000000000010","31.32","122.17","12635.4","181.32","1226.74","318.19","25.52","11.6","15.85","28.22","13.53","412.91","14578.6"
"2004","17143","Counted","Manual count","West Midlands","Birmingham","A457","PU","406000","287150","A4540","A4400","0.68000000000000000","10.76","38.28","5711.75","178.87","409.77","100.32","5.5","8.01","4.5","3","2.25","123.58","6462.24"
"2004","17593","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","412000","284300","A41","A45","0.99000000000000000","41.12","69.86","7733.43","49.85","1008.66","310.02","16.37","29.84","14.55","33.84","14.55","419.18","9281"
"2004","17612","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4123","PU","401170","285000","A456","A4040","1.30000000000000010","5.73","30.09","6805.6","26.27","908.37","206.79","37.73","19.58","11.46","16.72","5.73","298.01","8068.34"
"2004","17644","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","407000","288300","A4540 link to Icknield St","A34","0.56000000000000000","7.37","32.54","4580.12","18.63","698.37","238.04","19.24","19.44","11.05","24.15","17.4","329.33","5658.98"
"2004","17682","Counted","Manual count","West Midlands","Birmingham","A5127","PU","411800","295000","A452","A453","1.49000000000000000","31.66","31.66","8123.33","305.65","770.14","143.55","11.46","14.74","4.37","3.82","2.18","180.12","9410.9"
"2004","17839","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A441","PU","407220","285800","A4540","A441 Pershore St","0.43000000000000000","21.65","17.51","1539.26","89.15","312.5","78.01","5.73","3.98","2.23","5.89","6.05","101.88","2060.31"
"2004","17998","Counted","Manual count","West Midlands","Birmingham","A4540","PU","406900","285450","A441","A38","0.12000000000000000","1.59","18.19","2330.85","16.19","235.75","59.99","3.82","4.55","3.87","5.59","3.55","81.37","2682.35"
"2004","18539","Counted","Manual count","West Midlands","Birmingham","A452","PU","409260","295000","B4149","B4138 Western route","1.62000000000000010","10.64","50.85","8625.84","102.89","787.61","190.99","21.88","31.34","25.43","23.06","16.56","309.25","9876.43"
"2004","26361","Counted","Manual count","West Midlands","Birmingham","A34","PU","409200","284000","B4217","A41","1.12000000000000010","29.47","36.84","5394.13","262.81","513.34","122.81","11.87","3.68","9.42","13.1","6.55","167.43","6374.54"
"2004","26393","Counted","Manual count","West Midlands","Birmingham","A38","PU","414850","292220","A452","A4097","1.42999999999999990","5.75","130.24","13036.5","70.09","1443.15","550.27","63.29","98.34","60.68","265.72","148.03","1186.32","15866.3"
"2004","26395","Counted","Manual count","West Midlands","Birmingham","A38","PU","406600","285000","B4217","A4540","0.87000000000000000","15.92","75.78","9829.99","211.09","983.51","204.41","18.79","12.1","12.74","20.7","18.47","287.19","11387.6"
"2004","26396","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PU","400000","277540","LA Boundary","Lickey Rd roundabout","1.17999999999999990","17.28","70","10055.4","139.14","853.83","199.2","13.83","32.84","19.88","51.85","28.09","345.68","11464.1"
"2004","26454","Counted","Manual count","West Midlands","Birmingham","A41","PU","410000","283900","A34","A4040 Stockfield","1.68000000000000010","81.67","114.21","13841.7","207.55","1683.7","560.62","30.09","37.46","20.88","28.86","11.05","688.95","16536.1"
"2004","27159","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A435","PU","407780","284000","B4217","A4540","1.17999999999999990","24.63","78.21","4930.28","184.94","736.3","178.03","16.42","12.1","14.26","15.56","15.99","252.35","6182.08"
"2004","27167","Counted","Manual count","West Midlands","Birmingham","A441","PU","405400","281000","A4040","A4029","2.04999999999999980","87.06","165.86","10344.8","367.74","1621.81","351.98","34.52","13.51","15.01","27.02","9.76","451.8","12952"
"2004","27191","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A452","PU","409700","294420","A453","B4149","0.19000000000000000","4.23","11.33","1109.16","12.49","119.12","29.13","2.93","3.34","1.98","4.23","3.34","44.96","1297.06"
"2004","27192","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A452","PU","413700","289600","B4114","M6 roundabout","0.50000000000000000","4.55","34.39","4157.27","49.67","531.26","154.65","12.37","18.92","11.46","18.01","18.19","233.61","5006.19"
"2004","27196","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A453","PU","408000","292800","B4138","A452","1.93000000000000010","78.96","84.6","12683.1","200.93","1188.64","320.07","23.97","16.22","2.12","11.99","9.17","383.52","14540.8"
"2004","27203","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A5127","PU","412000","297200","A453","A454","0.68000000000000000","40.28","32.27","5374.52","64.54","394.01","85.81","8.01","11.01","3","6","5.75","119.58","5984.92"
"2004","27690","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","411440","289900","A4040 Wheelwright Road","A47","0.25000000000000000","9.37","20.47","2405.76","23.92","294.47","89.15","6.46","5.64","6.37","14.1","10.37","132.09","2876.7"
"2004","27691","Counted","Manual count","West Midlands","Birmingham","A4040","PU","411150","282000","A34","B4514","1.06000000000000010","57.22","59.54","7690.59","98.2","826.97","210.32","14.69","15.46","6.57","4.64","3.09","254.78","8930.08"
"2004","27692","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4041","PU","405000","294250","A34","LA Boundary","1.17999999999999990","22.04","70.43","12514.5","96.79","1405.63","407.47","35","60.49","16.85","47.96","31.54","599.32","14686.7"
"2004","27736","Counted","Manual count","West Midlands","Birmingham","A4540","PU","408400","287000","A47","A45","0.99000000000000000","17.47","112.8","15070.6","40.03","1931.08","870.03","98.97","127.36","61.86","199.77","298.01","1656","18810.5"
"2004","27737","Counted","Manual count","West Midlands","Birmingham","A4540","PU","405200","287000","B4126","A457","0.62000000000000000","10.01","39.8","6582.04","77.55","598.8","146.46","8.19","4.55","9.78","7.73","4.78","181.48","7479.68"
"2004","27773","Counted","Manual count","West Midlands","Birmingham","A5127","PU","410000","290400","A38(M)","A4040","0.99000000000000000","36.75","78.96","11391.5","276.91","1186.96","263.45","17.1","22.56","8.01","17.47","6.19","334.76","13269.1"
"2004","27951","Counted","Manual count","West Midlands","Birmingham","A4040","PU","404000","282800","A38","A4123","1.74000000000000000","168.11","113.35","17845.2","286.55","1600.87","278.27","17.19","12.1","8.28","14.01","5.09","334.95","20180.9"
"2004","27952","Counted","Manual count","West Midlands","Birmingham","A4400","PU","406650","287160","A456/A457 rooundabout","A41","0.62000000000000000","13.87","68.23","6541.56","249.94","632.46","162.61","7.73","20.01","8.87","7.5","3.64","210.37","7702.55"
"2004","28039","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","404200","289600","A4040 South Section","A4040 / B4136 Handsworth","0.19000000000000000","6.14","7.78","996.79","47.14","212.12","19.44","5.8","3.55","2.39","3.68","7.23","42.1","1305.92"
"2004","28042","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","408540","285970","A41","A45","0.37000000000000000","4.64","39.03","3990.98","31.66","721.84","104.11","18.42","12.83","12.55","10.92","23.61","182.44","4965.94"
"2004","28465","Counted","Manual count","West Midlands","Birmingham","A45","PU","410000","284900","A4540","A4040","2.98000000000000000","32.75","380.98","31621.1","219.42","4868.65","1332.87","177.93","163.74","76.41","243.43","174.66","2169.06","39259.2"
"2004","28476","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","411575","283690","A4040 Stockfield","A4040 Acocks Green","0.06000000000000000","1.41","1.46","252.94","5.03","28.11","10.46","1","0.59","0.18","0.43","0.3","12.96","300.49"
"2004","36023","Estimated","Estimated from nearby links","West Midlands","Birmingham","M6","TM","413800","290180","6","5","3.23000000000000000","0","529.8","83377.6","481.32","14979.9","6253.56","840.82","980.37","2086.1","8048.73","5564.1","23773.7","123142"
