Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","38665","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A641","PU","416284","432675","A647","A6181","0.12000000000000000","2.45","10.52","1313.58","6.12","203.21","39.46","4.22","4.17","4.54","3.18","4.76","60.33","1593.77"
"2003","38746","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","PR","406425","449968","A6034","Skipton Rd","0.68000000000000000","1.5","18.21","1826.95","18.21","233.51","55.38","14.97","11.73","6.49","18.71","10.48","117.75","2214.64"
"2003","46637","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","PR","417140","445000","Main St roundabout","A6038","1.30000000000000010","19.53","55.25","4756.14","55.72","675.37","99.54","16.19","11.43","9.05","9.53","8.57","154.32","5696.8"
"2003","47402","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PU","405700","440000","Haincliffe Rd","A6035","0.68000000000000000","7.73","56.13","3110.77","56.88","729.48","101.54","25.2","26.94","17.71","24.95","23.2","219.54","4172.81"
"2003","47428","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A641","PU","415760","430200","A6036","A6177","0.56000000000000000","4.49","47.76","5027.49","104.31","721.77","127.78","19.39","20.21","7.35","13.06","8.37","196.16","6097.49"
"2003","47440","Counted","Manual count","Yorkshire and the Humber","Bradford","A650","TU","410000","440850","B6265","B6146","2.79999999999999990","191.87","272.5","20792.7","269.44","2828.09","715.44","102.06","104.1","114.31","226.57","103.08","1365.57","25528.3"
"2003","47441","Counted","Manual count","Yorkshire and the Humber","Bradford","A650","PU","417550","432000","A647","A6177","1.30000000000000010","26.67","136.69","15405.8","290.06","2590.49","754.91","83.35","76.2","73.82","217.66","105.73","1311.68","19734.7"
"2003","47450","Counted","Manual count","Yorkshire and the Humber","Bradford","A658","PR","420000","439000","A657","LA Boundary","1.74000000000000000","16.51","117.48","13013.3","67.31","1603.48","176.54","43.18","57.79","39.37","67.31","31.12","415.32","15216.9"
"2003","47452","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A660","PR","417990","445980","LA Boundary","A65","0.43000000000000000","11.75","20.64","2329.97","10.8","249.57","28.74","13.97","15.88","6.19","8.89","6.19","79.86","2690.83"
"2003","47807","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6036","PU","416000","429960","A641","M606","0.56000000000000000","8.98","49.4","3938.1","29.39","615.01","96.75","26.33","22.05","6.94","15.1","19.39","186.57","4818.47"
"2003","47842","Counted","Manual count","Yorkshire and the Humber","Bradford","A6176","PU","418000","435700","A6177","A658","1.24000000000000000","16.78","48.54","3415.62","26.31","344.28","42.18","5.9","4.54","2.72","9.53","4.08","68.95","3903.69"
"2003","47907","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","417000","435000","A658","A6176","0.68000000000000000","1.25","8.73","1465.2","3.24","151.43","14.97","1.5","0.5","2","2.74","3.24","24.95","1653.56"
"2003","47968","Counted","Manual count","Yorkshire and the Humber","Bradford","A6037","PU","415000","436866","Bolton Lane","A6038","1.68000000000000010","106.55","176.36","14548.5","61.85","1921.59","401.1","68.58","38.58","63.69","153.09","63.69","788.72","17497"
"2003","47969","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6181","PU","416220","432780","A647","A641","0.12000000000000000","2.04","7.3","1329.96","4.81","214.55","44.36","6.53","3.36","3.22","2.95","6.35","66.77","1623.39"
"2003","47970","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6181","PU","416340","433404","","","0.37000000000000000","4.9","22.18","1644.8","55.38","234.33","33.07","0.95","1.09","2.72","1.22","3.4","42.46","1999.16"
"2003","48647","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6037","PU","416241","434595","King's Rd","A6177","0.19000000000000000","3.13","17.96","1713.11","11.43","288.69","58.72","7.89","5.58","3.67","5.99","5.1","86.96","2118.16"
"2003","48648","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6037","PU","416385","434646","Canal Rd","A6177","0.31000000000000000","1.59","18.03","1213.04","19.62","121.68","19.28","2.38","3.86","0.68","1.13","0.45","27.78","1400.15"
"2003","48728","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","PR","407015","449434","A6034","Main St","1.37000000000000010","2.99","28.94","6664.62","26.94","892.14","149.69","29.94","30.44","15.97","39.92","30.94","296.88","7909.53"
"2003","56485","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","PR","415000","447200","B6382 West","A660","2.73000000000000000","100.79","164.66","23261.6","209.56","2695.39","390.19","95.8","76.84","71.85","88.82","82.83","806.32","27137.5"
"2003","56848","Counted","Manual count","Yorkshire and the Humber","Bradford","A647","PU","418000","432920","A650","A6177","1.06000000000000010","22.75","31.23","6665.96","166.95","739.12","164.63","16.58","10.41","9.25","21.21","21.59","243.67","7846.93"
"2003","57030","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","415000","431100","A647","A641","1.17999999999999990","12.07","80.58","6500.44","40.51","1120.83","222.79","27.15","6.46","31.46","83.17","52.57","423.6","8165.95"
"2003","57417","Counted","Manual count","Yorkshire and the Humber","Bradford","A641","PU","415000","426800","A58","A6036","2.49000000000000020","40.82","97.98","10804.8","208.66","1497.79","281.23","39.92","24.49","17.24","31.75","26.31","420.94","13030.1"
"2003","57437","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","414630","432000","A6177","A6177","0.43000000000000000","2.7","29.05","1864.8","62.23","253.86","44.29","7.3","0.95","2.7","5.87","3.97","65.09","2275.04"
"2003","57732","Counted","Manual count","Yorkshire and the Humber","Bradford","A6177","PU","418100","434430","A647","A658","1.24000000000000000","29.48","40.37","7073.45","31.3","967.53","192.78","28.58","27.22","19.96","37.65","25.4","331.58","8444.24"
"2003","57884","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","TU","406500","442050","A629(T)","B6265","0.43000000000000000","7.62","26.51","3814.06","13.65","473.26","183.84","21.75","16.35","14.76","24.61","17.3","278.62","4606.11"
"2003","57940","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A658","PU","418770","436000","A6176","A657","1.12000000000000010","8.98","73.08","7739.43","95.12","965.49","242.09","20.41","26.54","23.68","44.5","34.7","391.91","9265.03"
"2003","58268","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6181","PU","416860","433015","A6181","A650","0.25000000000000000","3.72","12.79","1634.14","35.2","200.67","35.56","3.63","3.81","2.81","3.27","2.63","51.71","1934.52"
"2003","58269","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","416504","432662","A641","A650","0.37000000000000000","3.27","30.48","3406.63","45.59","442.26","69.13","14.29","5.72","5.31","8.03","6.53","109","4033.96"
"2003","58270","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","TR","403000","445177","A6034","LA Boundary","1.06000000000000010","4.63","88.29","7560.08","33.93","1344.07","277.99","47.42","52.05","52.44","112.2","67.86","609.96","9636.32"
"2003","58352","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","PR","408900","448990","Main St","Victoria Avenue","1.62000000000000010","7.67","88.45","10517.5","60.15","1181.72","212.87","42.46","102.01","30.07","51.3","43.64","482.36","12330.2"
"2003","70042","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6181","PU","416350","433720","A650","A6037","0.31000000000000000","0.91","14.97","1528.3","2.04","221.92","25.17","6.92","2.38","4.88","7.6","10.09","57.04","1824.27"
"2003","70329","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","416120","432750","Chester Street","Prince's Way","0.12000000000000000","1.27","5.53","486.94","37.65","42.59","2.13","0.36","0.05","0.09","0.09","0","2.72","575.44"
"2003","70331","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","416180","432550","Chester St","A641","0.25000000000000000","0.91","6.08","1348.1","9.25","161.66","45.9","3.45","1.54","0.91","0.45","0.45","52.71","1577.81"
"2003","70332","Estimated","Estimated from nearby links","Yorkshire and the Humber","Bradford","A6181","PU","416545","433850","A6181","A650","0.12000000000000000","0.5","3.31","312.67","1.72","52.94","8.44","1","0.82","1.27","2.22","1.54","15.29","385.92"
"2003","73109","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Bradford","A58","PU","414750","426010","LA Boundary","A641","0.06000000000000000","0.59","1.7","249.14","1.81","45.22","8.75","1.27","0.66","1.22","3.24","2.84","17.99","315.87"
"2003","73112","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","M606","TM","417020","429250","LA Boundary","A6177","1.55000000000000000","0","116.8","23730.7","73.14","4641.47","1158.38","193.91","191.65","255.72","636.18","480.25","2916.09","31478.2"
"2003","73114","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","419130","433610","A6177","LA Boundary","1.06000000000000010","10.8","53.21","4868.48","125.31","689.38","116.44","14.27","9.25","6.94","12.34","7.71","166.95","5903.32"
"2003","73115","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A657","PU","419238","437153","A658","LA Boundary","0.31000000000000000","2.72","18.71","1633.3","18.14","207.64","27.33","4.54","3.52","4.08","7.37","6.35","53.18","1930.98"
"2003","73118","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","PR","417802","443748","A6038","LA Boundary","0.50000000000000000","10.89","27.22","3706.83","45.36","475.37","52.25","9.98","10.34","4.17","6.71","3.45","86.91","4341.69"
"2003","73119","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Bradford","A6038","PR","417742","444274","A65","LA Boundary","0.12000000000000000","2.13","4.17","405.11","9.39","52.48","6.12","0.73","5.13","0.64","0.82","0.82","14.24","485.4"
"2003","73122","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6033","PR","403500","435430","LA Boundary","A629","4.34999999999999960","7.94","55.57","2857.69","12.7","503.27","53.98","6.35","9.53","3.18","1.59","0","74.62","3503.84"
"2003","73123","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PR","407200","432830","A44 Thornton Rd","A644 Brighouse Rd","0.62000000000000000","2.72","53.3","1935.74","9.53","346.1","79.61","9.75","16.78","8.85","14.06","12.93","141.98","2486.64"
"2003","74396","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","418240","430800","A6117","A650 split (Rook Lane)","0.25000000000000000","5.72","35.47","2259.93","33.57","422.39","60.69","15.6","9.16","13.06","25.76","27.03","151.32","2902.68"
"2003","74397","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","417890","430850","Rook Lane","A650","0.25000000000000000","6.17","32.11","3622.73","30.3","625.7","103.24","17.06","14.79","16.78","41.73","29.67","223.26","4534.1"
"2003","74525","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","416751","433685","A6037","A658","0.43000000000000000","1.27","65.89","5359.75","21.43","869.69","173.84","27.94","13.65","13.34","29.69","23.97","282.43","6599.19"
"2003","75171","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416000","434830","Queen's Rd","Canal Rd","0.12000000000000000","0.36","1.13","81.83","0.05","23.13","3.27","0.18","0.14","0.23","0.23","0.32","4.35","110.5"
"2003","75172","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416100","434740","Canal Rd","Queen's Rd","0.12000000000000000","0.27","1","98.93","0.27","21.5","2.68","0.41","0.27","0.18","0.32","0.09","3.95","125.65"
"2003","75173","Estimated","Estimated from nearby links","Yorkshire and the Humber","Bradford","A6177","PU","415970","434760","Bolton Lane","Station Rd","0.06000000000000000","0.73","3.33","372.91","2.65","43.18","6.65","0.61","0.98","0.29","0.36","0.5","9.39","431.47"
"2003","75174","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6037","PU","416150","434800","Station Rd","Bolton Lane","0.12000000000000000","2.18","13.79","1092.32","7.94","170.51","33.88","3.72","4.72","1.77","3.04","2.77","49.9","1334.45"
"2003","76022","Counted","Manual count","Yorkshire and the Humber","Bradford","A650","PU","421100","429300","A650 (principal)","LA Boundary","0.37000000000000000","3.67","22.73","1418.23","3.54","297.61","89.54","11.98","8.16","17.69","51.3","42.05","220.72","1962.82"
"2003","77055","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A644","PR","407400","432210","A629 Halifax Rd","A644 Brighouse Rd","0.43000000000000000","0.32","12.38","1122.91","6.51","220.52","41.12","5.08","10.32","3.18","9.21","4.6","73.51","1435.83"
"2003","77056","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A644","PR","407400","432510","A629","A644 Thornton Rd","0.50000000000000000","2.36","7.8","781.65","7.08","164.57","26.67","6.35","7.44","4.35","4.72","4.72","54.25","1015.34"
"2003","77057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PR","407000","431850","LA Boundary","A644 Thornton Rd","0.25000000000000000","1","10.89","632.41","4.08","117.03","24.31","4.26","5.99","3.08","5.81","6.71","50.17","814.58"
"2003","77661","Counted","Manual count","Yorkshire and the Humber","Bradford","A644","PR","408500","431450","B6145 Thornton Rd","Fleet Lane, Queensbury","1.62000000000000010","12.97","66.04","5935.73","4.13","984.18","176.31","35.97","85.5","18.87","31.84","34.2","382.7","7372.78"
"2003","77670","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6038","PU","416000","438680","A657","Centenary Road","1.80000000000000000","36.17","71.03","9227.17","79.58","1287.82","213.1","28.28","25.65","15.13","32.89","17.1","332.15","10997.8"
"2003","77671","Estimated","Estimated from nearby links","Yorkshire and the Humber","Bradford","A650","TU","407150","441750","B6265 Bradford Rd","Aireworth Rd roundabout","0.37000000000000000","4.22","17.69","2296.76","23.27","325.5","83.42","11.98","8.03","7.76","11.7","8.71","131.59","2794.82"
"2003","77673","Estimated","Estimated from nearby links","Yorkshire and the Humber","Bradford","A65","PR","417250","446160","Main St roundabout","A65","0.19000000000000000","2.52","7.21","618.28","7.28","87.77","13","2.04","1.43","1.16","1.16","1.16","19.94","740.48"
"2003","77706","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PR","405130","438500","A6033","Haincliffe Rd","1.42999999999999990","15.65","82.94","7297.24","125.19","1408.43","231.09","43.82","53.73","42.25","50.6","44.34","465.83","9379.63"
"2003","80633","Counted","Manual count","Yorkshire and the Humber","Bradford","A647","PU","410650","430400","A644","UPLANDS AVENUE","0.93000000000000000","11.23","19.05","4061.66","80.63","555.55","85.73","10.21","41.5","2.38","4.08","2.72","146.63","4863.51"
"2003","80642","Counted","Manual count","Yorkshire and the Humber","Bradford","A65","PU","412600","448100","Victoria Avenue","B6382 West","1.99000000000000000","41.37","73.3","10458.2","92.17","1323.79","283.05","52.25","88.54","34.84","65.32","54.43","578.43","12525.9"
"2003","99180","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","420810","429540","A651","A650(T)","0.75000000000000000","6.53","82.46","2684.59","36.2","606.37","194.32","20.41","27.22","32.93","79.74","80.29","434.91","3844.54"
"2004","7377","Counted","Manual count","Yorkshire and the Humber","Bradford","A629","PR","406600","435000","A629","B6144","3.29000000000000010","22.9","151.87","14039.8","125.35","2545.67","441.15","92.81","250.71","79.55","118.12","84.37","1066.72","17929.4"
"2004","7401","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A641","PU","414830","426000","LA Boundary","A58","0.12000000000000000","0.32","5.05","490.73","11.55","87.42","19.15","1.82","0.91","0.5","0.68","0.59","23.65","618.41"
"2004","7405","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A644","PU","410680","430000","A647","LA Boundary","0.75000000000000000","3.82","20.74","2354.91","20.74","514.7","94.43","16.1","16.37","11.46","20.74","15.83","174.93","3086.02"
"2004","7409","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6181","PU","416350","432790","A641","A650","0.19000000000000000","1.3","8.19","1411.13","16.03","166.34","27.5","3.07","1.5","1.02","0.75","1.77","35.61","1637.3"
"2004","7413","Counted","Manual count","Yorkshire and the Humber","Bradford","A650","TU","414000","437600","A657","A6038","0.81000000000000000","31.93","49.67","5192.18","92.83","684.72","144.87","22.47","32.23","31.93","54.99","34.89","321.37","6340.77"
"2004","7421","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A658","PU","417040","434000","A650","A6177","1.49000000000000000","13.1","28.93","6710.76","152.28","777.24","100.43","19.1","16.92","5.46","6","2.73","150.64","7819.86"
"2004","7734","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6038","PU","414880","437400","A6037","A657","0.37000000000000000","7.5","33.98","3682.73","34.8","370.2","65.77","9.42","4.64","3.96","10.78","7.64","102.2","4223.91"
"2004","7853","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","415700","434600","A650","Bolton Lane","0.25000000000000000","1.55","8.46","1322.87","10.19","178.39","32.66","3.55","9.1","1.36","2","1.46","50.12","1570.03"
"2004","8524","Counted","Manual count","Yorkshire and the Humber","Bradford","A6035","PU","406265","441340","A6035 Bradford Rd","A629","0.25000000000000000","2.09","5.28","889.49","34.66","85.15","14.19","1.55","1.18","0.64","0.36","0.18","18.1","1032.68"
"2004","8579","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6037","PU","416627","433539","A6181","A6181","0.31000000000000000","3.64","7.5","804.05","20.7","120.42","8.3","1.36","0.8","0.57","0.8","0.8","12.62","965.29"
"2004","8580","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","417000","433214","A658","A647","0.31000000000000000","0.68","29.22","3510.71","7.16","581.18","143.16","21.61","14.78","12.51","24.9","20.35","237.31","4365.59"
"2004","16560","Counted","Manual count","Yorkshire and the Humber","Bradford","A58","PU","415000","426140","A641","LA Boundary","0.68000000000000000","3.75","31.52","2930.17","31.52","540.1","98.31","13.26","6.5","22.01","45.28","29.77","215.14","3748.46"
"2004","17352","Counted","Manual count","Yorkshire and the Humber","Bradford","A641","PU","416000","431750","A6177","A647","1.30000000000000010","28.18","117.96","13267.3","257.9","1845.87","285.12","39.16","31.04","44.42","73.55","36.77","510.06","15999.1"
"2004","17361","Counted","Manual count","Yorkshire and the Humber","Bradford","A647","PU","412000","430650","UPLANDS AVENUE","A6177","1.93000000000000010","7.05","42.3","8183.02","169.91","1139.29","112.8","16.92","42.3","4.94","7.05","4.23","188.24","9722.76"
"2004","17365","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","416000","433700","A6177","A6181","0.68000000000000000","9.01","34.27","3667.91","118.08","405.52","76.8","6.25","4.5","12.26","12.26","13.26","125.33","4351.1"
"2004","17371","Counted","Manual count","Yorkshire and the Humber","Bradford","A657","PU","415000","437650","A6038","A658","3.16999999999999990","89.31","197.17","25856.6","477.86","2984.3","291.12","35.96","22.04","22.04","66.11","33.64","470.9","29986.8"
"2004","17705","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","417000","430260","M606","Rook Lane","0.93000000000000000","34.11","80.17","12665.9","100.29","1989.49","453.71","74.71","65.84","68.57","203.66","158.63","1025.1","15861"
"2004","17731","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416000","430520","A641","M606","0.62000000000000000","2.96","23.2","5492.24","37.3","837.59","214.46","24.79","23.2","34.11","63.45","46.62","406.63","6796.96"
"2004","17884","Counted","Manual count","Yorkshire and the Humber","Bradford","A6181","PU","416630","433150","A658/A6037 roundabout","A6037 Canal Rd roundabout","0.12000000000000000","3","4.73","933.29","12.87","97.38","18.28","1.36","1.27","1.27","2.05","0.68","24.93","1073.2"
"2004","17949","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416700","434920","A6037","A6176","0.37000000000000000","2.18","15.97","1643.3","9.55","252.57","14.46","3.14","0.55","1.64","0.96","0.55","21.29","1942.68"
"2004","18563","Counted","Manual count","Yorkshire and the Humber","Bradford","A6177","PU","416235","434845","Station Rd","Kings Rd","0.25000000000000000","2.91","12.64","1766.43","10.92","172.2","22.2","1.64","1","1.36","1.73","1.18","29.11","1991.31"
"2004","18564","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","TR","405000","443541","A6034 Rnbt","A650 Rnbt","2.41999999999999990","20.4","313.09","21127","101.11","3514.08","807.12","145.46","235.04","149.01","223.51","176.5","1736.64","26792"
"2004","18646","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Bradford","A65","PR","406262","450972","LA Boundary","Skipton Rd","0.50000000000000000","0.73","4.91","1371.81","12.74","152.1","30.02","5.46","7.82","4.55","10.73","17.28","75.87","1617.42"
"2004","27390","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PR","405000","437300","B6144","A6033","1.06000000000000010","5.41","38.66","3571.57","34.8","695.14","178.23","25.13","37.89","25.52","49.1","36.73","352.59","4692.76"
"2004","27422","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A644","PR","410000","430500","Fleet Lane","A647","0.56000000000000000","8.8","35.2","2025.71","7.37","469.54","27.63","12.69","16.17","7.16","9.82","9.42","82.9","2620.72"
"2004","27427","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","415000","432230","A6177","A647 Little Horton Lane","0.87000000000000000","8.28","8.91","2439.83","45.53","219.37","32.79","9.87","1.27","1.27","3.18","0.96","49.35","2762.99"
"2004","27430","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","TU","412000","437500","B6146","A657","1.17999999999999990","29.38","136.54","9323.45","116.24","1451.86","230.74","64.82","45.8","54.44","72.59","70.86","539.26","11567.4"
"2004","27431","Counted","Manual count","Yorkshire and the Humber","Bradford","A650","PU","419500","430000","A650 split","A651","1.06000000000000010","23.58","72.68","6952.54","79.64","1225.96","320.89","40.59","31.7","66.88","174.75","118.69","753.52","9084.34"
"2004","27440","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A658","PU","418030","435000","A6177","A6176","0.75000000000000000","5.73","28.66","2786.65","41.75","539.54","80.23","17.47","13.1","7.91","12.01","17.47","148.19","3544.78"
"2004","27805","Counted","Manual count","Yorkshire and the Humber","Bradford","A6036","PU","415000","429460","LA Boundary","A641","1.74000000000000000","22.29","100.61","9957.35","180.85","1341.7","241.34","43.94","27.38","21.65","49.67","29.93","413.91","11994.4"
"2004","27806","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6037","PU","416500","434000","A650","King's Rd","0.37000000000000000","7.64","42.44","4440.05","29.75","786.79","140.14","12.28","15.15","18.83","31.11","20.47","237.97","5536.99"
"2004","27807","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6038","PR","417160","440000","Centenary Rd","LA Boundary","1.24000000000000000","14.1","61.4","7836.96","45.48","910.6","152.37","23.2","19.56","10.46","11.83","9.1","226.51","9080.95"
"2004","27848","Counted","Manual count","Yorkshire and the Humber","Bradford","A629","PU","406050","442000","A6035","A650","0.68000000000000000","15.51","26.27","4638.54","56.54","503.83","112.57","20.26","15.76","11.26","14.01","11.51","185.37","5410.55"
"2004","27881","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","415000","434300","A647","A650","1.99000000000000000","42.21","32.75","9792.6","47.3","1053.78","197.22","34.93","35.66","17.47","21.83","14.55","321.67","11248.1"
"2004","28553","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6035","PU","406000","440670","A629","A6035 Cavendish St","0.56000000000000000","2.87","13.92","2837.47","16.17","388.48","72.87","9.82","8.39","5.73","7.98","9.21","114.01","3370.05"
"2004","28709","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A658","PU","416785","433306","A6037/A6181","A650","0.31000000000000000","1.82","2.73","1273.22","42.87","88.01","12.05","1.02","0.68","0.23","0.34","0.23","14.55","1421.39"
"2004","28710","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","416909","432856","A647","A647","0.19000000000000000","2.18","18.15","2634.3","9.96","413.73","90.95","11.94","10.51","7.3","8.19","14.4","143.28","3219.41"
"2004","28793","Counted","Manual count","Yorkshire and the Humber","Bradford","A650","TR","408010","441510","Aireworth Rd roundabout","B6265","1.80000000000000000","9.89","169.5","14811.6","54.08","2398.03","562.57","69.25","60.68","98.93","186.65","120.03","1098.11","18531.3"
"2004","37475","Counted","Manual count","Yorkshire and the Humber","Bradford","A647","PU","410000","430070","LA Boundary","A644","1.62000000000000010","11.83","114.12","6543.29","107.02","876.89","108.21","8.28","82.19","5.91","7.1","10.05","221.74","7863.06"
"2004","37480","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","415000","435800","A6038","A6177","1.62000000000000010","93.42","86.33","11269.5","231.79","1017.03","179.75","23.65","14.78","24.24","39.03","37.84","319.3","12924"
"2004","37487","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A657","PU","414000","437800","A650","A6038","0.81000000000000000","18.03","30.75","4879.97","29.27","666.98","121.51","19.81","24.54","10.64","14.78","8.87","200.15","5807.13"
"2004","37843","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6034","PR","405000","448700","A629","A65","3.60000000000000010","10.55","42.21","11511.3","106.84","1536.69","259.85","32.98","18.47","21.1","13.19","5.28","350.87","13547.9"
"2004","37844","Counted","Manual count","Yorkshire and the Humber","Bradford","A6177","PU","418500","432000","A650","A647","1.37000000000000010","14.01","37.52","7239.25","20.01","1237.81","244.16","25.02","33.52","34.52","111.07","74.55","522.84","9057.44"
"2004","37845","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6038","PU","414700","437000","A650(T)","A6037","0.19000000000000000","2.59","3.75","816.6","16.1","105.89","35.14","3.96","4.91","3.34","5.53","4.5","57.38","999.72"
"2004","37883","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PU","406030","441150","A6035","A6035","0.50000000000000000","17.83","32.38","3196.28","74.96","411.36","62.22","9.28","14.92","9.46","11.46","8.91","116.26","3831.24"
"2004","37991","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6181","PU","416540","433030","A650 Bridge St","A647","0.19000000000000000","3.14","8.12","1202.56","37.52","156.44","11.87","3.55","0.75","0.48","0.68","1.16","18.49","1423.14"
