Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2004","17206","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A530","PU","368520","374000","A556(T)","A559","1.42999999999999990","6.8","26.68","2722.58","9.94","416.36","61.2","7.32","1.05","3.66","10.98","24.58","108.8","3284.36"
"2004","17209","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A533","PR","366590","370650","A533 spur","A5018","2.16999999999999990","21.49","73.23","11714.4","104.27","1142.23","516.59","80.39","142.48","101.88","183.87","119.4","1144.61","14178.7"
"2004","17215","Counted","Manual count","North West","West Cheshire","A540","PR","335000","374000","A5117(T)","A550","1.85999999999999990","179.44","97.56","9421.41","45.71","766.18","150.1","27.97","32.07","53.9","19.1","18.42","301.56","10632.4"
"2004","17217","Counted","Manual count","North West","West Cheshire","A550","TR","335350","375400","A540","B5463","1.49000000000000000","9.82","103.7","7955.76","52.94","981.37","222.15","56.22","103.7","42.03","105.89","96.06","626.05","9719.83"
"2004","17225","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A556","PR","363000","371400","A559","A533","2.49000000000000020","16.37","192.85","14678.7","84.6","1617.42","365.69","108.25","100.98","52.76","108.25","133.72","869.66","17443.3"
"2004","17654","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5032","PR","339500","373000","A41","A5117","0.99000000000000000","12.74","40.03","4171.46","49.85","218.69","46.94","7.28","3.27","2.18","0.73","0.73","61.13","4541.16"
"2004","17678","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5117","PR","345000","374870","M53","M56","3.10999999999999990","29.56","186.49","10625.2","70.5","780.06","176.25","37.52","22.74","69.36","54.58","55.72","416.18","12078.4"
"2004","17801","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5117","PR","338100","373000","M56","A41","0.99000000000000000","17.47","85.51","4414.17","15.65","498.87","129.18","42.21","26.56","10.19","23.29","32.38","263.81","5278.01"
"2004","18204","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5104","PU","339650","365060","LA Boundary","A483","0.99000000000000000","46.21","38.21","5136.82","192.49","997.38","141.18","14.55","6.19","7.64","13.83","10.19","193.58","6558.48"
"2004","26049","Counted","Manual count","North West","West Cheshire","M56","TM","350500","377440","14","LA Boundary","5.09999999999999960","0","721.7","158504","745.94","19637","6558.71","1044.32","941.75","2245.29","8209.11","5939.58","24938.8","204547"
"2004","26447","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","PR","339900","371300","A5116","A5032 Backford","1.17999999999999990","28.09","143.03","10868.7","157.28","613.15","135.25","25.49","27.22","15.99","12.96","16.85","233.77","12015.9"
"2004","26523","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","PR","359240","370000","A54","A556","2.16999999999999990","9.55","69.25","6234.09","33.43","754.59","385.25","60.49","86.76","70.84","167.95","187.05","958.36","8049.71"
"2004","26558","Counted","Manual count","North West","West Cheshire","A54","PR","368000","366200","Road One","A533","1.24000000000000000","21.38","39.57","5585.03","72.77","769.14","185.58","21.38","17.28","29.56","52.31","35.48","341.59","6808.1"
"2004","26569","Counted","Manual count","North West","West Cheshire","A56","PR","344730","370000","M53","A5117","4.91000000000000010","71.87","97.02","13144.2","136.54","1164.22","240.75","143.73","203.02","61.09","30.54","30.54","709.67","15251.6"
"2004","27278","Counted","Manual count","North West","West Cheshire","A534","PR","345000","354230","B5130","A41","3.73000000000000000","13.65","118.71","6635.71","69.59","1041.14","317.94","49.12","39.57","197.86","214.23","115.99","934.7","8799.86"
"2004","27284","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A550","TR","334000","371360","LABoundary","A5117","0.43000000000000000","3.5","117.8","7248.64","21.97","1196.19","285.6","101.57","102.2","81.83","211.89","151.55","934.64","9519.24"
"2004","27291","Counted","Manual count","North West","West Cheshire","A556","PR","358040","370000","B5152","A49","2.16999999999999990","3.18","131.34","8007.52","62.09","780.85","230.04","42.19","63.68","35.02","73.23","65.27","509.42","9491.22"
"2004","27293","Counted","Manual count","North West","West Cheshire","A559","PR","369000","374920","A530","A559 Hall Lane","0.31000000000000000","8.3","19.44","1419.91","13.42","157.15","37.98","3.53","6.03","6.48","7.39","6.71","68.11","1678.03"
"2004","27768","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5117","TR","336900","372000","A540","M56","0.75000000000000000","3","85.69","9342.13","34.93","1504.53","418.91","79.42","94.97","161.01","254.62","245.34","1254.28","12221.6"
"2004","27789","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5268","PU","340600","366860","A56","A540","0.31000000000000000","5.12","40.03","2602.27","44.8","274.38","44.69","7.16","2.16","4.32","2.84","1.25","62.43","3023.91"
"2004","27872","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","M53","TM","341779","373676","M53 spur","10","0.62000000000000000","0","47.53","10168.9","18.65","1554.2","476.45","75.73","82.78","174.21","385.03","322.71","1516.9","13306.2"
"2004","28174","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A559","PR","369637","375235","Wilson Crescent","A556","0.31000000000000000","1.93","16.03","869.09","3.3","99.95","32.75","2.96","5","6.82","7.16","8.41","63.11","1051.48"
"2004","28423","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","PR","355000","362180","A51","A51","1.62000000000000010","1.77","31.93","6815.88","33.11","1108.68","433.42","72.14","82.19","121.81","237.11","195.13","1141.79","9131.4"
"2004","28775","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","PR","360530","377000","B5142","A533","1.68000000000000010","4.91","94.56","8546.81","39.91","1032.2","253.6","74.91","101.32","30.7","142.46","162.72","765.71","10479.2"
"2004","28789","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A55","TR","343720","367250","A51","M53","1.06000000000000010","0","111.35","16488.1","60.7","2069.18","569.87","141.12","130.29","144.59","465.87","445.77","1897.52","20626.8"
"2004","28854","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","PR","360740","374000","B5144","B5142","0.99000000000000000","2.91","72.05","2987.05","15.65","399.9","120.81","49.12","100.43","21.1","50.94","117.53","459.94","3934.58"
"2004","36063","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","M53","TM","340000","377416","9","8","0.68000000000000000","0","70.3","13542.4","24.52","1877.48","556.87","79.8","88.31","164.11","458.8","350.23","1698.11","17212.8"
"2004","36552","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A51","PU","343000","366600","A5115","Marbury Rd","0.75000000000000000","16.92","13.92","3025.98","35.75","286.01","75.32","7.1","1.64","10.1","4.91","4.09","103.16","3464.82"
"2004","36571","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A54","PR","355000","368300","A556","B5152","1.49000000000000000","4.91","50.76","2673.94","9.82","371.15","68.77","26.74","40.39","37.12","27.84","15.83","216.69","3322.36"
"2004","37318","Counted","Manual count","North West","West Cheshire","A540","PR","334000","375000","A550","B5133","3.23000000000000000","43.76","128.9","19035","52.03","1747.87","353.6","81.6","109.98","30.75","37.84","33.11","646.88","21610.7"
"2004","37320","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A550","TR","336200","378000","B5463","A41(T)","1.42999999999999990","0.52","80.55","7152.99","17.78","764.73","492.21","57.01","150.64","43.94","78.98","102.52","925.31","8941.36"
"2004","37327","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A556","PR","367700","372560","A533","A530","1.42999999999999990","26.15","141.23","15487.1","88.92","1649.76","365.1","72.71","85.26","72.18","159.54","109.84","864.64","18231.6"
"2004","37329","Counted","Manual count","North West","West Cheshire","A559","PU","365000","373300","Mornant Ave","A533","2.16999999999999990","136.11","132.13","9113.13","226.06","842.94","226.06","22.29","2.39","12.74","27.86","20.7","312.02","10626.3"
"2004","37786","Counted","Manual count","North West","West Cheshire","A5018","PU","365750","367000","A54","A533","1.49000000000000000","9.28","60.04","6985.85","46.94","541.99","165.38","33.84","8.19","33.84","55.67","22.38","319.3","7954.12"
"2004","37788","Estimated","Estimated from nearby links","North West","West Cheshire","A5032","PR","339370","373850","A5117","The Groves","0.19000000000000000","10.85","9.42","979.46","21.83","75.46","10.85","1.02","0.27","1.3","1.02","0.61","15.08","1101.24"
"2004","37812","Counted","Manual count","North West","West Cheshire","A5115","PU","342500","366170","B5130","A41","0.68000000000000000","26.02","24.27","3391.72","86.06","315.96","28.77","3.5","10.01","4.5","1.5","0.25","48.53","3866.54"
"2004","37813","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5117","PR","340000","373840","A5032","LA Boundary","1.49000000000000000","15.83","98.25","9520.61","58.95","760.32","177.93","39.3","31.11","27.84","34.93","28.93","340.04","10778.2"
"2004","37832","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5268","PU","341000","366600","A56 roundabout","A51 roundabout","0.31000000000000000","3.53","20.81","2177.79","61.86","222.99","50.72","5.12","2.96","6.03","3.18","1.25","69.25","2552.7"
"2004","37919","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","M56","TM","340750","373100","A5117","M53 spur","2.98000000000000000","0","93.88","26117.1","114.62","4653.6","1294.67","217.23","358.05","509.79","1340.52","775.05","4495.31","35474.5"
"2004","38078","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A56","PR","343000","368340","A41","M53","0.43000000000000000","5.09","55.08","4520.99","36.46","464.21","84.06","23.4","21.33","5.73","4.94","5.09","144.55","5221.29"
"2004","38228","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5268","PU","340212","366610","A548","A540","0.50000000000000000","24.2","36.75","4748.39","204.32","284.73","84.42","6.19","4.55","6.73","5.46","4.55","111.89","5386.08"
"2004","38750","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A55","TR","343700","366350","A41","A51","1.42999999999999990","0","87.88","13785.5","25.63","1819.76","511.04","293.97","363.53","308.09","315.41","517.84","2309.88","18028.7"
"2004","38808","Counted","Manual count","North West","West Cheshire","A49","PR","360350","372600","A556(T)","B5144","2.35999999999999990","29.38","141.73","9374.87","67.41","1510.63","323.21","62.22","83.83","87.28","207.41","197.9","961.86","12056.5"
"2004","46059","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","M53","TM","338000","378000","7","6","1.30000000000000010","0","156.17","21868.2","39.16","3252.84","954.22","165.24","143.28","199.15","561.16","685.81","2708.87","28025.2"
"2004","46449","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","PR","339360","372400","A5032 Backford","A5117 Backford Cross","0.99000000000000000","33.48","90.24","5201.23","50.58","407.54","57.13","25.47","14.92","4.73","5.82","7.64","115.71","5865.3"
"2004","46450","Counted","Manual count","North West","West Cheshire","A41","PR","346040","360000","A51","Eggbridge Lane, Waverton","6.51999999999999960","7.16","198.2","19483.1","114.62","2872.68","940.84","124.17","205.36","329.53","873.98","551.61","3025.51","25694.1"
"2004","46531","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","PR","355350","360150","A534 mid-junction","A51","4.34999999999999960","19.1","251.53","11906.2","71.64","1704.98","584.25","100.29","97.11","162.38","198.99","203.77","1346.79","15281.2"
"2004","46566","Counted","Manual count","North West","West Cheshire","A54","PR","360000","366860","A49","Foxfield Lane","3.35999999999999990","6.14","60.18","9624.45","44.21","1175.27","250.53","66.32","44.21","84.74","144.91","66.32","657.02","11561.1"
"2004","46569","Counted","Manual count","North West","West Cheshire","A55","TR","342000","363600","A483","A41","3.35999999999999990","0","210","58793","219.83","6884.61","1812.64","397.9","483.86","617.72","1925.63","1325.1","6562.85","72670.3"
"2004","46577","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A56","PR","350000","376100","A5117(T)","A56(T)","3.98000000000000000","90.24","234.34","15691.7","158.65","1210.98","311.48","48.03","27.65","64.04","30.57","11.64","493.41","17789.1"
"2004","47279","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A530","PR","369550","369500","B5309","A556(T)","2.60999999999999990","9.55","59.22","11853.7","39.16","1428.94","360.1","41.07","23.88","116.53","192.94","131.81","866.34","14247.3"
"2004","47282","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A533","PR","368000","367440","A5018","A54","1.74000000000000000","8.91","87.24","3463.45","23.56","398.63","89.79","14.01","10.83","8.91","20.38","12.1","156.01","4128.89"
"2004","47290","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A540","PR","338200","370000","A5480","A5117","3.16999999999999990","26.68","163.54","12586.7","57.99","1149.41","276.04","30.16","31.32","15.08","46.39","29","427.99","14385.6"
"2004","47291","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A550","TR","334220","372000","A5117(T)","A540","1.68000000000000010","3.07","171.93","11154.6","55.26","1582.99","388.69","105.61","186.05","150.44","103.16","167.63","1101.59","14066.4"
"2004","47298","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A556","PR","360250","370560","A49","A559","1.68000000000000010","12.28","117.9","8431.37","54.65","1035.27","249.91","50.97","35.61","42.37","79.83","89.65","548.34","10187.5"
"2004","47300","Counted","Manual count","North West","West Cheshire","A559","PR","363480","380000","A559 Manchester Rd","LA Boundary","5.71999999999999980","4.18","205.04","11645.6","96.24","1205.15","479.13","48.12","56.49","60.68","81.6","79.51","805.53","13957.6"
"2004","47769","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5116","PU","340400","370000","A5480","A41","1.42999999999999990","19.88","102","7523.84","160.58","537.72","114.03","34","29.29","8.89","6.8","5.75","198.77","8522.91"
"2004","47770","Counted","Manual count","North West","West Cheshire","A5117","TR","335000","371670","A550(T)","A540","1.62000000000000010","5.91","133.04","15029","51.44","2330.3","628.55","128.31","306.29","140.73","662.25","395.58","2261.71","19805.5"
"2004","47771","Counted","Manual count","North West","West Cheshire","A5117","PR","347000","374400","M56","A56","0.93000000000000000","11.6","29.68","3362.89","22.86","346.25","68.23","13.3","38.89","15.01","19.79","16.72","171.93","3933.6"
"2004","47792","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5268","PU","340800","366200","A483","A51","0.68000000000000000","40.03","48.28","3817","162.11","436.29","42.53","4","0.25","2","0.5","0.25","49.53","4513.21"
"2004","56062","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","M53","TM","341550","375075","10","9","1.80000000000000000","0","145.1","33044.1","63.31","4577.09","960.93","251.28","229.51","289.53","1126.47","1040.07","3897.78","41727.4"
"2004","56448","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","PR","336450","378000","Granville Drive","A550","0.81000000000000000","27.79","70.07","3414.74","53.81","433.72","62.97","8.57","5.03","2.96","1.48","2.37","83.37","4055.7"
"2004","56450","Counted","Manual count","North West","West Cheshire","A41","PR","342840","368000","A51","A56","0.99000000000000000","12.37","63.31","8227.58","67.32","638.24","113.53","21.83","15.28","24.02","16.37","13.83","204.86","9201.31"
"2004","56509","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A51","PR","345000","367000","A55","A54","2.91999999999999990","28.86","333.49","27783.5","212.71","3431.11","826.25","195.61","192.4","151.78","327.08","161.4","1854.51","33615.3"
"2004","56533","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","PR","356860","365000","A51","B5152","1.99000000000000000","0.73","29.11","4890.48","33.48","604.03","260.53","63.31","48.76","46.58","104.8","153.56","677.54","6234.63"
"2004","56540","Counted","Manual count","North West","West Cheshire","A56","PR","353500","378890","A56(T)","A557","0.99000000000000000","7.64","42.94","6319.05","46.21","632.05","91.7","11.28","17.47","10.19","21.1","8.73","160.47","7200.72"
"2004","56581","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A56","PR","355000","379760","A557","LA Boundary","1.37000000000000010","14.51","54.54","2484.13","27.02","237.16","64.54","6","5.5","10.01","15.01","6.5","107.57","2910.41"
"2004","57216","Counted","Manual count","North West","West Cheshire","A548","PU","340000","366300","A5480","A5268","0.99000000000000000","30.2","37.84","4497.49","58.22","545.08","107.71","12.37","10.19","7.28","7.28","4.73","149.55","5288.2"
"2004","57256","Counted","Manual count","North West","West Cheshire","A483","PU","340200","365500","A5104","A5268","0.50000000000000000","50.76","33.66","5242.35","150.46","437.92","89.88","5.09","2.37","8.91","3.82","1.64","111.71","5976.1"
"2004","57266","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A556","PR","355000","368440","A54","B5152","1.24000000000000000","3.18","105.98","4056.3","27.29","398.9","139.64","37.3","32.75","16.37","29.11","30.47","285.64","4874.11"
"2004","57276","Counted","Manual count","North West","West Cheshire","A533","PR","360000","377660","LA Boundary","A49","2.60999999999999990","6.69","83.1","6803.69","34.39","820.49","201.54","42.03","54.44","47.76","238.79","189.12","773.69","8515.36"
"2004","57310","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A533","PU","365850","373150","A559","A533 spur","1.62000000000000010","125.35","51.44","9736.88","195.72","918.88","151.96","30.75","19.51","9.46","17.15","12.42","241.25","11144.2"
"2004","60003","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5032","PU","340220","377340","M53 jn9","M53 jn8","0.87000000000000000","9.23","18.15","694.73","27.38","156.97","22.29","3.5","2.23","1.91","1.91","1.27","33.11","930.34"
"2004","70013","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5480","PU","339500","367385","A548","A540","0.81000000000000000","32.82","18.33","4191.7","12.12","499.65","118.85","13.6","16.85","11.83","11.23","5.32","177.68","4899.49"
"2004","70014","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5480","PU","340100","367995","A540","A5116","0.37000000000000000","9.55","5.59","2118.16","11.33","226.38","34.93","5.73","1.77","1.23","0.96","0.55","45.17","2406.62"
"2004","70015","Counted","Manual count","North West","West Cheshire","A5116","PU","340370","367600","A5480","A5268","0.81000000000000000","32.82","43.76","4283.35","148.71","259.28","26.31","1.48","2.07","3.84","0.59","0.3","34.59","4769.7"
"2004","70016","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A540","PU","340000","367680","A5268","A5480","0.81000000000000000","18.03","28.97","2481.67","58.54","224.4","25.13","5.03","9.46","1.48","1.48","0.89","43.46","2837.04"
"2004","70261","Estimated","Estimated from nearby links","North West","West Cheshire","M53","TM","343300","368500","A55 T","12","0.25000000000000000","0","20.92","3103.67","11.46","389.44","107.25","26.56","24.47","27.2","87.69","83.87","357.05","3882.55"
"2004","73279","Counted","Dependent on a neighbouring counted link","North West","West Cheshire","M56","TM","355000","379570","LA Boundary","LA Boundary","0.81000000000000000","0","75.39","21525.9","124.17","3086.57","1038.32","139.84","136.29","398.24","1304.7","946.67","3964.05","28776"
"2004","73281","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A557","PR","353475","378955","A56","LA Boundary","0.12000000000000000","1.5","8.41","484.45","2.41","67.45","14.51","2.77","3.32","0.55","2","2.05","25.2","587.93"
"2004","73284","Counted","Dependent on a neighbouring counted link","North West","West Cheshire","A483","TR","338000","361480","LA Boundary","A55","2.60999999999999990","0","137.54","26541.4","137.54","3782.48","824.31","186.26","235.93","299.92","1085.08","829.09","3460.59","34059.5"
"2004","73285","Counted","Dependent on a neighbouring counted link","North West","West Cheshire","A534","PR","341585","353718","LA Boundary","B5130","0.81000000000000000","0.59","19.51","1558.95","17.44","228.83","53.51","10.64","9.46","23.65","44.64","23.06","164.97","1989.71"
"2004","73286","Counted","Dependent on a neighbouring counted link","North West","West Cheshire","A41","PR","350320","349000","LA Boundary","B5395","8.08000000000000010","5.91","147.82","21960.8","115.3","3816.82","1034.77","198.08","245.39","372.52","1226.94","653.38","3731.08","29771.8"
"2004","74469","Estimated","Estimated from nearby links","North West","West Cheshire","A55","TR","343332","368486","M53","A56","0.25000000000000000","0","5.28","775.87","2.82","97.34","26.84","6.64","6.09","6.82","21.92","21.01","89.33","970.64"
"2004","75178","Estimated","Estimated from nearby links","North West","West Cheshire","A556","PR","366000","371520","A533","A533","0.50000000000000000","8.37","44.21","4848.09","27.84","516.52","114.26","22.74","26.74","22.56","50.03","34.57","270.9","5707.56"
"2004","75179","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A533","PR","366470","371490","A533 main route","A556","0.19000000000000000","0.27","4.64","230.81","0.75","34.18","10.1","1.09","0.27","2.66","2.93","3.82","20.88","291.26"
"2004","75180","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A533","PR","366290","371390","A533 spur","A533 spur","0.43000000000000000","1.59","35.82","2021.3","23.24","265.54","49.51","10.67","11.14","11.94","15.28","10.19","108.73","2454.63"
"2004","75181","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A533","PR","365860","371500","A556","A533 main route","0.12000000000000000","3.64","7.5","823.18","10.32","87.83","20.47","5.59","2.68","2.91","5.96","7.6","45.21","974.05"
"2004","75182","Estimated","Estimated from nearby links","North West","West Cheshire","A559","PU","365700","373840","A533","A533","0.06000000000000000","2.91","4.96","269.59","5.12","27.25","8.16","1.07","0.98","0.52","1.46","1.77","13.96","320.87"
"2004","75189","Estimated","Estimated from nearby links","North West","West Cheshire","M56","TM","342400","372860","M53 spur","M56 spur","0.37000000000000000","0","26.34","6873.69","25.24","1093.54","361.6","58.81","70.27","120.35","365.42","240.57","1217.03","9235.83"
"2004","75190","Counted","Manual count","North West","West Cheshire","M53","TM","342630","370000","A56","M56 spur","2.29999999999999980","0","158.19","47715","186.8","5634.42","1367.37","281.05","246.55","326.49","1602.98","1038.36","4862.8","58557.3"
"2004","75191","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","M53","TM","342050","372600","M56 spur","M53 spur","0.81000000000000000","0","36.96","7867.2","35.18","918.88","201.04","65.93","83.37","36.96","122.4","140.43","650.13","9508.35"
"2004","75192","Estimated","Estimated from nearby links","North West","West Cheshire","M53","TM","341800","373180","M53 main route","M56","0.37000000000000000","0","14.19","3050.68","5.73","466.26","143","22.79","24.83","52.26","115.58","96.88","455.34","3992.21"
"2004","75193","Estimated","Estimated from nearby links","North West","West Cheshire","M56","TM","342250","372740","M53","M56 main route","0.75000000000000000","0","18.01","5416.37","21.29","639.69","155.28","31.93","27.84","37.12","182.03","117.9","552.09","6647.45"
"2004","77790","Estimated","Estimated from nearby links","North West","West Cheshire","A483","PR","339320","363000","A55(T)","Herons Way roundabout","0.43000000000000000","14.96","18.79","2110.13","49.19","217.94","60.34","5.25","2.87","5.41","8.12","7.32","89.31","2485.36"
"2004","77792","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","PU","343780","365500","Eggbridge Lane, Waverton","A534","1.85999999999999990","11.6","13.65","9531.93","56.63","1231.49","300.2","49.12","32.75","90.74","178.07","159.65","810.53","11644.2"
"2004","77793","Estimated","Estimated from nearby links","North West","West Cheshire","A51","PR","343250","366680","Marbury Rd","A41","0.19000000000000000","4.23","3.48","764","9.07","72.25","19.04","1.84","0.48","2.52","1.16","1.02","26.06","874.87"
"2004","77841","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A559","PR","362500","371580","A556(T)","Mornant Ave","0.81000000000000000","5.32","20.7","2508.28","32.82","226.47","53.22","7.69","2.37","2.07","1.18","1.48","68","2856.26"
"2004","77842","Estimated","Estimated from nearby links","North West","West Cheshire","A559","PR","369170","375000","A559 Hall Lane","Wilson Crescent","0.37000000000000000","2.46","21.29","1157.8","4.5","133.18","43.66","3.96","6.55","9.14","9.42","11.19","83.92","1400.69"
"2004","77843","Counted","Manual count","North West","West Cheshire","A533","PU","365000","374110","Stone Heyes Lane","A559","2.54999999999999990","90.45","139.86","9171.38","133.34","747.81","95.11","11.19","0","4.66","0.93","0.93","112.82","10305.2"
"2004","77849","Counted","Manual count","North West","West Cheshire","A5032","PU","339820","376000","The Groves, Whitbyheath","M53","2.10999999999999990","135.32","117.53","12197.8","272.18","939.48","135.32","12.37","3.09","16.24","12.37","8.51","187.9","13714.9"
"2004","77907","Estimated","Estimated from nearby links","North West","West Cheshire","A41","PU","336900","377100","B5463 Little Sutton","Granville Drive","0.25000000000000000","9.46","24.02","1166.22","18.28","148.19","21.47","2.91","1.73","1.09","0.55","0.73","28.47","1385.18"
"2004","77935","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A54","PU","366000","365790","A5018","Road One","1.37000000000000010","7","40.53","4428.9","38.53","640.42","185.12","42.03","36.52","17.51","48.03","29.02","358.23","5506.61"
"2004","77936","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A54","PU","364000","365890","Foxfield Lane","A5018","2.10999999999999990","23.2","39.43","7661.98","79.64","1036.13","261.35","54.13","75","30.16","84.28","50.26","555.18","9372.37"
"2004","99503","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","PR","343000","365500","A55","A5115","0.81000000000000000","0","31.34","3287.91","9.17","324.92","85.15","21.29","16.26","22.76","43.46","33.7","222.62","3875.95"
"2004","99763","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A548","PU","338700","366900","Wales/England border","A5480","1.17999999999999990","70.86","54.01","5624.23","114.51","553.09","176.73","15.12","25.06","23.33","11.67","2.59","254.51","6600.35"
"2005","6441","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","TR","336230","378800","A550 Hooton","M53 Jct5","0.43000000000000000","5.56","89.38","4362.89","33.82","690.92","113.83","23.97","48.26","22.54","27.62","38.42","274.66","5451.67"
"2005","6442","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","PU","340700","370000","A56","A5116","2.16999999999999990","22.23","102.4","7682.41","185.75","682.67","191.31","30.16","43.66","19.85","11.11","12.7","308.79","8962.02"
"2005","6514","Counted","Manual count","North West","West Cheshire","A49","PR","357950","367150","B5152","A54","1.30000000000000010","8.57","80.49","4180.32","23.81","512.95","195.28","49.06","49.53","18.1","93.35","140.03","545.34","5342.92"
"2005","6530","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A51","PR","349850","365700","A54","A49","4.84999999999999960","8.85","86.68","18992.5","206.98","2379.36","513.02","113.22","168.06","132.68","392.73","258.28","1577.99","23243.5"
"2005","6547","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A54","PR","350800","368240","A51","A556","4.46999999999999980","8.16","114.31","20426.7","199.22","2367.8","494.79","88.18","109.41","81.65","226.98","125.74","1126.74","24234.8"
"2005","6548","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A54","PR","369400","366700","A533","A530","0.50000000000000000","10.89","25.58","2520.57","27.58","378.67","111.77","15.24","14.33","21.41","47.9","43.73","254.38","3206.78"
"2005","6558","Counted","Manual count","North West","West Cheshire","A56","PU","342470","368000","A5268","A41","1.55000000000000000","26.08","44.79","9457.58","115.67","938.95","167.83","18.14","14.74","16.44","11.91","6.8","235.87","10792.9"
"2005","7202","Counted","Manual count","North West","West Cheshire","A483","PR","340000","364130","Herons Way roundabout","A5104","1.55000000000000000","68.04","66.91","9665.67","256.85","842","218.3","31.75","13.04","22.68","28.92","33.45","348.14","11179.6"
"2005","7250","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A533","PR","362170","375900","A49(T)","Stone Heyes Lane, Northwich","1.80000000000000000","17.76","102.6","4459.35","41.44","542.62","172.98","27.62","42.75","11.18","35.52","64.46","354.51","5500.52"
